WL(nm),Ikonos Green,Ikonos Red,Ikonos NIR
350,0.000773147107698627,0.000643373114860673,0
355,0.00146268672096181,0.000799761429236614,0.000503947924267155
360,0.000865816663894681,0.000729424610859537,0.000390639200269439
365,0.00073089599552657,0.000806086608118069,0.00059653427353232
370,0.000717242624379927,0.000577317417114585,0.000328433869873598
375,0.00125067969298957,0.000841966753922621,0.000846727838380813
380,0.00170354191517774,0.000640948887113131,0.000650345445835424
385,0.00192179555693336,0.000868757371906702,0.000382543085695233
390,0.00279004419119394,0.000595626810543384,0.00149744563653223
395,0.0051836569477211,0.00130983439853521,0.00202002538852999
400,0.00767317998894436,0.00120219382223966,0.00302062895520494
405,0.0087905809793188,0.00268670873162106,0.00351588858338992
410,0.011868645696299,0.000989541301313892,0.00400774912320832
415,0.017451993313479,0.00127256468820258,0.00412792740012367
420,0.0350041382976913,0.00194493428967434,0.00778422641339513
425,0.0853979973448329,0.00265189334407036,0.00839158308732496
430,0.192927863343989,0.00337532236484065,0.00819236367479102
435,0.330545578076889,0.00403688960587341,0.00505701141596052
440,0.419484060524001,0.0057021577506068,0.00260875930523877
445,0.508185770217618,0.0090709017975809,0.00429429135431143
450,0.613230525056183,0.0113390405310206,0.00545467640865778
455,0.674206449391774,0.0112959824784544,0.005461991376465
460,0.720431949277674,0.0130378399071181,0.0029138848637344
465,0.760830927834567,0.0171947669948893,0.00169772913491105
470,0.760104272369883,0.0244585759079772,0.00154229913947263
475,0.788336312646848,0.0367039536453121,0.00364139354000436
480,0.856577703720456,0.0502638079387078,0.00428143739927486
485,0.889357689748969,0.0627550788529432,0.00251517401432587
490,0.943636199971093,0.109358072101929,0.00203179322599778
495,1,0.193106673070244,0.00132765899396111
500,0.986786214578839,0.291066856937745,0.00149866393557741
505,0.925542484933145,0.439567820356923,0.00150938204407655
510,0.761332640994586,0.650722918043064,0.00212782105008645
515,0.542443111980676,0.806551494460408,0.00236279783722485
520,0.313930057790204,0.871746072662748,0.00271580195631562
525,0.204092279137778,0.888354543631229,0.0033818302194267
530,0.151925480405812,0.889775086865487,0.00286865571027181
535,0.0856215971514485,0.874928076570694,0.0028591882699819
540,0.0431748315964752,0.85210805696464,0.00405889576629683
545,0.030974015125368,0.892319862767916,0.00602054692357344
550,0.0266429400931366,0.997668725296763,0.00716591015040452
555,0.0221527079649207,0.966134410990611,0.00933775884946395
560,0.0221380659649119,0.907737079616974,0.00925394620395375
565,0.0262224305694031,0.893217671952672,0.00874355382430107
570,0.0295655198455613,0.945860155900729,0.00951619738888411
575,0.0269782369617807,0.997232382052208,0.0103442761381891
580,0.0226206512852787,0.959822939139998,0.0133261593363769
585,0.025427473972344,0.877438730640049,0.020432961625563
590,0.0305013191366269,0.749737408423794,0.0284534624579455
595,0.0273556942936347,0.501969791917492,0.0347306407763672
600,0.0212696925424414,0.28316197812543,0.0428097528342293
605,0.0217203095824296,0.159878383113746,0.0575188751574935
610,0.029594108128195,0.106831213580342,0.0854533839409975
615,0.0342223883988572,0.0824881242894778,0.124857966877881
620,0.0270689849932563,0.0640108150536616,0.176409533203482
625,0.0194960439242108,0.0473700519417799,0.258443501519286
630,0.0194944947021559,0.0319659554043713,0.418846919187539
635,0.0190295278871738,0.0226867398021247,0.638115665099861
640,0.0139713335933731,0.0165699182519407,0.804511620037041
645,0.00734963288313146,0.0144842899420416,0.878359966960694
650,0.00595189047897797,0.0148361917599562,0.919590412416524
655,0.0051498614391902,0.0162215872056778,0.953235248154893
660,0.00787617192974844,0.0186418343046733,0.955855611892047
665,0.0123327480399693,0.0198730405200048,0.928851827493593
670,0.0199608814754614,0.0187942565298189,0.938893976988353
675,0.0220575896464531,0.0151593623122394,0.986630115893604
680,0.0207864226503045,0.0125197328866146,0.996794476366718
685,0.0190052358873306,0.0118846341490154,0.907921523338887
690,0.0154791889494062,0.0108661128198354,0.769752686265487
695,0.00973488727602794,0.0135457422455407,0.591927289449709
700,0.00680853981109974,0.0165091547825826,0.421517162353531
705,0.00492303906111107,0.018302622403179,0.305314121163159
710,0.00538278193686729,0.0158803563993143,0.226223576382502
715,0.0115219972417414,0.0112000666760793,0.158334080367471
720,0.0222464196031959,0.00634771654911389,0.104578423932179
725,0.0239879639029014,0.00550865866210099,0.0673519718674859
730,0.0120647532006647,0.00339060477335938,0.0447347250069463
735,0.00402165112663544,0.00387925541619885,0.0299325453886353
740,0.00221377654011344,0.00351167469573126,0.023949285783597
745,0.00255463475069987,0.00296830155938291,0.0219762398891384
750,0.00226183589874241,0.0031138306931985,0.0183635601950759
755,0.00346102449477776,0.002270665754164,0.0159028783011089
760,0.00246571375450233,0.00344463145081216,0.0162277842633076
765,0.00232203835402049,0.0035667604742264,0.0156697337059322
770,0.00398540348337242,0.00531775702279604,0.0164941143659261
775,0.00360839064908591,0.00650553124230868,0.0171143506720488
780,0.00270123652169119,0.00715720988622003,0.0162959145477329
785,0.00238169867150646,0.00887633433146082,0.012097337188049
790,0.00263568487264251,0.00953190259593441,0.00906906471930315
795,0.002248333570936,0.00800458902146981,0.00677109901115105
800,0.00159887833634882,0.00703224279902776,0.00621991342930547
805,0.00155878944796455,0.0064393121790105,0.00555503890433422
810,0.00198873370033953,0.00611151969103879,0.00417292251756115
815,0.0019952241859855,0.00561601800646535,0.00422454129530652
820,0.00252388137544693,0.00526147100404169,0.00500436479810448
825,0.00360067071455393,0.00614672505530624,0.00398727104675304
830,0.00562299459685052,0.00738873688499999,0.0039653086518205
835,0.00659672747820813,0.00666540868115219,0.00268297176820184
840,0.0075494872813629,0.0067153986564795,0.00300515418140018
845,0.00796348808897237,0.00942952096252316,0.00254471026221708
850,0.00947080519380834,0.0128079270784111,0.00325678216471308
855,0.00828422814512083,0.0142705925849491,0.00255772988041962
860,0.00877403062677374,0.0159234395624076,0.00262684328036998
865,0.00925830941736031,0.0170870047505634,0.00275824698691558
870,0.0106602030786979,0.0172323665077546,0.00267299195843049
875,0.0125024109716942,0.0162785561307129,0.00284442644897608
880,0.0131112665185823,0.0152422552316713,0.00255093742565117
885,0.0130580521268972,0.0133987317217708,0.0025910294721296
890,0.011862695410742,0.0119669331327691,0.00247425002425206
895,0.0105029051403288,0.0105678563315598,0.00237618667638098
900,0.00947475666607944,0.00997247929999505,0.00233057164933987
905,0.00878991064818506,0.00919200067736993,0.0028914941841893
910,0.0083913291305394,0.00975296084017674,0.00271331529974922
915,0.00822839512710573,0.00889955533560946,0.00309306262500418
920,0.00802137759592643,0.008428370003911,0.00391191532723806
925,0.00835249842419223,0.00779582570898429,0.00400776083507868
930,0.00811195277472749,0.00752252822991126,0.00401402834831668
935,0.00799410604522349,0.00696905846724401,0.00345576275820072
940,0.00801463313377229,0.00586194935423352,0.00264696029006305
945,0.00685291238845284,0.00541327571811863,0.0021892880157612
950,0.00544895721760408,0.00456868050221079,0.00163857763474179
955,0.00479962798887684,0.0039489541491634,0.00142750755758939
960,0.00446762240995468,0.00360321762119342,0.00131312370825127
965,0.00409623018613363,0.00326040584735469,0.00137722646475899
970,0.00360188521080052,0.00294581367640933,0.00110857747741928
975,0.00345981041599816,0.00276033591976044,0.00117414843797477
980,0.00326100577025082,0.00278450434545114,0.00115958885405082
985,0.00275086147904701,0.00223455720147678,0.00100370816082837
990,0.00281487828345262,0.00246875084980374,0.0016226670742079
995,0.00237609190292451,0.00223274615670159,0.000980608698897524
1000,0.00234612973481779,0.00253594496413103,0.00132762401121439
1005,0.00261998479107472,0.00206652529478458,0.00143377602534956
1010,0.00264715965720061,0.00173394806327867,0.00294031043072433
1015,0.00260124491341903,0.00209998720641302,0.00175178875126431
1020,0.0016015197115983,0.00203972770841287,0.00234060303908204
1025,0.00194551413878636,0.00221827803074163,0.00125963198585362
1030,0.00241723910952086,0.001376409224351,0.000897813580840771
1035,0.00129961527196873,0.00160249020313337,0
