WL(nm),spot7 blue,spot7 green,spot7 red,spot7 nir,spot7 pan
400,0.00006339,0,0.0000632,0.00001267,0.0000614
401,0.00007601,0,0.00010371,0.00001122,0.00006949
402,0.00009439,0,0.00009545,0.00002503,0.00007878
403,0.00009096,0.00000001,0.00012003,0.00002283,0.00006506
404,0.00010909,0.00000007,0.00012476,0.00002297,0.0000705
405,0.00012428,0.00000506,0.00014321,0.0000459,0.00007173
406,0.00011608,0.00000464,0.00018034,0.00006991,0.00009676
407,0.00013596,0.00000155,0.00017134,0.00010366,0.00009362
408,0.00013952,0.00000778,0.00016149,0.00014892,0.00011507
409,0.00012869,0.00000452,0.00018653,0.00020522,0.00012104
410,0.0001414,0.00000528,0.00018619,0.00025643,0.00009497
411,0.00014044,0.00001028,0.00019005,0.00032863,0.0001272
412,0.00011708,0.00000939,0.00020223,0.00036761,0.00011392
413,0.00013714,0.00000918,0.00023951,0.00041088,0.00010699
414,0.00012789,0.00001501,0.00036206,0.00045283,0.00009635
415,0.00010549,0.00001601,0.00059261,0.00047719,0.0000475
416,0.0001122,0.00002442,0.00125276,0.00047829,0.0000895
417,0.00010262,0.00003479,0.00264473,0.00048262,0.00006844
418,0.00008451,0.000029,0.00402282,0.00045855,0.00008622
419,0.00008965,0.00002927,0.00476653,0.00044306,0.00010848
420,0.00008507,0.00003202,0.00589783,0.00042909,0.0000811
421,0.0000816,0.00002387,0.00610515,0.00041441,0.00011289
422,0.00009335,0.00003035,0.0063058,0.00039809,0.00011431
423,0.00009356,0.00003179,0.00655727,0.00038028,0.00011988
424,0.00008852,0.00002613,0.00536854,0.00036199,0.00014019
425,0.00009869,0.00002117,0.00404069,0.00034658,0.00012502
426,0.00009804,0.0000132,0.00238321,0.00034581,0.00016775
427,0.00009697,0.00001087,0.00097641,0.0003455,0.0001822
428,0.00011365,0.00001594,0.00080131,0.00033471,0.00023044
429,0.00010774,0.00001326,0.00095283,0.00034462,0.00023593
430,0.00010962,0.00001122,0.00126771,0.00036181,0.00027821
431,0.00015544,0.00000527,0.00141992,0.00039838,0.00031464
432,0.00020375,0.00000002,0.00148717,0.00048095,0.0004076
433,0.00028416,0,0.00165306,0.00057156,0.00047925
434,0.00034088,0,0.00152725,0.00066588,0.00061229
435,0.0004141,0,0.00130457,0.0007661,0.00081992
436,0.00051353,0,0.00111265,0.00084293,0.00120804
437,0.00064039,0,0.00087685,0.00091037,0.0019211
438,0.0008298,0,0.00085244,0.00095198,0.00322706
439,0.00109199,0,0.0009423,0.00092989,0.00587885
440,0.00142993,0,0.00106398,0.00090072,0.00890966
441,0.00191334,0,0.0011861,0.00086771,0.01371239
442,0.00282975,0,0.00128642,0.00081496,0.0221688
443,0.00436725,0,0.00130576,0.00076088,0.03636501
444,0.00753585,0,0.00125655,0.00071815,0.05831502
445,0.01447662,0,0.00124234,0.00063169,0.0911006
446,0.02953112,0,0.0011707,0.00059752,0.13571757
447,0.05690027,0,0.00120785,0.00062393,0.19166269
448,0.09728926,0,0.00121071,0.00071157,0.27269993
449,0.14811147,0,0.00135592,0.00079856,0.34275177
450,0.20580885,0,0.00120426,0.00095001,0.41614229
451,0.27104473,0,0.00126152,0.00109273,0.48727647
452,0.34399687,0,0.0013191,0.00120232,0.55149414
453,0.42630302,0,0.00123979,0.00146958,0.60180523
454,0.51065101,0,0.00136044,0.00172166,0.63503296
455,0.58826296,0,0.0014675,0.00189646,0.65546414
456,0.64993343,0,0.00128096,0.00200734,0.66932467
457,0.69546966,0,0.00113031,0.00207508,0.67972681
458,0.72809965,0,0.00091841,0.00211092,0.68715791
459,0.75314074,0,0.00083192,0.00217072,0.69314327
460,0.77319655,0,0.00081854,0.00221925,0.70010348
461,0.78714002,0,0.00085842,0.00208425,0.70978874
462,0.79692845,0,0.0010804,0.00188658,0.72376579
463,0.80329765,0,0.00117691,0.00175979,0.73874947
464,0.80957361,0,0.00129981,0.00156254,0.75141435
465,0.8133613,0,0.00133392,0.00134592,0.76150497
466,0.82042998,0,0.00130565,0.00121196,0.76894378
467,0.82530398,0,0.00122096,0.00103306,0.77474793
468,0.83269388,0.00000002,0.00124019,0.00090363,0.77741204
469,0.84243218,0.00001679,0.00125787,0.00089853,0.77743788
470,0.85396655,0.00001531,0.00117242,0.00084148,0.77596735
471,0.86594736,0.00000537,0.00106074,0.00070121,0.77558648
472,0.87508896,0.00002681,0.00090701,0.00056117,0.77842355
473,0.88458667,0.00002589,0.00074216,0.00045687,0.78383207
474,0.8889661,0.00001874,0.00079251,0.00034765,0.79028497
475,0.89337318,0.00002032,0.00079747,0.00032889,0.79704085
476,0.89563201,0.00000982,0.00075177,0.00036222,0.80502917
477,0.89907169,0.00000004,0.00095356,0.00033537,0.81582861
478,0.90241847,0,0.00087052,0.00031979,0.82937044
479,0.90689997,0,0.00083181,0.00026519,0.84397414
480,0.91035759,0,0.00102892,0.00021365,0.85567755
481,0.91040734,0,0.00099844,0.00016689,0.86347982
482,0.91176513,0,0.0008999,0.00015237,0.86758133
483,0.91489354,0,0.00093245,0.00012704,0.87073409
484,0.92124532,0,0.00078084,0.0001271,0.87478476
485,0.92898165,0,0.0008036,0.00014511,0.87944719
486,0.93680185,0,0.00078705,0.00012304,0.88307259
487,0.94193632,0,0.00070247,0.00011081,0.88485272
488,0.94533433,0.00000002,0.00072,0.00013035,0.88497881
489,0.94918965,0.00002205,0.00063729,0.00012185,0.88538505
490,0.95340863,0.00001674,0.00062894,0.00014237,0.88667564
491,0.95678448,0.00000603,0.00064334,0.0001586,0.88902625
492,0.9591247,0.00003447,0.00071107,0.00015925,0.89105934
493,0.95995791,0.00002805,0.0006716,0.00015982,0.89153459
494,0.95685029,0.00002171,0.00074753,0.00016038,0.8908057
495,0.95249984,0.00002202,0.00071829,0.00016092,0.8907838
496,0.94563078,0.000034,0.0006321,0.00016145,0.89183614
497,0.94028472,0.00001711,0.0007425,0.00016196,0.89569075
498,0.93851981,0.00000642,0.00081346,0.00016246,0.90078569
499,0.94330209,0.00003509,0.00079749,0.00016295,0.90617608
500,0.94976853,0.00002909,0.00088751,0.00016342,0.91103283
501,0.9552386,0.00002222,0.00087338,0.00016388,0.91503879
502,0.95922703,0.00002248,0.00081764,0.00016435,0.91939771
503,0.9604911,0.00000947,0.00086691,0.00019305,0.92465068
504,0.96081157,0.00002619,0.00083939,0.00022128,0.93082805
505,0.9647737,0.00003418,0.00082277,0.00025788,0.93658882
506,0.97067972,0.00003206,0.0008724,0.00031177,0.94138519
507,0.97444904,0.00005372,0.00079608,0.00032111,0.94423728
508,0.97636096,0.00006912,0.00085943,0.00029599,0.94493367
509,0.97808204,0.00007919,0.00087042,0.00031657,0.94512339
510,0.97923928,0.0001213,0.00079538,0.00030968,0.94597177
511,0.98163913,0.0001692,0.00088692,0.00029703,0.94701338
512,0.98972522,0.00017328,0.00093608,0.00027422,0.94948535
513,0.99426025,0.00024976,0.00093343,0.00023269,0.95137281
514,0.99813401,0.00029862,0.00100651,0.00015327,0.9525347
515,1,0.00035738,0.00091812,0.00014363,0.95137603
516,0.9966516,0.00047346,0.00092464,0.00024427,0.95163461
517,0.97814372,0.00058957,0.0008925,0.00032591,0.95243148
518,0.94230892,0.00079579,0.00093033,0.00047214,0.95343074
519,0.88822225,0.00121076,0.00085235,0.00064088,0.95365364
520,0.819755,0.00185223,0.00091831,0.00072375,0.95192729
521,0.74696785,0.00279942,0.00082436,0.00085295,0.94845538
522,0.67535025,0.00415056,0.00082573,0.00090714,0.94302469
523,0.59867319,0.00609234,0.00075602,0.00102528,0.93755678
524,0.51079501,0.00926237,0.00079212,0.00105552,0.93190048
525,0.41360446,0.01539121,0.00078491,0.00103709,0.92725988
526,0.31556948,0.02825864,0.00082717,0.00091532,0.92370664
527,0.2274835,0.05370623,0.0008734,0.00071004,0.92103612
528,0.158444,0.09575252,0.00082534,0.00051015,0.9200415
529,0.11060106,0.15339899,0.00079907,0.00034447,0.92029017
530,0.07613362,0.22195739,0.00080404,0.00029363,0.92302513
531,0.05232604,0.29657464,0.00082887,0.00032799,0.92814979
532,0.03403907,0.37685533,0.00090465,0.00041411,0.9349373
533,0.02098513,0.46268179,0.00093628,0.00053224,0.94269403
534,0.0122459,0.55150921,0.00099541,0.00068742,0.9498508
535,0.00747242,0.6371005,0.0010711,0.00078721,0.955088
536,0.00527707,0.70829331,0.0009369,0.00090095,0.95584987
537,0.00402354,0.76158127,0.0010092,0.00100511,0.95506138
538,0.0034074,0.79657486,0.0011313,0.00108359,0.95220206
539,0.00300353,0.81674601,0.00108297,0.00110972,0.9487143
540,0.00287396,0.82636019,0.00108369,0.00105697,0.94569878
541,0.00234204,0.8244255,0.00095879,0.0010166,0.94463046
542,0.00263734,0.81791332,0.00092911,0.00087691,0.9465637
543,0.00161028,0.81048107,0.00091088,0.0007607,0.95028403
544,0.00152064,0.80916627,0.00089151,0.00065137,0.95539097
545,0.00073813,0.81932131,0.00084967,0.00064258,0.96136288
546,0.0004356,0.83632862,0.00074463,0.00059904,0.96767795
547,0.00050678,0.85766367,0.00071636,0.00070096,0.97387703
548,0.00017102,0.87801048,0.00076715,0.00077664,0.97884207
549,0.00017593,0.89433892,0.00078709,0.00090544,0.98357603
550,0.00016867,0.9098499,0.0007538,0.00103921,0.98663933
551,0.00016107,0.92030493,0.00067575,0.00115342,0.9878638
552,0.00019702,0.92965072,0.00078508,0.00125365,0.98759331
553,0.00021864,0.93661483,0.00072256,0.00130884,0.98599861
554,0.00017437,0.94083713,0.00071598,0.00134795,0.9838377
555,0.0002138,0.94729049,0.00080547,0.00133051,0.98106668
556,0.00023633,0.94995041,0.0008656,0.0012313,0.97954192
557,0.000239,0.95304594,0.00092829,0.00109191,0.97826199
558,0.0002511,0.95372879,0.00101451,0.00094053,0.97855304
559,0.00028729,0.95263847,0.00100424,0.00079094,0.97899364
560,0.00030343,0.95431956,0.00114585,0.00060227,0.98062583
561,0.00032176,0.95449527,0.00115265,0.00049399,0.98165346
562,0.00031131,0.95683451,0.00128782,0.00038739,0.98344075
563,0.00030735,0.96071465,0.0012567,0.0003268,0.98467653
564,0.00028673,0.96263978,0.00129456,0.0002397,0.98606319
565,0.00028181,0.96650969,0.00114304,0.00022438,0.98732302
566,0.00028066,0.96879464,0.0010323,0.00021562,0.98871904
567,0.0002845,0.97184353,0.00103108,0.00020493,0.98945429
568,0.0002766,0.9761936,0.00094789,0.00020566,0.99005202
569,0.00028164,0.97988708,0.00094204,0.0002316,0.99002145
570,0.00028162,0.98531732,0.00082558,0.00020496,0.99009896
571,0.0002924,0.98961534,0.00082466,0.00023999,0.99036655
572,0.00029281,0.99333666,0.00077733,0.00025712,0.99090413
573,0.00029591,0.996511,0.00071503,0.00028973,0.99260793
574,0.00029474,0.99712128,0.00082079,0.00026322,0.99395204
575,0.0002905,0.99847971,0.00081439,0.00028184,0.99631018
576,0.00030628,0.99791192,0.00078699,0.00027063,0.99767407
577,0.00031133,0.99771182,0.00082487,0.00027374,0.99946007
578,0.00031975,0.99799814,0.00078467,0.00025644,1
579,0.00034582,0.99762729,0.00074525,0.00028267,0.99926995
580,0.00032097,0.99936452,0.00084533,0.00026669,0.99705294
581,0.00032592,0.99883163,0.00088871,0.00025187,0.99382238
582,0.00032558,1,0.00089059,0.00022059,0.98980474
583,0.00030659,0.99839042,0.00096942,0.00020884,0.98553379
584,0.00033887,0.98861031,0.00119903,0.00021337,0.98168803
585,0.00032277,0.97613872,0.00141901,0.00023279,0.97926526
586,0.00030804,0.94891365,0.00185646,0.00026235,0.97703675
587,0.00033714,0.92219152,0.00229111,0.00031733,0.97654232
588,0.00034445,0.8920485,0.00260563,0.00033279,0.9770229
589,0.00036796,0.87582592,0.0026794,0.00038739,0.97852403
590,0.00034384,0.8631584,0.00286253,0.00047347,0.97908508
591,0.000367,0.83672954,0.00293742,0.00051705,0.98076017
592,0.0003349,0.79709212,0.00309849,0.00064586,0.9816126
593,0.00028657,0.73647325,0.00314108,0.00071968,0.98252149
594,0.0003004,0.67163873,0.00297,0.00086639,0.98217757
595,0.00028213,0.61584592,0.00261649,0.00089815,0.98144898
596,0.00029263,0.56753897,0.00233776,0.00096544,0.97931283
597,0.00028851,0.52913163,0.00195025,0.00093422,0.97681618
598,0.00028807,0.4773172,0.00182193,0.00094704,0.97410468
599,0.00029391,0.41217843,0.00169924,0.00095838,0.97195469
600,0.00028896,0.3339601,0.00186048,0.00096151,0.97029373
601,0.00028773,0.24895618,0.00207296,0.00088856,0.97016033
602,0.00027363,0.17301683,0.002548,0.00079071,0.97072806
603,0.0002736,0.11232462,0.00289844,0.00064356,0.97267877
604,0.00026802,0.07199629,0.00364664,0.00049106,0.9747976
605,0.00025086,0.04703638,0.00449235,0.00036732,0.97766117
606,0.00026599,0.03197512,0.0055589,0.00027129,0.97965487
607,0.00027632,0.02235075,0.00688676,0.0002207,0.98170445
608,0.00026815,0.0160082,0.00868109,0.00020395,0.98212313
609,0.00028931,0.01168641,0.0109391,0.00018004,0.98256989
610,0.00029365,0.00854272,0.01400659,0.00014305,0.98135677
611,0.00025967,0.00616501,0.01811818,0.00017124,0.98065552
612,0.00028402,0.00436648,0.02422176,0.00014166,0.9790086
613,0.00027243,0.0030482,0.03408021,0.00016951,0.97823348
614,0.00028287,0.00208988,0.05140105,0.00013502,0.97692861
615,0.00021156,0.00142272,0.08019487,0.00014971,0.97643775
616,0.00028451,0.00102028,0.11797735,0.00012797,0.97525585
617,0.00020762,0.00075221,0.15930354,0.00014179,0.97453211
618,0.00024673,0.0005933,0.19889743,0.00011028,0.97371323
619,0.00018479,0.00045253,0.23387208,0.00013346,0.97413358
620,0.00023854,0.00035793,0.25233714,0.00016951,0.97424693
621,0.00018683,0.00025569,0.27616227,0.0001683,0.97369245
622,0.00020762,0.00017915,0.30824984,0.00013296,0.97385768
623,0.00020455,0.00012672,0.33946347,0.00014976,0.97398148
624,0.00028079,0.00014459,0.36472767,0.00012862,0.97354513
625,0.0002674,0.00006937,0.3761751,0.00014103,0.97337479
626,0.00028837,0.00006263,0.37695406,0.00013777,0.97288466
627,0.00025461,0.00001842,0.37298198,0.00013317,0.97221762
628,0.00029652,0.00003778,0.3675211,0.0001401,0.97105918
629,0.00026883,0.00003867,0.37056511,0.00016765,0.96910318
630,0.00028536,0.00004633,0.38552236,0.00016581,0.96765482
631,0.00026427,0.00002373,0.4099297,0.00013191,0.96599376
632,0.00030256,0.00003372,0.44311139,0.0001471,0.96419934
633,0.00027681,0.0000594,0.48310107,0.00012826,0.96264905
634,0.00031147,0.00004662,0.52816756,0.00013963,0.96168816
635,0.00032616,0.00005071,0.57672374,0.00013673,0.96157404
636,0.00029204,0.00004151,0.62431308,0.00015991,0.96124377
637,0.00030567,0.00004367,0.66902694,0.00016665,0.96167949
638,0.00024215,0.00001813,0.71076575,0.00013895,0.9616322
639,0.0002816,0.00002083,0.7496568,0.00013828,0.96224565
640,0.00019366,0.00000002,0.79026255,0.00016547,0.96197556
641,0.00023691,0.00001666,0.83254438,0.00016218,0.96181061
642,0.00023473,0.00001695,0.87599166,0.00013046,0.96168462
643,0.00021464,0.00000035,0.91660092,0.00014379,0.96104464
644,0.00013807,0.00001937,0.94808125,0.00012789,0.96014089
645,0.0002148,0.00002123,0.9694272,0.0001377,0.95872948
646,0.00024989,0.00003012,0.97967082,0.00013521,0.95687606
647,0.00019846,0.00003883,0.98184197,0.00015821,0.95449359
648,0.00029472,0.00003329,0.98100329,0.00016423,0.95121413
649,0.00025625,0.00001745,0.97998941,0.00016403,0.94804906
650,0.00032466,0.00002174,0.98368209,0.00016379,0.94410549
651,0.0003242,0.00002079,0.98816194,0.00016355,0.94031714
652,0.00032372,0.00003022,0.99445436,0.00016331,0.93673577
653,0.00028729,0.00002151,0.99843569,0.00016307,0.93358899
654,0.00035869,0.00003296,1,0.00016282,0.93124538
655,0.00028415,0.00001757,0.99952848,0.00016257,0.93021497
656,0.00080262,0.00002011,0.99612332,0.00016232,0.92962385
657,0.00061411,0.00001629,0.99379204,0.00016207,0.93090461
658,0.00046422,0,0.99018732,0.00016181,0.93217996
659,0.00120405,0.00001656,0.98726771,0.00016156,0.93379973
660,0.00073784,0.00000032,0.98514882,0.0001613,0.9356949
661,0.00077693,0.00002077,0.98290952,0.00016103,0.93694228
662,0.00127793,0.00002055,0.97959089,0.00016077,0.93831577
663,0.00136578,0.00003076,0.97595207,0.0001605,0.93887787
664,0.00065893,0.00002098,0.96876345,0.00016023,0.93827693
665,0.00104726,0.00004791,0.96120501,0.00015996,0.93785706
666,0.00030027,0.0000173,0.95093055,0.00015968,0.93597665
667,0.00059159,0.00001943,0.9397491,0.00013311,0.93425433
668,0.00019363,0.00001615,0.92846169,0.00015913,0.93187582
669,0.00053505,0.00002157,0.91638331,0.00013204,0.9296457
670,0.00027456,0.00001997,0.90747019,0.00015804,0.92766395
671,0.00071589,0.00003096,0.89933074,0.00014911,0.92552803
672,0.00045449,0.00002459,0.89569638,0.00012568,0.92444368
673,0.00256558,0.0000284,0.89455442,0.00013317,0.92259714
674,0.00354399,0.00004359,0.89774159,0.00012415,0.92139624
675,0.00135784,0.00003859,0.90349354,0.00013299,0.91982668
676,0.00489533,0.00003063,0.91140201,0.00012889,0.91826456
677,0.00308837,0.00003266,0.91979005,0.00015184,0.91662076
678,0.00615829,0.00000311,0.92807012,0.00015617,0.91429161
679,0.00370785,0.0000227,0.93404425,0.00015589,0.91213735
680,0.00361242,0.00001792,0.9382064,0.00015558,0.90926503
681,0.00600397,0.00003137,0.93879758,0.00015527,0.90582864
682,0.00254033,0.00003383,0.93669083,0.00015495,0.90165183
683,0.00433537,0.00004303,0.93299579,0.00015463,0.89674441
684,0.00084494,0.00004062,0.92702904,0.00015432,0.8908166
685,0.00024876,0.00002964,0.92185627,0.00015399,0.88498309
686,0.00103497,0.00001661,0.91600881,0.00015367,0.87800954
687,0.00013772,0.00000283,0.91179821,0.00015334,0.87186806
688,0.00198826,0.00002367,0.90899955,0.00015301,0.86529611
689,0.00060136,0.00001605,0.90583375,0.00015268,0.86013568
690,0.0031379,0.000031,0.904417,0.00015235,0.85608631
691,0.00170317,0.00001821,0.90131259,0.00015201,0.85288566
692,0.00216504,0.00002864,0.89791849,0.00015167,0.85246016
693,0.00458429,0.00001622,0.89257149,0.00015133,0.85242557
694,0.0026336,0.00001781,0.87615824,0.00015098,0.85605593
695,0.00407047,0.00000001,0.86244899,0.00015064,0.85826326
696,0.00422744,0,0.84161216,0.00015029,0.86080111
697,0.00170072,0,0.81211915,0.00014993,0.86374359
698,0.00303175,0,0.77238081,0.00014958,0.8658634
699,0.00064417,0,0.72317099,0.00014922,0.86824859
700,0.00137447,0,0.66716181,0.00014886,0.86916895
