WL(nm),spot7 blue,spot7 green,spot7 red,spot7 nir,spot7 pan
701,0.00038381,0,0.60584853,0.0001485,0.86946383
702,0.00045999,0,0.54334512,0.00014814,0.86867269
703,0.00032491,0,0.48084036,0.00014777,0.86754749
704,0.00039921,0,0.41927358,0.0001474,0.86553071
705,0.00040132,0,0.3597848,0.00014703,0.86312785
706,0.00025125,0,0.30217061,0.00014665,0.86074556
707,0.00057179,0,0.24943129,0.00017035,0.8582133
708,0.00033986,0,0.20188656,0.00019453,0.85624784
709,0.00051965,0,0.16165934,0.00017012,0.85407499
710,0.00025684,0,0.12899992,0.00016945,0.85207833
711,0.00023598,0,0.1039353,0.00021118,0.85034403
712,0.0005449,0,0.08585674,0.00019807,0.84814942
713,0.00021714,0,0.07281979,0.0001939,0.84557337
714,0.00041396,0,0.06394612,0.00023787,0.84325377
715,0.00019228,0,0.05768966,0.00023853,0.84032076
716,0.00030649,0,0.05322316,0.00023953,0.8378317
717,0.00031679,0,0.04856149,0.0002572,0.83610624
718,0.00014346,0,0.04505895,0.00028678,0.83377603
719,0.00030337,0.00001415,0.0417873,0.0002823,0.83112969
720,0.00028782,0,0.03900247,0.00032621,0.82804887
721,0.00007799,0,0.03610973,0.00032636,0.82427059
722,0.00023033,0.00001443,0.0333718,0.00036062,0.81865955
723,0.00009438,0.00001429,0.03028516,0.00037799,0.811827
724,0.00016644,0.00004157,0.02689081,0.00042136,0.802827
725,0.00019571,0.00000685,0.02317183,0.00045607,0.79162583
726,0.00006313,0.00002816,0.01930199,0.00047864,0.77851512
727,0.00019914,0.00001386,0.01547549,0.00052951,0.7628567
728,0.00011534,0.00003747,0.01212265,0.0006011,0.74564722
729,0.00012322,0.00002963,0.00917398,0.00063663,0.72682853
730,0.00021852,0.00002816,0.00698076,0.00074111,0.70739427
731,0.000126,0.00003139,0.00543625,0.00082431,0.68848512
732,0.00019259,0.00001359,0.00432069,0.0009451,0.67094136
733,0.00010667,0.00003235,0.00362507,0.00112384,0.65688297
734,0.00017016,0.0000139,0.00309459,0.00129427,0.64596361
735,0.0001934,0.00001516,0.00278344,0.00153113,0.63858656
736,0.00008465,0,0.00262031,0.00181628,0.63211256
737,0.00015673,0,0.00252691,0.00219134,0.62418293
738,0.00012408,0,0.00251558,0.00261594,0.61326973
739,0.00008273,0,0.00268932,0.00314642,0.59798619
740,0.00018391,0,0.00259203,0.0038539,0.57943406
741,0.00013017,0,0.00281983,0.00468252,0.55824706
742,0.00007821,0,0.00279375,0.00580942,0.53375771
743,0.00021743,0,0.0027401,0.00716854,0.50587614
744,0.00007534,0,0.00281922,0.00896597,0.4715295
745,0.00020512,0,0.00271866,0.01126575,0.43111713
746,0.00007646,0,0.00272741,0.01416582,0.38357372
747,0.00019229,0,0.00283596,0.01790015,0.3316832
748,0.00011909,0,0.0026024,0.02248159,0.27776519
749,0.0000754,0.00001279,0.00259871,0.02826847,0.22607945
750,0.00023256,0.00002549,0.00236629,0.03526581,0.18031454
751,0.0000972,0.00007617,0.00215344,0.04381409,0.14215664
752,0.00006142,0.00013954,0.00203545,0.05431924,0.11222774
753,0.00022131,0.00012749,0.00169909,0.06697893,0.08915606
754,0.00008042,0.00018348,0.00155291,0.08289855,0.07112997
755,0.00017993,0.00008734,0.00146845,0.10264828,0.05721899
756,0.00008865,0.0002562,0.00143385,0.12774018,0.04593983
757,0.00006336,0.00019035,0.00159451,0.15958037,0.03685762
758,0.00039656,0.00038642,0.00166322,0.19960497,0.029384
759,0.00034745,0.00041034,0.00189506,0.26652486,0.02279598
760,0.00026048,0.00041048,0.00194262,0.32762215,0.01763402
761,0.00024841,0.00030736,0.00189792,0.39401177,0.0134604
762,0.00056482,0.00041401,0.00182508,0.46179322,0.01026696
763,0.0002645,0.00025172,0.00162942,0.52797453,0.00780121
764,0.00055737,0.0002949,0.00172342,0.59140979,0.00584474
765,0.00026618,0.00012009,0.00185866,0.65223451,0.0044454
766,0.00018138,0.00017823,0.00180942,0.711729,0.00350111
767,0.00044651,0.00011732,0.00182569,0.76972719,0.00281042
768,0.00015104,0.00016213,0.00176071,0.8253825,0.00235901
769,0.00027631,0.00014965,0.00158311,0.87414608,0.00199189
770,0.00012225,0.00016065,0.00132175,0.91492596,0.00165848
771,0.00022143,0.00015025,0.00107831,0.94490612,0.00143349
772,0.00015386,0.00007334,0.00099797,0.96201409,0.00135001
773,0.00022003,0.0002112,0.0007703,0.96691713,0.00121131
774,0.0000933,0.00025444,0.00085176,0.96576887,0.00113444
775,0.0000698,0.00017115,0.00083644,0.9592926,0.00107425
776,0.00026101,0.00030346,0.00078627,0.95238059,0.00099554
777,0.00008893,0.00019437,0.00083518,0.94855395,0.00097719
778,0.00007898,0.00028525,0.00077259,0.94588934,0.00088933
779,0.00025604,0.00017277,0.00079155,0.94708203,0.00088379
780,0.00007103,0.00021442,0.00084635,0.94999029,0.00087327
781,0.00021122,0.00017231,0.00077927,0.95380963,0.00086896
782,0.00024472,0.00002669,0.00082294,0.95873238,0.0007596
783,0.00005655,0.00007008,0.00074516,0.96416407,0.00081897
784,0.00019538,0,0.00075297,0.96888436,0.00077417
785,0.00006953,0.00001094,0.00080093,0.97410697,0.00080097
786,0.00012307,0,0.00108557,0.97372389,0.00096937
787,0.00004978,0.00002166,0.00076192,0.97915268,0.00103988
788,0.00013198,0,0.00114644,0.9804698,0.00094979
789,0.0000557,0.00005407,0.0009655,0.98707308,0.00115782
790,0.00004761,0.00002708,0.00067892,0.99449721,0.00070633
791,0.0001332,0.00005261,0.0010806,0.99675613,0.00080272
792,0.00004288,0.00003418,0.00101079,0.99777968,0.00100757
793,0.00012647,0.00007189,0.00103308,1,0.00092602
794,0.00013597,0.00007279,0.00133484,0.99611599,0.00118307
795,0.00004662,0.00014235,0.00113721,0.99417559,0.0010558
796,0.00012005,0.00011879,0.0011595,0.98888215,0.00124654
797,0.00003996,0.00014629,0.001718,0.98081782,0.00110239
798,0.0000737,0.00012706,0.00126176,0.97652376,0.00107628
799,0.00008494,0.00018221,0.00153784,0.97279902,0.00105593
800,0.00002288,0.00020526,0.00136772,0.9668772,0.00067477
801,0.00010039,0.00016565,0.0013616,0.96269085,0.0008648
802,0.00005483,0.00024077,0.00148223,0.95766879,0.0007012
803,0.00010267,0.00019944,0.00170581,0.95162544,0.0009585
804,0.00004789,0.00023194,0.00162816,0.9479391,0.00086154
805,0.00015254,0.00019965,0.00157424,0.94108077,0.00090679
806,0.00009885,0.00029644,0.00162296,0.93710505,0.00085875
807,0.00018915,0.00027196,0.00137938,0.93140391,0.00077506
808,0.00014606,0.00028056,0.00167857,0.92668389,0.00106766
809,0.00013642,0.0002563,0.00102218,0.9221005,0.00046791
810,0.0001382,0.00026737,0.00138096,0.91706508,0.0008082
811,0.00016926,0.00022959,0.00109446,0.91382386,0.00078873
812,0.00020287,0.00026792,0.00117402,0.90854515,0.0007851
813,0.00018629,0.00020592,0.00123028,0.90569711,0.00092145
814,0.0001991,0.00022507,0.00083036,0.90077396,0.00055897
815,0.0001743,0.00020856,0.0011087,0.89699532,0.00075818
816,0.00019764,0.00012584,0.00071059,0.89305609,0.00080562
817,0.00020929,0.00014396,0.00101856,0.88885693,0.00096656
818,0.0001026,0.00011194,0.00067775,0.88451505,0.00065449
819,0.00017418,0.0000962,0.00085786,0.87983533,0.00071438
820,0.00009906,0.00010186,0.00086728,0.87494685,0.00082821
821,0.00015142,0.00007127,0.00076823,0.86912966,0.0008288
822,0.00011296,0.00007918,0.00089777,0.86359522,0.00080572
823,0.00012969,0.00010778,0.00076653,0.85698833,0.00082671
824,0.00010747,0.00006695,0.00061706,0.85114674,0.00057111
825,0.00011705,0.00005742,0.00072098,0.84290302,0.00088914
826,0.00006626,0.00010825,0.00077039,0.83763434,0.00064938
827,0.00007128,0.00008102,0.00054004,0.82763772,0.00106663
828,0.00015531,0.00005953,0.00091105,0.82175264,0.00102657
829,0.00005094,0.00007051,0.00044417,0.81317577,0.00073679
830,0.00005536,0.00006887,0.00053565,0.80504629,0.00122988
831,0.00008208,0.000024,0.00066523,0.79813469,0.00055973
832,0.00007768,0.0000521,0.00044967,0.78954153,0.00108976
833,0.00012385,0.00003698,0.0007706,0.78317333,0.00051957
834,0.00012131,0.00006802,0.0005656,0.77624524,0.00097246
835,0.00008272,0.0000407,0.00046695,0.76996964,0.00071363
836,0.00010584,0.00004976,0.00069226,0.76473308,0.00105786
837,0.00009546,0.00003661,0.0003567,0.75916482,0.00065165
838,0.00010459,0.00004975,0.0006858,0.75550984,0.00106885
839,0.00009862,0.00004316,0.00037431,0.75062099,0.00065743
840,0.00010201,0.00004663,0.00065908,0.74822841,0.00102754
841,0.00007893,0.00002979,0.00042277,0.74400314,0.0007227
842,0.00013077,0.00007784,0.00055615,0.74191016,0.0006538
843,0.00015499,0.00003674,0.00055248,0.73842347,0.00077015
844,0.00017812,0.000058,0.00057215,0.73563921,0.00057252
845,0.0001392,0.00005243,0.00049956,0.73119331,0.00068299
846,0.00019324,0.00007722,0.00051441,0.72927788,0.0004286
847,0.00017582,0.0000722,0.00038659,0.72298152,0.00067518
848,0.00024524,0.00006014,0.00043095,0.72021711,0.0005385
849,0.00026694,0.00004875,0.00056398,0.71442616,0.00066859
850,0.00022715,0.00005258,0.00050348,0.70741587,0.00061307
851,0.00032497,0.00003565,0.00093714,0.70229356,0.00054965
852,0.0002817,0.00007177,0.00082918,0.69294838,0.00060275
853,0.00034769,0.00007104,0.00145512,0.68565894,0.00055978
854,0.00033173,0.00008731,0.00121083,0.6758178,0.00059326
855,0.00037314,0.00007186,0.00162082,0.66674764,0.00038563
856,0.00037829,0.00006171,0.00150129,0.65566807,0.00052094
857,0.0004133,0.00008015,0.00172142,0.64647491,0.00034087
858,0.00042102,0.00008004,0.00174971,0.63436091,0.00047719
859,0.00046824,0.00007025,0.00215471,0.62463186,0.00033906
860,0.00049618,0.00006437,0.00155445,0.61182248,0.00079178
861,0.00044199,0.00008914,0.0021183,0.60198518,0.00035698
862,0.00048677,0.00007735,0.00180054,0.58883199,0.00069867
863,0.000461,0.00010531,0.00200521,0.57715173,0.00035092
864,0.00046599,0.0001332,0.00225353,0.56464345,0.00042749
865,0.00045641,0.00018553,0.00181498,0.55287818,0.00058907
866,0.00046133,0.00024888,0.00157519,0.54036759,0.00044149
867,0.00044819,0.00031282,0.00150561,0.52782704,0.00027304
868,0.00046989,0.00033818,0.00113053,0.51690357,0.00050253
869,0.00044635,0.00037322,0.00091561,0.50466071,0.00023083
870,0.00047845,0.00039438,0.00125984,0.49383566,0.0006667
871,0.00047385,0.00045824,0.0004902,0.48205271,0.00046507
872,0.00048667,0.00057622,0.00083115,0.47164245,0.00057098
873,0.0004799,0.00053886,0.00031627,0.46001038,0.00058815
874,0.00050097,0.00057083,0.00050899,0.44980518,0.00040272
875,0.00051193,0.00077627,0.00028469,0.43793327,0.00050959
876,0.0004961,0.0007139,0.00050944,0.42709733,0.00043142
877,0.00046472,0.00084311,0.00032131,0.41396077,0.00043756
878,0.00047204,0.00084149,0.0002815,0.40137009,0.00032923
879,0.00044392,0.00090536,0.00033156,0.38586948,0.00043098
880,0.00046442,0.00082861,0.00022176,0.37068412,0.00026061
881,0.00042957,0.00086587,0.00032453,0.35288254,0.00045092
882,0.00043412,0.00068999,0.00045876,0.33472355,0.00032678
883,0.00040153,0.00071035,0.00040747,0.31558511,0.00047319
884,0.00040159,0.00050077,0.00038652,0.29514514,0.00034628
885,0.00037526,0.00057973,0.00040131,0.27475765,0.00048139
886,0.00040837,0.00049009,0.00028282,0.25345539,0.00037204
887,0.00043986,0.00029599,0.00040392,0.23214046,0.00038535
888,0.00046382,0.00036636,0.00033631,0.2102796,0.00041664
889,0.00041253,0.00023152,0.00040894,0.18824881,0.00034449
890,0.00059482,0.00029234,0.0003305,0.16624856,0.00039619
891,0.00068184,0.00021208,0.00030564,0.1445112,0.00034491
892,0.00056751,0.00026579,0.00033846,0.12360413,0.00032514
893,0.00062762,0.00024313,0.000448,0.10381962,0.00040904
894,0.00115076,0.00019274,0.00037641,0.08571603,0.0002649
895,0.00081662,0.00026977,0.00064047,0.06959838,0.00037081
896,0.00155619,0.00019763,0.00048679,0.05552551,0.00039248
897,0.00104549,0.00027555,0.00070731,0.04386728,0.00029232
898,0.00190995,0.00022845,0.00081347,0.03440667,0.00045006
899,0.00126547,0.00025472,0.00081173,0.02687229,0.00038098
900,0.00209437,0.00026779,0.00102336,0.02110156,0.00040739
901,0.00149861,0.00017973,0.00102983,0.01661993,0.00053541
902,0.00223191,0.00022606,0.0010428,0.01335375,0.00032222
903,0.00183191,0.00014903,0.00127797,0.01061861,0.00039931
904,0.00220899,0.00020611,0.00094738,0.00869194,0.0003528
905,0.00216654,0.00013304,0.00127715,0.00725708,0.00038776
906,0.0018191,0.0001719,0.00095358,0.00609407,0.00038939
907,0.00171485,0.00015993,0.00142547,0.00519509,0.0003679
908,0.00199282,0.0001057,0.00117557,0.0045294,0.00034934
909,0.00147542,0.0001677,0.00159699,0.00397034,0.00037134
910,0.00178681,0.00013147,0.00151229,0.00353569,0.00032821
911,0.00134297,0.00020031,0.00160373,0.00317665,0.00031566
912,0.00155161,0.0001666,0.00140223,0.00315855,0.00024287
913,0.00118001,0.00025943,0.00163081,0.00268734,0.00041743
914,0.00129745,0.00021377,0.00118554,0.00271803,0.00028689
915,0.0012973,0.00029539,0.00141938,0.00235136,0.00031534
916,0.0010261,0.00024219,0.00098459,0.00219227,0.00039213
917,0.00116022,0.00036546,0.00123393,0.00230116,0.00027255
918,0.00094134,0.00043885,0.00093584,0.00198,0.00037502
919,0.00106077,0.00027496,0.0010904,0.00202296,0.00037074
920,0.00085644,0.00053042,0.00110717,0.00178952,0.00026002
921,0.00096294,0.00032145,0.00129543,0.00179717,0.00027844
922,0.00076439,0.0006148,0.00157107,0.00160864,0.0003889
923,0.000884,0.00040742,0.00177103,0.00159701,0.00013671
924,0.00070669,0.00067215,0.0024501,0.00144008,0.00034237
925,0.00081583,0.00051416,0.00262455,0.00138505,0.00023497
926,0.00067034,0.00052226,0.00326675,0.00135547,0.00038143
927,0.00074852,0.00069289,0.00317133,0.0011723,0.00039236
928,0.00068135,0.00052029,0.00341599,0.00118755,0.00030945
929,0.00064329,0.00063089,0.00339153,0.00097971,0.00041147
930,0.00077192,0.00043503,0.00255045,0.00102202,0.00032061
931,0.00065277,0.00055451,0.00341163,0.00078241,0.00030689
932,0.00085626,0.00033964,0.00245471,0.00084229,0.00030715
933,0.00093151,0.00038334,0.00396261,0.00061157,0.00026961
934,0.00071011,0.00039794,0.00299115,0.00067245,0.00030304
935,0.00111581,0.00023054,0.00440852,0.00045444,0.00019717
936,0.00079836,0.00032307,0.00358599,0.00052892,0.00016629
937,0.00145005,0.00018122,0.00364088,0.00031757,0.00030692
938,0.00093868,0.00024924,0.00437925,0.00040737,0.00018904
939,0.00187674,0.00015145,0.00323578,0.00023199,0.00029835
940,0.00115206,0.00020317,0.00281471,0.00029164,0.00035728
941,0.00240948,0.00011635,0.00327517,0.00017067,0.00025454
942,0.00146458,0.00015634,0.00181111,0.00021092,0.00042188
943,0.00289086,0.00009766,0.00239744,0.00012069,0.00023252
944,0.00187166,0.00014399,0.00192772,0.00015209,0.0003361
945,0.00205802,0.00008939,0.00100582,0.00008686,0.00029606
946,0.0032185,0.00011699,0.00121342,0.00007762,0.0002734
947,0.00242934,0.00008222,0.00104677,0.00011153,0.00021945
948,0.00305616,0.00008179,0.00071836,0.0000449,0.00026361
949,0.00297518,0.00012374,0.00082156,0.00007369,0.00015407
950,0.00281772,0.00008719,0.00060287,0.00005463,0.00031777
951,0.0020138,0.00008218,0.0005377,0.00004515,0.00009531
952,0.00170738,0.00010928,0.00061853,0.00003764,0.00028796
953,0.0025652,0.00006665,0.00051644,0.00004601,0.00011005
954,0.00117855,0.00010995,0.00059374,0.00002896,0.00027669
955,0.00210006,0.0000682,0.00042431,0.000044,0.00016405
956,0.00076881,0.00009885,0.00038815,0.00003019,0.00030583
957,0.00060492,0.00006604,0.00048799,0.00004468,0.0001429
958,0.00125845,0.00008486,0.00032123,0.00001632,0.00023516
959,0.00036262,0.00006791,0.00046768,0.00005394,0.00015458
960,0.00080856,0.00007542,0.0002917,0.00000519,0.00019938
961,0.00063055,0.00007445,0.00043373,0.00004381,0.00017723
962,0.00016955,0.00005123,0.000257,0.00002259,0.00021474
963,0.00039683,0.00007515,0.00037957,0.00003141,0.00014949
964,0.0001133,0.00005162,0.00018949,0.00002437,0.00013704
965,0.00023965,0.00004402,0.00030012,0.00003442,0.00014828
966,0.000148,0.00006123,0.00027898,0.00001864,0.00015649
967,0.00005201,0.00003496,0.00019133,0.00002774,0.00013707
968,0.00011865,0.00005755,0.00029651,0.00001493,0.00022095
969,0.00009233,0.00003326,0.00016332,0.00002743,0.00021742
970,0.00002473,0.00003472,0.00023933,0.00000944,0.00009351
971,0.00006307,0.00004615,0.00019844,0.00001862,0.00024997
972,0.00001335,0.00002466,0.00016593,0.00001786,0.00014835
973,0.00004538,0.00004317,0.00021609,0.00000827,0.00020272
974,0.00001368,0.00000709,0.00009318,0.00002577,0.00016099
975,0.00002905,0.00003238,0.0001937,0.00000295,0.00024581
976,0.00001141,0.00000849,0.00009308,0.00001902,0.00004967
977,0.00001108,0.00000817,0.00015418,0.00001165,0.00024035
978,0.00001076,0.00002532,0.00013934,0.00001945,0.00010167
979,0.00000535,0.00000556,0.0001028,0.00001364,0.00018867
980,0.00000866,0.00001801,0.00015356,0.00001767,0.00008909
981,0.00000426,0.00000423,0.00012038,0.00001481,0.00019071
982,0.00000863,0.00001379,0.00009779,0.00001212,0.00011898
983,0.00000182,0.00000381,0.00013168,0.0000091,0.00012934
984,0.00001459,0.00001076,0.00004444,0.00001362,0.00009462
985,0.00000246,0.00001178,0.00013491,0.00000845,0.00015938
986,0.00001139,0.00000258,0.0000294,0.00000647,0.00005741
987,0.00000223,0.00000601,0.00008944,0.00000814,0.00011453
988,0.00001215,0.00000697,0.0000622,0.00000627,0.00006067
989,0.00000195,0.00000427,0.00005678,0.00000766,0.0001053
990,0.00001234,0.00000595,0.0000622,0.00000823,0.00004552
991,0.00000216,0.00000445,0.00005463,0.0000081,0.00006926
992,0.00000182,0.00000854,0.00007149,0.00000825,0.00007011
993,0.00000787,0,0.00003553,0.00000769,0.00005462
994,0.00000252,0.00000356,0.00005079,0.00000882,0.00006644
995,0.00000709,0.00000571,0.00005609,0.00000802,0.00006286
996,0.00000137,0.00000097,0.00003252,0.00001068,0.00004531
997,0.00000501,0.00000783,0.00004385,0.000008,0.0000656
998,0.00000541,0.00000624,0.00004767,0.00000757,0.00005288
999,0.00000122,0.00000279,0.00004306,0.0000056,0.00006025
1000,0.00000297,0.00000978,0.00005025,0.000007,0.00004717
