nm_Band,Panchromatic,Coastal Blue,Blue,Green,Yellow,Red,Red Edge,NIR1,NIR2
350,5.5340663E-06,1.9392369E-06,7.5019579E-07,4.1570837E-07,3.1214522E-07,3.122859E-07,1.3187337E-07,3.4249373E-07,2.7515674E-07
351,5.8023003E-06,2.4672989E-06,5.3731325E-07,3.5469241E-07,1.9613864E-07,2.196034E-07,1.6760843E-07,1.7166678E-07,1.0415235E-06
352,6.073528E-06,2.9966029E-06,3.2362989E-07,2.9289922E-07,7.9068775E-08,1.2693395E-07,2.0377712E-07,7.231E-12,1.8173365E-06
353,6.3059555E-06,3.6665222E-06,4.057486E-07,2.2738706E-07,8.6638033E-08,1.1559629E-07,1.720752E-07,1.1505368E-08,1.2109853E-05
354,6.5497967E-06,4.3357254E-06,4.8778037E-07,1.6193366E-07,9.419833E-08,1.0473701E-07,1.4040052E-07,2.3050938E-08,2.2395752E-05
355,6.7758568E-06,3.2731958E-06,3.042196E-07,1.3249361E-07,9.8318436E-08,6.9418112E-08,2.8159198E-07,2.4305981E-08,1.9874005E-05
356,5.8166756E-06,2.1825735E-06,1.2263946E-07,1.0270482E-07,1.024247E-07,3.4310218E-08,4.2239287E-07,2.5556959E-08,1.7379704E-05
357,4.9322783E-06,2.5771297E-06,1.8719072E-07,1.3639006E-07,9.1299982E-08,3.7976255E-08,2.8735621E-07,4.9849543E-08,6.364545E-05
358,4.0225446E-06,2.9868452E-06,2.5266176E-07,1.7167065E-07,7.9715824E-08,4.1729825E-08,1.4739215E-07,7.4782573E-08,0.0001111394
359,3.1330883E-06,2.3823274E-06,2.7445942E-07,1.6837477E-07,6.3937148E-08,6.0845513E-08,1.5955011E-07,8.03746E-08,9.3464106E-05
360,2.1846226E-06,1.7487975E-06,2.9502501E-07,1.6474556E-07,4.7188687E-08,8.0825989E-08,1.7087718E-07,8.601687E-08,7.4834976E-05
361,2.2338414E-06,2.4774412E-06,2.0377389E-07,1.2981229E-07,3.968893E-08,5.4246302E-08,1.4598339E-07,4.5018286E-08,4.227922E-05
362,2.2788466E-06,3.273669E-06,1.0206934E-07,9.0592164E-08,3.1329589E-08,2.5099509E-08,1.1694336E-07,7.744E-12,6.5114404E-06
363,2.4374378E-06,3.4223526E-06,1.7155697E-07,1.0881388E-07,4.5789926E-08,5.5782338E-08,9.4296773E-08,1.3081201E-08,3.8105236E-06
364,2.5700448E-06,3.5795724E-06,2.5188502E-07,1.2856071E-07,6.2466244E-08,9.1464712E-08,6.5731766E-08,2.8505989E-08,5.4153476E-07
365,2.7439443E-06,3.5578522E-06,2.464541E-07,1.5024865E-07,6.1326276E-08,9.2652578E-08,1.1297886E-07,4.981902E-08,4.8149551E-07
366,2.9850187E-06,3.4782185E-06,2.3627106E-07,1.7341254E-07,5.8751547E-08,9.2360666E-08,1.6725999E-07,7.4411918E-08,3.9838173E-07
367,3.2331775E-06,4.0695872E-06,2.824502E-07,1.924355E-07,9.1275749E-08,1.0519144E-07,1.8918226E-07,8.652506E-08,5.4294842E-07
368,3.4791953E-06,4.7087881E-06,3.3287906E-07,2.1210118E-07,1.2810653E-07,1.18814E-07,2.1208888E-07,9.9571845E-08,7.057888E-07
369,3.8152965E-06,3.9299729E-06,3.824189E-07,2.4733898E-07,1.0787013E-07,1.5721369E-07,2.0322045E-07,7.9943263E-08,5.2075774E-07
370,4.1254804E-06,2.941125E-06,4.3520686E-07,2.8496236E-07,8.1922881E-08,2.004421E-07,1.8953592E-07,5.5185195E-08,2.8915802E-07
371,4.0393792E-06,4.4851959E-06,4.4511054E-07,2.6421525E-07,8.0006243E-08,1.6253333E-07,2.1881799E-07,3.2570931E-08,2.1862642E-07
372,3.892147E-06,6.2195595E-06,4.5090352E-07,2.3663599E-07,7.6844635E-08,1.1659319E-07,2.502796E-07,5.988468E-09,1.3473515E-07
373,3.641406E-06,6.2067779E-06,4.5866157E-07,2.77902E-07,8.6894931E-08,1.3422861E-07,2.3431832E-07,2.9069855E-08,1.3295995E-07
374,3.3321415E-06,6.1546924E-06,4.6452709E-07,3.22273E-07,9.7977873E-08,1.5309677E-07,2.1471618E-07,5.4657932E-08,1.3016822E-07
375,2.9725294E-06,5.3716325E-06,4.0999948E-07,2.491172E-07,8.4437388E-08,1.380369E-07,1.7587824E-07,2.8747439E-08,1.6104583E-07
376,3.349876E-06,4.472136E-06,3.4716409E-07,1.6665215E-07,6.907523E-08,1.2033952E-07,1.321392E-07,2.1881E-11,1.9435008E-07
377,3.6974603E-06,4.8258066E-06,4.2625378E-07,2.7748421E-07,7.7627405E-08,1.5209726E-07,1.7192659E-07,1.7846858E-08,2.4303848E-07
378,4.0607687E-06,5.1841378E-06,5.0972721E-07,3.9508039E-07,8.6129318E-08,1.8565225E-07,2.1442226E-07,3.6835017E-08,2.9525686E-07
379,4.4898256E-06,6.2698025E-06,4.7221987E-07,3.8603401E-07,8.1038572E-08,1.744948E-07,2.3869353E-07,3.2827616E-08,2.2158293E-07
380,4.9451956E-06,7.4164477E-06,4.3081678E-07,3.7556849E-07,7.4765146E-08,1.6231205E-07,2.6469802E-07,2.83316E-08,1.4105087E-07
381,4.6796646E-06,9.0190715E-06,3.6700564E-07,2.7951597E-07,7.1268524E-08,1.2093759E-07,2.4617255E-07,1.4605447E-08,1.7261252E-07
382,4.401131E-06,1.0744338E-05,2.9812651E-07,1.7741107E-07,6.7458295E-08,7.6471255E-08,2.2570394E-07,2.7496E-11,2.0484867E-07
383,4.0689366E-06,1.6256417E-05,3.4453188E-07,2.5649672E-07,5.2760819E-08,1.1981817E-07,2.8889889E-07,7.624928E-09,1.8272254E-07
384,3.7217619E-06,2.196594E-05,3.9167344E-07,3.3840106E-07,3.7698682E-08,1.6472268E-07,3.5379453E-07,1.5532055E-08,1.5965252E-07
385,3.3574111E-06,4.537973E-05,5.1489132E-07,4.2535229E-07,7.1229124E-08,2.3661614E-07,3.4016684E-07,3.0714551E-08,2.0957012E-07
386,3.4938928E-06,6.9595988E-05,6.421847E-07,5.1451733E-07,1.0613367E-07,3.1144156E-07,3.2587612E-07,4.6416714E-08,2.6016022E-07
387,3.6065391E-06,0.00013806116,6.0666545E-07,4.7954688E-07,2.2328741E-07,3.0387194E-07,3.4522348E-07,4.5838473E-08,2.4328054E-07
388,3.7262944E-06,0.00020807644,5.7107622E-07,4.436984E-07,3.4301226E-07,2.9607177E-07,3.6546269E-07,4.523804E-08,2.2597467E-07
389,3.8687036E-06,0.00041800307,6.4667852E-07,4.3203658E-07,4.6961049E-07,3.2633153E-07,5.5989629E-07,7.4660844E-08,2.3172157E-07
390,4.0140146E-06,0.00063465103,7.2447232E-07,4.1912648E-07,6.0076475E-07,3.5743721E-07,7.6047637E-07,1.0477756E-07,2.3651776E-07
391,4.4102886E-06,0.0012577345,6.283641E-07,4.1032816E-07,5.6141351E-06,2.5633355E-07,1.5569081E-06,5.3176684E-08,2.3638639E-07
392,4.8154736E-06,0.0018963521,5.2874263E-07,4.0119552E-07,1.0751859E-05,1.5314849E-07,2.3676005E-06,3.4087E-11,2.361882E-07
393,5.2064658E-06,0.0049336151,5.0983931E-07,3.6418987E-07,3.1420874E-05,1.9332622E-07,2.1410545E-06,2.443595E-09,2.5915056E-07
394,5.5967765E-06,0.0080125881,4.9154549E-07,3.2733562E-07,5.2311232E-05,2.3461716E-07,1.9169024E-06,4.889554E-09,2.8241205E-07
395,6.0275364E-06,0.027428402,5.8307094E-07,3.6965797E-07,2.7310406E-05,2.5116488E-07,1.2974895E-06,8.251118E-09,2.2534558E-07
396,5.6516655E-06,0.047372325,6.7787432E-07,4.130323E-07,1.5258187E-06,2.6750316E-07,6.6637864E-07,1.1709429E-08,1.6662898E-07
397,5.2422809E-06,0.10399993,7.1805122E-07,4.726119E-07,8.1324761E-07,3.4205669E-07,1.0809996E-06,3.7449412E-08,1.8957484E-07
398,4.8292926E-06,0.16180598,7.5894778E-07,5.3264105E-07,8.809386E-08,4.1812463E-07,1.5101601E-06,6.3792528E-08,2.1297158E-07
399,4.394308E-06,0.25805136,1.7700392E-06,4.8841612E-07,4.9879824E-08,3.5719391E-07,1.7645596E-06,1.2063913E-07,2.1373907E-07
400,3.9509726E-06,0.35598837,2.8048443E-06,4.4259922E-07,1.0640207E-08,2.9512621E-07,2.0172172E-06,1.7922454E-07,2.1449321E-07
401,3.8169887E-06,0.45902775,2.652837E-06,4.6553226E-07,4.4854861E-08,2.9841602E-07,1.4409779E-06,9.0053008E-08,1.786629E-07
402,3.681547E-06,0.56306531,2.4992366E-06,4.8792938E-07,7.9066967E-08,3.0111165E-07,8.5901133E-07,3.8089E-11,1.4131493E-07
403,3.542732E-06,0.6220937,2.3033997E-06,4.818233E-07,5.9931642E-08,3.0056695E-07,1.4173756E-06,5.4872372E-08,1.4309339E-07
404,3.4026062E-06,0.68161875,2.1156768E-06,4.7640166E-07,4.0355178E-08,3.0000893E-07,1.9805653E-06,1.1035762E-07,1.4488327E-07
405,3.2667679E-06,0.70071904,1.654245E-06,4.953566E-07,3.1332756E-08,2.873796E-07,1.640783E-06,1.0437274E-07,1.778401E-07
406,3.450752E-06,0.7200551,1.1852618E-06,5.1532894E-07,2.2232041E-08,2.7388833E-07,1.2953978E-06,9.8281639E-08,2.1130672E-07
407,3.6339465E-06,0.73305532,1.0740407E-06,5.013538E-07,8.0344234E-08,3.3739779E-07,1.0973991E-06,9.7745022E-08,2.2393268E-07
408,3.8199106E-06,0.74619441,9.5665157E-07,4.8707288E-07,1.3883091E-07,4.0197938E-07,8.9579706E-07,9.6482881E-08,2.3554483E-07
409,4.0058216E-06,0.75571345,1.7587667E-06,5.0422029E-07,1.5672794E-07,4.0774909E-07,9.4008829E-07,9.6383523E-08,3.1968989E-07
410,4.1873293E-06,0.7653071,2.5667821E-06,5.2076739E-07,1.7484186E-07,4.1356706E-07,9.7840334E-07,9.6277066E-08,4.0488001E-07
411,4.5873638E-06,0.77339758,3.8683688E-06,4.5955348E-07,1.8806882E-07,3.8964735E-07,1.051811E-06,1.3863488E-07,3.1132484E-07
412,4.982438E-06,0.78151302,5.1752037E-06,3.9808619E-07,2.0134759E-07,3.6497358E-07,1.1255061E-06,1.8116337E-07,2.1861458E-07
413,5.4181191E-06,0.79417047,7.1340316E-06,3.8218851E-07,1.8419172E-07,3.5475472E-07,9.9686227E-07,1.696319E-07,2.1294987E-07
414,5.8602883E-06,0.80695129,9.1237908E-06,3.6599478E-07,1.6673972E-07,3.4499788E-07,8.6603716E-07,1.578967E-07,2.0841984E-07
415,6.2917015E-06,0.817088,1.348131E-05,3.5903507E-07,1.3467539E-07,6.229121E-07,8.7721485E-07,8.6310205E-08,1.5807382E-07
416,5.7269991E-06,0.82729741,1.7926625E-05,3.5198768E-07,1.0153374E-07,9.050541E-07,8.8847367E-07,1.4190521E-08,1.0719369E-07
417,5.1432546E-06,0.83488083,2.4287438E-05,4.692239E-07,1.6230075E-07,6.8565796E-07,1.6075731E-06,5.0353342E-08,1.3530088E-07
418,4.5563018E-06,0.84249414,3.078944E-05,5.8626943E-07,2.2339263E-07,4.610282E-07,2.3372372E-06,8.6488329E-08,1.6482544E-07
419,3.9754065E-06,0.85210484,3.601153E-05,4.6219228E-07,2.1261953E-07,3.7324862E-07,1.7414799E-06,9.0637245E-08,1.1850565E-07
420,3.3953382E-06,0.86178001,4.117641E-05,3.3767368E-07,2.0247723E-07,2.8525313E-07,1.1464503E-06,9.4077807E-08,7.1843712E-08
421,4.4614461E-06,0.8703355,4.5458544E-05,4.2734463E-07,1.9421422E-07,3.0337075E-07,1.0893386E-06,7.2613065E-08,1.1644704E-07
422,5.5352128E-06,0.87893544,4.9770878E-05,5.1848829E-07,1.8663976E-07,3.216139E-07,1.0249564E-06,5.0614772E-08,1.6124323E-07
423,6.6215173E-06,0.88808986,5.3276261E-05,4.5908969E-07,3.3560039E-07,2.8995531E-07,7.4118203E-07,5.242141E-08,2.1635899E-07
424,7.6893946E-06,0.89729882,5.6920787E-05,3.9916017E-07,4.8585015E-07,2.5801247E-07,4.5284479E-07,5.4242307E-08,2.7064792E-07
425,8.8388994E-06,0.90505522,7.0128558E-05,3.7412276E-07,3.3329524E-07,2.8493186E-07,7.4095714E-07,1.0213209E-07,2.3008025E-07
426,9.5094187E-06,0.91285463,8.3346526E-05,3.4883878E-07,1.8006783E-07,3.113957E-07,1.0366118E-06,1.5008389E-07,1.8912535E-07
427,1.0164798E-05,0.91566507,0.0001165842,3.6243838E-07,2.1433257E-07,2.8629698E-07,1.0323033E-06,1.4509602E-07,1.7249411E-07
428,1.0823427E-05,0.91847884,0.00014995238,3.7610356E-07,2.4877102E-07,2.6036384E-07,1.0209671E-06,1.4008073E-07,1.5577518E-07
429,1.1444277E-05,0.92283931,0.00024320981,3.4817146E-07,2.5392204E-07,2.8780359E-07,5.3349453E-06,1.1062985E-07,1.4198071E-07
430,1.2142077E-05,0.92720806,0.00033741865,3.2079541E-07,2.5833793E-07,3.1480567E-07,9.6790401E-06,8.0871065E-08,1.276383E-07
431,2.7187372E-05,0.9355417,0.00054868134,3.4479574E-07,3.2217561E-07,3.3916567E-07,3.784289E-05,1.5550998E-07,1.7424399E-07
432,4.2309152E-05,0.94392361,0.00076201998,3.6902141E-07,3.8663451E-07,3.6303873E-07,6.6284634E-05,2.3166865E-07,2.222483E-07
433,5.7488382E-05,0.9513918,0.0011538332,4.6093987E-07,3.7799368E-07,2.8917306E-07,3.5535409E-05,2.022489E-07,1.7277156E-07
434,7.2730559E-05,0.95888196,0.0015472733,5.5410827E-07,3.6931301E-07,2.1499553E-07,4.6285281E-06,1.7270408E-07,1.2443873E-07
435,8.8108926E-05,0.96508815,0.0022771204,4.6150392E-07,4.2974725E-07,1.6225769E-07,2.507843E-06,1.0360824E-07,1.1367797E-07
436,0.00016152026,0.97131689,0.0030111925,3.6922768E-07,4.8973428E-07,1.0920984E-07,3.7330752E-07,3.4345748E-08,1.028528E-07
437,0.00023523949,0.97663674,0.0046231026,3.2012364E-07,4.3123868E-07,1.6529616E-07,3.5686751E-07,7.2991257E-08,5.5095837E-07
438,0.00030931071,0.98197142,0.0062427159,2.7077988E-07,3.7165942E-07,2.2165042E-07,3.4034449E-07,1.1158273E-07,1.0020334E-06
439,0.00038432929,0.98395,0.01298592,2.224221E-07,6.9901288E-07,2.5025026E-07,5.8377853E-07,8.481771E-07,1.093826E-06
440,0.00045993191,0.98592107,0.019782129,1.7456287E-07,1.0289379E-06,2.7907033E-07,8.3204284E-07,1.5986081E-06,1.1876965E-06
441,0.00095130268,0.98662833,0.038890946,2.2537679E-07,3.1274701E-06,1.9808153E-07,1.5481973E-05,4.780944E-06,6.7041939E-07
442,0.0014530544,0.98730112,0.058201572,2.776177E-07,5.256338E-06,1.1548168E-07,3.0242974E-05,8.0050796E-06,1.4760595E-07
443,0.0019446055,0.99088697,0.10544424,3.7656432E-07,4.7500291E-06,2.7569942E-07,1.757608E-05,4.2347803E-06,1.4777749E-07
444,0.0024447126,0.99447355,0.15279567,4.7483993E-07,4.2425095E-06,4.3554466E-07,4.9314266E-06,4.52449E-07,1.479483E-07
445,0.0029514707,0.99723579,0.2452001,5.3389719E-07,3.2343847E-06,3.780678E-07,2.5881149E-06,3.6893059E-07,2.1279385E-07
446,0.023997017,1,0.33816011,5.9330397E-07,2.2119189E-06,3.2023752E-07,2.2983997E-07,2.8490129E-07,2.7802869E-07
447,0.045203756,0.98313502,0.44793846,4.3629753E-07,1.5305382E-06,2.5342965E-07,2.3235566E-07,1.5706316E-07,1.3511879E-06
448,0.066597859,0.96609091,0.55868039,2.7788113E-07,8.4304923E-07,1.8601981E-07,2.3488687E-07,2.7752479E-08,2.4366896E-06
449,0.08765155,0.91012272,0.6296967,4.2169965E-07,6.9307505E-07,2.4974241E-07,2.1652544E-07,2.0439087E-07,1.8308953E-06
450,0.1097664,0.85393995,0.70097007,5.6604601E-07,5.3839291E-07,3.1369834E-07,1.9809432E-07,3.8134864E-07,1.2200031E-06
451,0.17362635,0.75346182,0.72655887,6.1455722E-07,4.2872919E-07,2.9374776E-07,2.662991E-07,3.1219859E-07,1.0068662E-06
452,0.23844389,0.65266381,0.75222197,6.6321523E-07,3.1871941E-07,2.744908E-07,3.3395938E-07,2.4199839E-07,7.9305541E-07
453,0.30424356,0.52339927,0.76298708,5.4621402E-07,3.7017358E-07,2.7181874E-07,2.3746941E-07,2.8725651E-07,8.6365045E-07
454,0.36981445,0.3930513,0.77382175,4.2730539E-07,4.2288324E-07,2.6988213E-07,1.4017463E-07,3.328819E-07,9.3480773E-07
455,0.4361629,0.28157711,0.77825492,4.5823366E-07,3.9298002E-07,3.0517303E-07,1.2759442E-07,3.2712439E-07,5.6684607E-07
456,0.44590289,0.16944902,0.78270319,4.8840564E-07,3.62897E-07,3.4066548E-07,1.1493911E-07,3.2217217E-07,1.9528446E-07
457,0.45648778,0.11034867,0.78664791,5.0563143E-07,3.527148E-07,2.4722354E-07,1.5396499E-07,2.7791624E-07,1.685805E-07
458,0.46715647,0.050694291,0.79060387,5.2300127E-07,3.4242633E-07,1.5290328E-07,1.9257596E-07,2.3323912E-07,1.4264438E-07
459,0.47731439,0.029890841,0.79529316,1.4132013E-06,5.3332371E-07,1.0046285E-06,1.8701868E-07,2.6050489E-07,9.0973918E-08
460,0.48753262,0.0089461483,0.80000019,2.3065619E-06,7.2550296E-07,1.8675671E-06,1.8219914E-07,2.8709351E-07,3.8952353E-08
461,0.49053198,0.0052761112,0.80013379,3.1092478E-06,7.2102277E-07,3.0779297E-06,1.6736054E-07,3.4185003E-07,1.9544458E-08
462,0.49274231,0.0016080123,0.80025873,3.9209116E-06,7.1653727E-07,4.2797909E-06,1.5175002E-07,3.9657308E-07,1.11211E-10
463,0.49696981,0.0010581279,0.80321533,4.9316164E-06,5.6353487E-07,2.6027177E-06,1.5467008E-07,3.7142658E-07,1.216613E-07
464,0.50121865,0.00050403809,0.80617695,5.9499015E-06,4.0849284E-07,9.1283184E-07,1.5682487E-07,3.4521768E-07,2.4424532E-07
465,0.50499219,0.00036089963,0.80985937,8.51169E-06,5.0929942E-07,7.9577217E-07,1.6329875E-07,5.2192075E-07,4.1350531E-07
466,0.50798146,0.00021740487,0.81354518,1.1070176E-05,6.0948462E-07,6.8472992E-07,1.6900136E-07,6.9905475E-07,5.8466259E-07
467,0.51252991,0.00016959987,0.81855486,1.2171667E-05,5.3470594E-07,6.4566463E-07,1.2393706E-07,6.4295615E-07,3.0103034E-07
468,0.51790002,0.00012118411,0.82358504,1.3378488E-05,4.5927364E-07,6.0624788E-07,7.8167159E-08,5.863606E-07,1.4531954E-08
469,0.52174041,9.6270561E-05,0.82481692,1.3705324E-05,4.4654443E-07,8.9355648E-07,1.1368212E-07,4.8124577E-07,1.1495881E-08
470,0.52559558,7.1216848E-05,0.82604517,1.4130593E-05,4.3286053E-07,1.1760557E-06,1.4907483E-07,3.7553859E-07,8.45778E-09
471,0.52700397,5.8623617E-05,0.82754809,1.4437581E-05,5.5730248E-07,2.0264306E-06,3.2562933E-07,3.7509332E-07,4.294035E-09
472,0.52841203,4.6177238E-05,0.82904884,1.4842186E-05,6.8202721E-07,2.8707311E-06,5.0258819E-07,3.7376503E-07,1.11773E-10
473,0.53076677,2.9873415E-05,0.83280034,1.7026133E-05,6.7431818E-07,1.9301552E-06,5.9301389E-07,3.8632727E-07,1.8910392E-06
474,0.53312805,1.3615346E-05,0.83656242,1.922266E-05,6.6566946E-07,9.9209987E-07,6.8476575E-07,3.9984251E-07,3.7931481E-06
475,0.53558258,1.1541162E-05,0.84226233,1.9771336E-05,7.0590347E-07,9.5470606E-07,7.8442724E-07,7.3648858E-07,3.6830919E-06
476,0.53316776,9.4361661E-06,0.84798489,2.0323104E-05,7.4548464E-07,9.2518287E-07,8.814575E-07,1.0769818E-06,3.5723014E-06
477,0.53090169,9.5398202E-06,0.85778186,2.0884719E-05,7.1226998E-07,9.283263E-07,1.3956496E-06,1.2771211E-06,1.9607187E-06
478,0.52861085,9.6440112E-06,0.86763035,2.1548632E-05,6.7792017E-07,9.2330394E-07,1.9051723E-06,1.4785991E-06,3.3967848E-07
479,0.52502256,7.3997947E-06,0.87304712,2.1999389E-05,6.9311543E-07,7.4132604E-07,1.3794296E-06,1.0421228E-06,2.7735927E-07
480,0.52223283,5.1441683E-06,0.87848171,2.2551527E-05,7.0747859E-07,5.6170622E-07,8.5101776E-07,6.0793501E-07,2.1472244E-07
481,0.52394779,8.1723921E-06,0.8779204,2.3585164E-05,7.1229697E-07,9.0487017E-07,2.2377336E-06,5.701786E-07,1.3756402E-07
482,0.52566474,1.1192774E-05,0.87735069,2.4622152E-05,7.1712654E-07,1.244254E-06,3.6291634E-06,5.3228919E-07,6.0141372E-08
483,0.52875017,1.1168752E-05,0.87653504,2.8587445E-05,6.3565414E-07,1.4459404E-06,7.9284956E-06,1.3592641E-06,1.4190335E-07
484,0.53101629,1.1126253E-05,0.87570434,3.2573985E-05,5.537304E-07,1.6487076E-06,1.2218121E-05,2.1898172E-06,2.2442052E-07
485,0.53366042,1.0999763E-05,0.878267,3.5601629E-05,6.9794563E-07,1.280237E-06,1.3833697E-05,1.5955409E-06,6.8024979E-07
486,0.53297164,1.0853879E-05,0.88083162,3.8750231E-05,8.4313332E-07,9.0922759E-07,1.5376942E-05,1.0063268E-06,1.1407488E-06
487,0.52978183,1.080197E-05,0.88535358,4.1890501E-05,7.0968022E-07,1.2098694E-06,1.0392802E-05,7.1378159E-07,9.5586661E-07
488,0.52742213,1.0768295E-05,0.88987152,4.5133204E-05,5.7706235E-07,1.5106722E-06,5.4223984E-06,4.2381168E-07,7.7087272E-07
489,0.52484215,9.9205279E-06,0.89871377,5.5715036E-05,6.5312206E-07,2.2316964E-06,4.6557302E-06,4.4826307E-07,4.025069E-07
490,0.52308945,9.0886249E-06,0.90757579,6.6428564E-05,7.3031748E-07,2.946434E-06,3.8784586E-06,4.7278266E-07,3.1963888E-08
491,0.53106382,9.0694031E-06,0.91739735,8.9364675E-05,6.5390821E-07,2.3614914E-06,3.1821144E-06,5.3826128E-07,1.6282713E-07
492,0.53824418,9.0683575E-06,0.92727543,0.00011238251,5.7780021E-07,1.7633921E-06,2.4801432E-06,6.0424912E-07,2.9520591E-07
493,0.54397883,1.1141674E-05,0.93384345,0.000175309,5.4891364E-07,1.9652361E-06,8.9087512E-06,5.2264586E-07,2.1736464E-07
494,0.54970428,1.3213489E-05,0.9403979,0.00023819049,5.2004107E-07,2.1669253E-06,1.5374962E-05,4.4109227E-07,1.3767023E-07
495,0.55727957,1.1728878E-05,0.95019152,0.00039629063,3.3690469E-07,2.8837944E-06,1.5336754E-05,3.357521E-07,1.3537828E-07
496,0.55724732,1.0235201E-05,0.96003056,0.00055533208,1.5359649E-07,3.6049211E-06,1.5382622E-05,2.2977567E-07,1.3307069E-07
497,0.55786546,7.675655E-06,0.97118818,0.00094120407,3.4960411E-07,2.6489564E-06,1.1797266E-05,1.9056574E-07,6.6812847E-08
