nm_Band,Panchromatic,Coastal Blue,Blue,Green,Yellow,Red,Red Edge,NIR1,NIR2
652,0.93251078,1.8729968E-06,5.2057932E-06,9.0304746E-08,2.5516899E-05,0.95825782,6.163367E-06,4.2093054E-07,1.613448E-06
653,0.93211097,1.7713293E-06,5.6595644E-06,1.1381074E-07,2.0673835E-05,0.95729371,6.6752948E-06,5.0610942E-07,2.2645249E-06
654,0.93058514,1.6667959E-06,6.1150838E-06,1.3781377E-07,1.5934166E-05,0.95631968,7.2003218E-06,5.9162001E-07,2.8992393E-06
655,0.92941728,1.7399861E-06,5.6594073E-06,1.9749002E-07,1.2884725E-05,0.95549963,8.0999418E-06,5.9720653E-07,2.3557157E-06
656,0.93384854,1.8133381E-06,5.184843E-06,2.5865713E-07,9.8404998E-06,0.95467406,9.0127566E-06,6.0280365E-07,1.7835572E-06
657,0.93717395,1.8034237E-06,5.505333E-06,2.0312568E-07,8.2430826E-06,0.95344664,1.0038557E-05,5.6349433E-07,1.2528616E-06
658,0.93937364,1.7935015E-06,5.8257693E-06,1.4759801E-07,6.6580467E-06,0.95221478,1.1064221E-05,5.2418569E-07,7.2009974E-07
659,0.94529183,1.7884952E-06,7.9137954E-06,2.0230929E-07,5.8261847E-06,0.95400854,1.1295517E-05,6.0192406E-07,6.3337856E-07
660,0.95123168,1.7809684E-06,1.0013061E-05,2.5731512E-07,4.977395E-06,0.95580147,1.1550371E-05,6.8131174E-07,5.4617996E-07
661,0.95472744,1.9315076E-06,1.2908405E-05,3.5254643E-07,4.2643083E-06,0.95984897,1.1367715E-05,6.330249E-07,1.160117E-06
662,0.95936476,2.080623E-06,1.584283E-05,4.484711E-07,3.5458888E-06,0.96390664,1.1138297E-05,5.8436992E-07,1.7785468E-06
663,0.96065922,2.0809352E-06,1.6605018E-05,5.0675572E-07,3.0523331E-06,0.96659968,1.1764157E-05,7.9681143E-07,1.2940691E-06
664,0.96195321,2.0812397E-06,1.7369193E-05,5.6519552E-07,2.5574332E-06,0.96929601,1.234635E-05,1.0098229E-06,8.1041719E-07
665,0.96278099,2.4102624E-06,1.7544462E-05,6.7774093E-07,2.157528E-06,0.97035788,1.1776204E-05,1.0082509E-06,4.9806413E-07
666,0.95905208,2.7465478E-06,1.7719517E-05,7.8883498E-07,1.7703379E-06,0.97141352,1.1138445E-05,1.0054283E-06,1.863388E-07
667,0.95764139,2.8774072E-06,2.0293307E-05,7.7396191E-07,1.5366747E-06,0.97479731,1.0708052E-05,8.8143697E-07,9.3578754E-08
668,0.95736053,3.0338684E-06,2.2696176E-05,7.5764105E-07,1.3145406E-06,0.97818847,1.0264412E-05,7.556686E-07,2.14587E-10
669,0.95561842,3.7174027E-06,2.9284317E-05,8.7372501E-07,1.0710484E-06,0.98285167,1.0760803E-05,9.1742814E-07,1.4101784E-07
670,0.95386496,4.3781706E-06,3.589558E-05,9.9021446E-07,8.3045906E-07,0.98752601,1.125889E-05,1.0797543E-06,2.8210258E-07
671,0.95395229,6.0394088E-06,4.1547927E-05,8.87812E-07,8.9461571E-07,0.99148121,9.685585E-06,9.2792036E-07,2.4766998E-07
672,0.95403563,7.6757526E-06,4.720111E-05,7.8400232E-07,9.5878008E-07,0.99543297,8.1233674E-06,7.7605532E-07,2.1409171E-07
673,0.95546821,1.0849966E-05,4.4116169E-05,7.1911484E-07,9.4398344E-07,0.99771766,8.7534941E-06,8.7929017E-07,1.4478138E-07
674,0.95575074,1.4026028E-05,4.1029228E-05,6.5557206E-07,9.2791715E-07,1,9.3953793E-06,9.838397E-07,7.5429266E-08
675,0.95737584,1.7152453E-05,3.434049E-05,6.205898E-07,8.1866084E-07,0.99908486,8.2106349E-06,9.3516709E-07,2.8280101E-07
676,0.96130407,2.0264157E-05,2.7445854E-05,5.8548538E-07,7.1029033E-07,0.99816147,7.0218188E-06,8.8506335E-07,4.9087663E-07
677,0.96586676,1.7652426E-05,2.5126009E-05,8.489238E-07,7.0563345E-07,0.99413412,8.2438683E-06,9.3768854E-07,5.2887591E-07
678,0.97044273,1.5028288E-05,2.2611233E-05,1.1149888E-06,7.0221631E-07,0.99007949,9.4600755E-06,9.9055282E-07,5.6704908E-07
679,0.97408565,1.1388303E-05,2.3378468E-05,1.1067188E-06,8.0852561E-07,0.98689308,9.5882492E-06,9.9824886E-07,6.6790043E-07
680,0.9777346,7.763778E-06,2.433204E-05,1.0970207E-06,9.1512222E-07,0.98369397,9.7051944E-06,1.0059619E-06,7.6902474E-07
681,0.97115369,6.0351867E-06,2.5447948E-05,8.4936582E-07,7.4255487E-07,0.98521171,1.0851885E-05,9.7077549E-07,4.9254185E-07
682,0.9645643,4.3307084E-06,2.6564634E-05,6.0011375E-07,5.6985107E-07,0.98672721,1.2010977E-05,9.3555842E-07,2.1649686E-07
683,0.95810068,4.0830414E-06,2.4393215E-05,6.5031621E-07,5.1350205E-07,0.96989488,1.8626217E-05,8.0093546E-07,1.0854567E-07
684,0.95277435,3.8600556E-06,2.2399241E-05,7.0068972E-07,4.5695452E-07,0.95299897,2.5264347E-05,6.6456492E-07,2.15937E-10
685,0.94921689,4.3615234E-06,1.9507872E-05,9.2775745E-07,8.3139484E-07,0.88527954,3.2799964E-05,8.9740892E-07,2.3274882E-07
686,0.95148075,4.8665458E-06,1.6539179E-05,1.1564556E-06,1.207252E-06,0.81705068,4.0272917E-05,1.1332107E-06,4.6718319E-07
687,0.94846518,4.4202281E-06,1.4441399E-05,1.131582E-06,9.7522127E-07,0.69392461,6.5942839E-05,1.174613E-06,4.9267053E-07
688,0.94544477,3.9755682E-06,1.2351522E-05,1.1067852E-06,7.4407545E-07,0.57126504,9.1511824E-05,1.2171136E-06,5.1585507E-07
689,0.9493902,3.7907975E-06,1.2474439E-05,1.142586E-06,6.8372444E-07,0.43230756,0.00014914207,1.2533007E-06,6.7314003E-07
690,0.95333382,3.6038452E-06,1.2579328E-05,1.1787214E-06,6.2398148E-07,0.29182302,0.00020734203,1.2898213E-06,8.3209886E-07
691,0.9494788,3.8216711E-06,1.3407323E-05,1.1654274E-06,8.0970082E-07,0.19587514,0.00036505274,1.1364315E-06,4.7735083E-07
692,0.94560862,4.0375452E-06,1.4246576E-05,1.1521843E-06,9.9387564E-07,0.10069519,0.00052146879,9.8422907E-07,1.2765507E-07
693,0.94770437,4.3869898E-06,1.3940805E-05,1.1433873E-06,7.2414803E-07,0.065814274,0.00099671002,9.8892191E-07,3.2686751E-07
694,0.95097736,4.738775E-06,1.3651416E-05,1.135934E-06,4.5253938E-07,0.030690613,0.0014752244,9.9233725E-07,5.2745364E-07
695,0.95219293,6.6116515E-06,1.1979033E-05,8.9335463E-07,5.1784895E-07,0.020441228,0.0031275264,9.2503654E-07,4.0830052E-07
696,0.95577382,8.4892903E-06,1.0321131E-05,6.5015188E-07,5.8332351E-07,0.010165567,0.0047840388,8.5756036E-07,2.8884132E-07
697,0.95983716,1.5180898E-05,9.2019536E-06,7.7393136E-07,6.2928531E-07,0.0071515948,0.014133814,1.6501206E-06,3.2536744E-07
698,0.96510195,2.1886495E-05,8.0759086E-06,8.9844606E-07,6.7681955E-07,0.0041193675,0.023539726,2.4500397E-06,3.6210919E-07
699,0.96735076,2.4103216E-05,7.8289759E-06,9.745021E-07,8.1885362E-07,0.0030164021,0.061580298,2.0848574E-06,2.4360833E-07
700,0.96959458,2.6371438E-05,7.5820759E-06,1.0505328E-06,9.6084483E-07,0.0019137283,0.099610101,1.7197663E-06,1.271502E-07
701,0.97484669,1.9958396E-05,8.0210174E-06,1.0755081E-06,7.2784653E-07,0.0014326502,0.19447923,2.2550774E-06,2.1396195E-07
702,0.98010104,1.3564951E-05,8.4793041E-06,1.0990666E-06,4.9330556E-07,0.00095108287,0.28944356,2.8039639E-06,3.0197916E-07
703,0.98783525,1.1154334E-05,9.1961724E-06,1.0664624E-06,6.0663207E-07,0.00073540847,0.40422603,4.2331351E-06,1.7098221E-07
704,0.99439684,8.7087206E-06,9.9345747E-06,1.0322909E-06,7.1905474E-07,0.00051895128,0.51942079,5.6674441E-06,4.040928E-08
705,1,8.0858243E-06,1.009484E-05,1.0418103E-06,8.6514889E-07,0.00040358913,0.62290784,4.807538E-06,8.7400823E-08
706,0.9984264,7.4618791E-06,1.0236311E-05,1.0513421E-06,1.0101687E-06,0.00028803604,0.72656317,3.9593135E-06,1.3446937E-07
707,0.99608901,7.5674083E-06,9.4187051E-06,9.6896764E-07,9.0133193E-07,0.00023183448,0.81137554,5.5590888E-06,3.0583411E-07
708,0.99255023,7.6729201E-06,8.6009729E-06,8.8658033E-07,7.9379167E-07,0.00017562701,0.89619415,7.1590195E-06,4.7676682E-07
709,0.99328163,8.1189052E-06,7.826398E-06,9.807837E-07,7.6076046E-07,0.00013880274,0.92441104,6.1951345E-06,4.8278399E-07
710,0.99400277,8.5411437E-06,7.0468114E-06,1.0770231E-06,7.2882947E-07,0.000101781,0.95279238,5.2250659E-06,4.8883196E-07
711,0.98861855,9.0229623E-06,7.3771195E-06,1.0136401E-06,9.8693535E-07,8.3548193E-05,0.96406863,4.8455592E-06,5.7746715E-07
712,0.98322443,9.5053774E-06,7.6886591E-06,9.5162948E-07,1.2453722E-06,6.5291557E-05,0.97535659,4.4655473E-06,6.6394923E-07
713,0.97872436,9.7589492E-06,8.5072714E-06,9.239293E-07,1.0407613E-06,4.8502499E-05,0.98148811,4.1285059E-06,7.1719071E-07
714,0.97541601,1.0039833E-05,9.3284128E-06,8.9467625E-07,8.355041E-07,3.1539734E-05,0.98763449,3.7903892E-06,7.7059597E-07
715,0.96956268,1.2193712E-05,1.0888573E-05,9.8843865E-07,9.1393602E-07,2.719497E-05,0.98763359,3.9237201E-06,7.1391288E-07
716,0.96854639,1.437499E-05,1.2449328E-05,1.0807731E-06,9.9239652E-07,2.2969245E-05,0.9876293,4.0570915E-06,6.5720442E-07
717,0.96794845,2.4305244E-05,1.3051162E-05,1.1179787E-06,8.9457674E-07,1.8410077E-05,0.98856103,4.3038516E-06,8.1565136E-07
718,0.96855796,3.4139497E-05,1.3655194E-05,1.1553184E-06,7.9505069E-07,1.3954935E-05,0.98949059,4.5382102E-06,9.7469191E-07
719,0.96847921,6.595596E-05,1.3013781E-05,1.1258114E-06,9.9198103E-07,1.409282E-05,0.99169496,4.7567288E-06,9.369864E-07
720,0.96839702,9.7579601E-05,1.2390176E-05,1.09476E-06,1.1880358E-06,1.4230982E-05,0.99390117,4.9757446E-06,8.9690114E-07
721,0.97101465,0.0001041459,1.2039695E-05,1.103708E-06,1.1429626E-06,1.6200449E-05,0.99694819,5.5573658E-06,6.6448152E-07
722,0.97363595,0.00011073074,1.170757E-05,1.1141531E-06,1.0977548E-06,1.8053553E-05,1,6.1406438E-06,4.3138826E-07
723,0.97371124,7.6418161E-05,1.2193902E-05,1.0050291E-06,1.1272939E-06,1.5615091E-05,0.99971514,5.7932557E-06,6.7466998E-07
724,0.97500481,4.1831971E-05,1.2680262E-05,8.9588488E-07,1.1581723E-06,1.3176204E-05,0.9994266,5.4591744E-06,9.1569103E-07
725,0.97885497,3.3340577E-05,1.4856185E-05,1.0492463E-06,1.5036363E-06,1.3334009E-05,0.99927984,6.6008461E-06,1.040117E-06
726,0.97657327,2.4856987E-05,1.704367E-05,1.2034227E-06,1.8442147E-06,1.349252E-05,0.99912142,7.7620503E-06,1.1652022E-06
727,0.97008617,2.4143828E-05,2.0660978E-05,1.2651772E-06,1.4783583E-06,1.4082973E-05,0.99264959,1.0019259E-05,9.974564E-07
728,0.96360701,2.3432659E-05,2.4130042E-05,1.326714E-06,1.1163535E-06,1.479358E-05,0.98618534,1.2255594E-05,8.27942E-07
729,0.96430431,2.6643732E-05,2.7563118E-05,1.1321727E-06,1.1537853E-06,1.400121E-05,0.98651386,1.4277983E-05,7.7395382E-07
730,0.96374094,2.982897E-05,3.1026585E-05,9.343287E-07,1.1915207E-06,1.3201162E-05,0.98681319,1.6237153E-05,7.1944831E-07
731,0.95864979,3.4975814E-05,3.2199809E-05,1.077445E-06,1.0722021E-06,1.3199112E-05,0.98384094,2.1105021E-05,6.8452998E-07
732,0.9535562,4.0120891E-05,3.3176218E-05,1.2190196E-06,9.5427008E-07,1.3197007E-05,0.98086547,2.6106535E-05,6.4961975E-07
733,0.95094798,4.8372152E-05,3.2077043E-05,1.0425286E-06,1.1492967E-06,1.1782871E-05,0.9810581,3.0781114E-05,7.9076357E-07
734,0.94831829,5.6663574E-05,3.1169443E-05,8.651596E-07,1.3452725E-06,1.0374064E-05,0.98124276,3.5478415E-05,9.3026324E-07
735,0.94665388,6.6888662E-05,3.1039691E-05,8.3098148E-07,1.2827717E-06,1.057058E-05,0.97711587,4.400196E-05,8.8088681E-07
736,0.94871534,7.7157871E-05,3.1107284E-05,7.9664822E-07,1.219989E-06,1.0755428E-05,0.97296386,5.2698895E-05,8.3128858E-07
737,0.94685454,0.00012752501,3.302374E-05,8.0410367E-07,1.2803167E-06,7.6407574E-06,0.95376216,6.4586223E-05,1.039994E-06
738,0.94498519,0.00017769197,3.4932108E-05,8.1151633E-07,1.3417465E-06,4.5258056E-06,0.93461998,7.6425731E-05,1.2478613E-06
739,0.94895803,0.00029964617,4.0033624E-05,9.1886527E-07,1.1888712E-06,3.7977369E-06,0.89070633,9.1222454E-05,9.0411121E-07
740,0.95293816,0.00042265146,4.5375988E-05,1.0270923E-06,1.0360488E-06,3.0509323E-06,0.84639856,0.00010614119,5.5744318E-07
741,0.95392028,0.00036796656,5.2127823E-05,1.143243E-06,9.4658453E-07,3.55008E-06,0.7569426,0.00012763498,7.5715567E-07
742,0.95364598,0.00031331118,5.8875567E-05,1.260834E-06,8.557955E-07,4.0489266E-06,0.6675342,0.00014916116,9.5675076E-07
743,0.95587124,0.00019933921,6.3315955E-05,1.0653865E-06,1.0186664E-06,2.8021125E-06,0.56413995,0.00018146076,9.2948878E-07
744,0.95809822,8.504622E-05,6.7765208E-05,8.7105218E-07,1.1832405E-06,1.5402261E-06,0.46053325,0.00021382705,8.9981294E-07
745,0.96258254,6.525841E-05,6.5278987E-05,8.4773374E-07,1.1294087E-06,1.547435E-06,0.35976294,0.00025622932,1.0483844E-06
746,0.96580964,4.5282924E-05,6.2767203E-05,8.2416737E-07,1.0750333E-06,1.5546578E-06,0.25803592,0.00029902137,1.1983115E-06
747,0.96336554,4.2786527E-05,5.5731072E-05,9.4046192E-07,1.0765182E-06,1.4283926E-06,0.1785592,0.00037450696,1.0652626E-06
748,0.96091776,4.0011681E-05,4.8894713E-05,1.0552447E-06,1.0779998E-06,1.3021001E-06,0.099067697,0.00045000613,9.3218628E-07
749,0.95877954,4.8923262E-05,4.5090191E-05,1.0847478E-06,1.0451318E-06,1.2646943E-06,0.06482009,0.00058146789,1.0824466E-06
750,0.95663688,5.7842008E-05,4.1483804E-05,1.1127414E-06,1.0108454E-06,1.23105E-06,0.03054424,0.00071303574,1.232827E-06
751,0.95525001,0.00010231637,4.1185141E-05,1.3058353E-06,8.9229906E-07,8.5491275E-07,0.019519889,0.00094729174,1.0045082E-06
752,0.95384691,0.00014701528,4.0682169E-05,1.4983576E-06,7.7314299E-07,4.7685991E-07,0.0084394477,0.0011827279,7.7502206E-07
753,0.94691569,0.00038218575,4.3229478E-05,1.1668856E-06,8.6496759E-07,3.9597915E-07,0.0057440366,0.0016160955,9.6928897E-07
754,0.94126456,0.00061646501,4.5766199E-05,8.3821375E-07,9.5503159E-07,3.1667261E-07,0.0030589948,0.0020477548,1.1627861E-06
755,0.94096242,0.00071119495,5.0996405E-05,1.0551437E-06,8.6092675E-07,5.8104093E-07,0.0021584838,0.0028857055,8.0359887E-07
756,0.9406378,0.00080661827,5.6061521E-05,1.2736738E-06,7.6749998E-07,8.4737448E-07,0.0012511886,0.0037298643,4.4170736E-07
757,0.93727327,0.00056321179,6.1253771E-05,1.064151E-06,8.0401282E-07,1.0714252E-06,0.00090415387,0.0052102885,5.0506427E-07
758,0.9351738,0.00031889244,6.6261207E-05,8.5383913E-07,8.4065768E-07,1.2937455E-06,0.00055581837,0.0066962171,5.6624563E-07
759,0.93052473,0.00020394317,6.5389424E-05,9.707748E-07,8.034161E-07,2.1501228E-06,0.00041272453,0.0096941262,7.0539295E-07
760,0.92459635,8.9376215E-05,6.4518672E-05,1.0859548E-06,7.6623294E-07,3.0050073E-06,0.00026987454,0.012686794,8.4670054E-07
761,0.92468218,6.2205582E-05,5.8703081E-05,1.075168E-06,7.9688102E-07,3.4704773E-06,0.00020196757,0.017706636,7.3473252E-07
762,0.92476462,3.5236161E-05,5.2665911E-05,1.0627936E-06,8.2620917E-07,3.9373115E-06,0.00013385878,0.022741266,6.2243014E-07
763,0.92199382,2.5759037E-05,4.5715425E-05,1.2424981E-06,9.1186757E-07,6.0136631E-06,0.00010374673,0.032646337,7.597773E-07
764,0.92050428,1.6314174E-05,3.8767825E-05,1.422118E-06,9.9607745E-07,8.089072E-06,7.3577322E-05,0.042546896,8.9947207E-07
765,0.92168433,1.3137175E-05,3.5393741E-05,1.4103799E-06,7.8291635E-07,9.5118193E-06,5.5330904E-05,0.05885988,8.559426E-07
766,0.92673294,9.942993E-06,3.179604E-05,1.4001229E-06,5.6860334E-07,1.0954985E-05,3.6857586E-05,0.075259739,8.1459479E-07
767,0.93171815,8.7353411E-06,3.0601784E-05,1.2862819E-06,6.9390268E-07,8.5422045E-06,2.8286995E-05,0.10713924,6.9177736E-07
768,0.93541855,7.5247732E-06,2.9404574E-05,1.1721646E-06,8.1949954E-07,6.1107076E-06,1.9695815E-05,0.13909466,5.7109418E-07
769,0.93748231,6.7259445E-06,3.0826734E-05,1.4354902E-06,7.0993077E-07,6.4171789E-06,1.4667117E-05,0.19968391,5.1005448E-07
770,0.94083098,5.9563387E-06,3.2041734E-05,1.7016349E-06,6.0048102E-07,6.7103668E-06,9.5668288E-06,0.26020412,4.5150792E-07
771,0.9489936,6.0486178E-06,3.5330332E-05,2.4340628E-06,5.4419805E-07,8.0351458E-06,8.3040564E-06,0.35649108,7.6428785E-07
772,0.95850576,6.1129412E-06,3.8655819E-05,3.1592238E-06,4.8721749E-07,9.3751426E-06,7.0388685E-06,0.45389723,1.0782699E-06
773,0.95744906,5.7751008E-06,4.1406595E-05,3.7765847E-06,4.6394329E-07,8.4938425E-06,6.8305203E-06,0.5596515,1.1475546E-06
774,0.95635962,5.4111205E-06,4.3928313E-05,4.3890591E-06,4.4082745E-07,7.618926E-06,6.6234756E-06,0.66457244,1.2138228E-06
775,0.96383215,6.9557362E-06,4.4359018E-05,3.9544887E-06,5.3740044E-07,6.8502339E-06,5.2945856E-06,0.75996716,1.0313623E-06
776,0.96478624,8.5445579E-06,4.4583919E-05,3.5311633E-06,6.3493425E-07,6.0865182E-06,3.9519437E-06,0.85630141,8.445388E-07
777,0.96036045,1.0337071E-05,4.1077177E-05,2.9953298E-06,6.1678482E-07,5.2663768E-06,3.5114808E-06,0.91245577,5.9636308E-07
778,0.95592465,1.2161429E-05,3.7564358E-05,2.458576E-06,5.9860289E-07,4.444825E-06,3.0833237E-06,0.9687034,3.5022958E-07
779,0.94794794,1.5747309E-05,3.3711037E-05,1.9137753E-06,6.2701879E-07,4.9550474E-06,3.6998072E-06,0.98230681,4.795708E-07
780,0.9412968,1.9340823E-05,2.9878927E-05,1.3673197E-06,6.5525447E-07,5.4622054E-06,4.3126502E-06,0.99580539,6.0815628E-07
781,0.93586871,2.4164391E-05,2.7498046E-05,1.2001778E-06,3.8638672E-07,3.8217498E-06,3.9124861E-06,0.99790665,6.8689936E-07
782,0.92905829,2.9170206E-05,2.5097513E-05,1.0316743E-06,1.143575E-07,2.181268E-06,3.52213E-06,1,7.6872472E-07
783,0.91946086,3.6952677E-05,2.4459812E-05,9.4861514E-07,2.9262088E-07,2.2066225E-06,4.554599E-06,0.99524338,9.5617907E-07
784,0.9098672,4.4728412E-05,2.3822534E-05,8.6562157E-07,4.7116483E-07,2.2319452E-06,5.5861762E-06,0.99048609,1.1434709E-06
785,0.90300031,5.5259959E-05,2.4512882E-05,7.5480596E-07,3.9437845E-07,1.5005997E-06,5.0760177E-06,0.98890733,9.2854037E-07
786,0.90005364,6.5555567E-05,2.5206567E-05,6.4500383E-07,3.1718935E-07,7.6544142E-07,4.5631589E-06,0.98731039,7.1248442E-07
787,0.89727885,9.2500854E-05,2.8015707E-05,6.5161762E-07,4.9672734E-07,5.8230983E-07,6.6331769E-06,0.98450631,7.5680596E-07
788,0.89447784,0.00011988814,3.0840298E-05,6.5986637E-07,6.7872467E-07,3.9946957E-07,8.7147468E-06,0.98167482,8.0136755E-07
789,0.89082442,0.00018294485,3.5553836E-05,4.7290399E-07,4.9467378E-07,1.3096792E-06,8.5323115E-06,0.97731503,1.0129621E-06
790,0.88715246,0.00024623652,4.0496843E-05,2.8523941E-07,3.0993147E-07,2.2246197E-06,8.3491468E-06,0.97293358,1.225343E-06
791,0.89663201,0.00026189249,4.5235824E-05,4.5519814E-07,3.5583707E-07,1.401018E-06,9.0941614E-06,0.96767522,8.0318187E-07
792,0.90747728,0.0002775989,4.9777503E-05,6.27332E-07,4.0189243E-07,5.8672322E-07,9.8549091E-06,0.96239522,3.7711128E-07
793,0.91356783,0.00021398701,5.1582472E-05,7.4539474E-07,4.2738645E-07,7.3485048E-07,9.0100921E-06,0.9542296,0.00022779424
794,0.92094925,0.00015034903,5.3167049E-05,8.6294296E-07,4.5422521E-07,8.8233573E-07,8.1819656E-06,0.9460819,0.00045419895
795,0.92940165,0.00011618258,5.1497734E-05,7.7155311E-07,5.6111914E-07,6.0981602E-07,6.4479516E-06,0.94113891,0.00045341743
796,0.85514697,8.1982399E-05,4.982666E-05,6.800719E-07,6.6957836E-07,3.3836009E-07,4.7122239E-06,0.9361888,0.00045263404
797,0.78119719,7.3395206E-05,4.6346346E-05,9.7760373E-07,6.5232051E-07,7.1460211E-07,4.9112159E-06,0.93334272,0.00048731503
798,0.70684138,6.4761052E-05,4.3059988E-05,1.2751044E-06,6.3496282E-07,1.0928592E-06,5.1245698E-06,0.93047123,0.0005221772
799,0.63035004,9.3014546E-05,5.1157151E-05,1.1194936E-06,1.2022379E-05,7.4593642E-06,2.5888119E-06,0.92492766,0.00065087593
800,0.55386653,0.0001215584,5.9466236E-05,9.6227934E-07,2.3367131E-05,1.3792881E-05,6.7117827E-08,0.91938175,0.00077955583
801,0.46069231,0.00011909076,5.6781866E-05,1.9631879E-06,1.8692774E-05,1.4216261E-05,1.5635708E-07,0.9155394,0.00092586319
802,0.36723203,0.00011691035,5.4302872E-05,2.9736417E-06,1.3989343E-05,1.4775197E-05,2.4626946E-07,0.91168169,0.0010726107
803,0.27326038,0.00013264987,5.4340737E-05,2.2114605E-06,1.7849218E-05,1.3306949E-05,3.6162565E-07,0.90647762,0.0010195812
