nm_Band,Panchromatic,Coastal Blue,Blue,Green,Yellow,Red,Red Edge,NIR1,NIR2
804,0.17915717,0.00014870665,5.4592616E-05,1.4335674E-06,2.1699667E-05,1.1876978E-05,4.7714171E-07,0.90126418,0.00096647543
805,0.085816415,0.00016050642,6.0903574E-05,9.306985E-07,1.8926766E-05,1.3405994E-05,3.1684007E-07,0.8976002,0.00097630443
806,0.072174613,0.00017264184,6.7020704E-05,4.2449855E-07,1.6292551E-05,1.4980589E-05,1.5734173E-07,0.89391976,0.00098616461
807,0.058364589,0.00018814752,7.3908061E-05,2.4912231E-07,1.9645649E-05,1.5882038E-05,2.2933613E-07,0.88604649,0.0010710735
808,0.044493887,0.00020356415,8.0756099E-05,7.5019467E-08,2.2980006E-05,1.6778188E-05,3.0093292E-07,0.87819422,0.0011554912
809,0.030865224,0.00018369841,8.2686085E-05,3.7610194E-08,1.7133462E-05,1.3727669E-05,2.5480174E-07,0.8747067,0.0011122159
810,0.017298321,0.00016372422,8.4840312E-05,1.00889E-10,1.1255396E-05,1.0606674E-05,2.0976519E-07,0.87119107,0.0010686967
811,0.015202384,0.0001426951,8.7369507E-05,1.00675E-10,1.1914598E-05,1.1547712E-05,2.6740758E-07,0.8693269,0.0010680505
812,0.013101223,0.00012177628,8.9918225E-05,1.00456E-10,1.2579221E-05,1.2510269E-05,3.2554762E-07,0.86741979,0.001067366
813,0.010919233,0.00011191485,9.5523461E-05,9.9707E-11,1.5348538E-05,1.2328923E-05,2.7465498E-07,0.85868842,0.0011143971
814,0.0087481765,0.00010210143,0.00010088227,9.8795E-11,1.813305E-05,1.2134685E-05,2.2266738E-07,0.84998249,0.0011611622
815,0.0065998064,9.2797589E-05,9.498434E-05,9.8223E-11,1.8860759E-05,1.0812141E-05,1.6720096E-07,0.84428385,0.0010955178
816,0.0057006748,8.380562E-05,8.8880278E-05,9.7651E-11,1.973554E-05,9.4781784E-06,1.1290236E-07,0.83858918,0.0010299742
817,0.0048097005,8.1107971E-05,8.3351469E-05,9.7654E-11,1.9951372E-05,8.2893155E-06,1.4464832E-07,0.83720157,0.0010972202
818,0.003926225,7.8390575E-05,7.7566984E-05,9.7656E-11,2.0018922E-05,7.1058476E-06,1.7633596E-07,0.83578976,0.0011649034
819,0.0030258474,7.572428E-05,6.7457093E-05,9.7747E-11,1.9805321E-05,7.9841793E-06,1.9480748E-07,0.83692046,0.0011298525
820,0.0021313448,7.3032682E-05,5.7039237E-05,9.7836E-11,1.9438598E-05,8.8835998E-06,2.1343294E-07,0.83803613,0.0010944676
821,0.001890584,6.4511163E-05,5.3295785E-05,2.1504273E-08,1.2672801E-05,8.3642458E-06,1.7163279E-07,0.84030568,0.0010987003
822,0.001661908,5.5927245E-05,4.9524425E-05,4.3162352E-08,5.8126974E-06,7.8410006E-06,1.2897823E-07,0.84257482,0.0011029416
823,0.001409394,6.91428E-05,5.2266136E-05,2.1531863E-08,1.3960995E-05,1.0223819E-05,1.2923345E-07,0.83980292,0.001075298
824,0.0011662808,8.1993972E-05,5.49943E-05,9.7587E-11,2.2056613E-05,1.2595533E-05,1.2948504E-07,0.83702775,0.0010477604
825,0.00092222675,7.1596389E-05,5.0971805E-05,3.4917397E-08,1.8251623E-05,7.8755378E-06,9.7101063E-08,0.83565718,0.0010415693
826,0.00084108623,6.1230104E-05,4.6742728E-05,6.9560513E-08,1.4307571E-05,3.183756E-06,6.4952751E-08,0.83428126,0.0010353828
827,0.00076121595,6.6463819E-05,4.4192167E-05,4.3565599E-07,1.2459941E-05,3.9173312E-06,2.2050755E-07,0.83397461,0.0011052553
828,0.00068246581,7.2016584E-05,4.1633266E-05,8.0275383E-07,1.0606351E-05,4.6394691E-06,3.7587297E-07,0.83366349,0.0011753467
829,0.00060627323,7.0802688E-05,4.9062091E-05,2.9395415E-06,9.9353391E-06,7.6922671E-06,2.8224542E-07,0.83812137,0.0011514522
830,0.00052869558,6.986667E-05,5.6612095E-05,5.1160046E-06,9.2669077E-06,1.0782457E-05,1.8697518E-07,0.84254829,0.0011269976
831,0.00051231975,7.2195102E-05,6.0066864E-05,4.9036296E-06,1.144332E-05,7.2542089E-06,2.2841188E-07,0.83766548,0.0011391444
832,0.00049739452,7.4513872E-05,6.3730023E-05,4.7088499E-06,1.362681E-05,3.7249886E-06,2.6969169E-07,0.83278884,0.0011512301
833,0.00048204931,6.9611035E-05,6.439936E-05,3.6119838E-06,1.3413116E-05,5.3017428E-06,1.9185198E-07,0.82876569,0.0011899166
834,0.0004667013,6.5014207E-05,6.5068583E-05,2.531882E-06,1.3214677E-05,6.8646806E-06,1.1330915E-07,0.82473985,0.0012286008
835,0.00044966212,5.9274155E-05,6.3500458E-05,1.7825811E-06,1.0633341E-05,6.9783088E-06,1.6483354E-07,0.81860353,0.0011509375
836,0.00043966628,5.387869E-05,6.1941455E-05,1.0354092E-06,8.0707077E-06,7.0908214E-06,2.1527983E-07,0.81248053,0.0010738043
837,0.00043444877,4.9667587E-05,6.3719339E-05,6.8174067E-07,1.0241357E-05,6.7233839E-06,1.1870005E-07,0.81539486,0.0011615931
838,0.00042911755,4.5082621E-05,6.5293578E-05,3.2291609E-07,1.2442372E-05,6.3500561E-06,2.0718246E-08,0.81827885,0.0012505411
839,0.00041905307,4.829224E-05,6.7046407E-05,2.9627536E-07,1.2194712E-05,6.2695812E-06,1.8128256E-07,0.81248944,0.0013028266
840,0.00040904875,5.1168629E-05,6.8560994E-05,2.6814162E-07,1.1948453E-05,6.2034051E-06,3.403207E-07,0.80671062,0.0013546559
841,0.00040996226,4.576068E-05,6.5380001E-05,2.4676215E-07,9.1704476E-06,5.9083045E-06,3.3361278E-07,0.81074675,0.0013296242
842,0.00040941088,4.0559268E-05,6.2131347E-05,2.2495614E-07,6.3403686E-06,5.6069499E-06,3.2673354E-07,0.81473791,0.0013039433
843,0.0004048531,3.697075E-05,7.019355E-05,5.4548369E-07,8.9042332E-06,7.2229569E-06,2.4507303E-07,0.80678172,0.0012964074
844,0.00039890456,3.3720105E-05,7.8184232E-05,8.6327701E-07,1.1446006E-05,8.8390359E-06,1.6409043E-07,0.79885349,0.001288872
845,0.00039644544,2.8734586E-05,7.8031064E-05,7.7203139E-07,1.1982074E-05,8.4244387E-06,2.0635228E-07,0.79416124,0.0014918107
846,0.00040527788,2.358498E-05,7.8101869E-05,6.8061819E-07,1.2534564E-05,8.0090688E-06,2.4869045E-07,0.78945864,0.0016951148
847,0.00041526369,2.669068E-05,7.8345353E-05,4.0096286E-07,1.2615005E-05,7.2353024E-06,3.2604643E-07,0.78307719,0.0020523147
848,0.00042525338,2.9766815E-05,7.8588772E-05,1.2236581E-07,1.2710939E-05,6.4752516E-06,4.0484483E-07,0.77669083,0.0024096855
849,0.0004358728,3.602856E-05,7.6696336E-05,1.2992188E-07,1.490341E-05,4.5925628E-06,4.2101259E-07,0.7720116,0.0033674379
850,0.00044652592,4.2311156E-05,7.4797209E-05,1.3750273E-07,1.7087637E-05,2.7035361E-06,4.3864315E-07,0.76731323,0.004328389
851,0.00042814529,3.5973806E-05,6.6249368E-05,1.7239695E-07,1.4865276E-05,4.7690067E-06,2.5025536E-07,0.75911179,0.0063775717
852,0.00041127743,2.9490373E-05,5.7977966E-05,2.0757331E-07,1.2625789E-05,6.8351962E-06,6.3904539E-08,0.75093941,0.0084134639
853,0.00039534425,2.7362638E-05,5.3407904E-05,4.4175026E-06,1.0150196E-05,6.1752451E-06,2.669229E-07,0.74826375,0.012753672
854,0.00037932918,2.5224197E-05,4.9039851E-05,8.6344065E-06,7.6468326E-06,5.5119943E-06,4.7178172E-07,0.74556817,0.017115098
855,0.00036125722,2.7626208E-05,4.4855711E-05,8.6085023E-06,6.7114985E-06,6.3409126E-06,8.0172885E-07,0.73927115,0.030595678
856,0.0003460976,3.0013014E-05,4.0471867E-05,8.5825138E-06,5.7815987E-06,7.1646725E-06,1.1310705E-06,0.73299138,0.043994385
857,0.00033569371,3.0875028E-05,3.9110061E-05,6.0139374E-06,7.6536024E-06,6.7608429E-06,8.8455748E-07,0.73683187,0.086261884
858,0.00032498655,3.1875587E-05,3.748107E-05,3.3872809E-06,9.5810637E-06,6.3322525E-06,6.3383397E-07,0.74059623,0.12944465
859,0.00031154943,3.1972342E-05,3.4843998E-05,2.5438161E-06,9.2624105E-06,5.7033639E-06,1.2471188E-06,0.73738553,0.22131793
860,0.0002980263,3.2069236E-05,3.2420348E-05,1.6951915E-06,8.9258373E-06,5.0561285E-06,1.8713092E-06,0.73414497,0.31374624
861,0.00029960437,3.0190343E-05,3.0218293E-05,9.5002954E-07,8.1607215E-06,6.2134277E-06,2.4077364E-06,0.72490014,0.42136493
862,0.00029971918,2.8452245E-05,2.8033966E-05,2.1307525E-07,7.3861702E-06,7.3602753E-06,2.9393433E-06,0.71569903,0.52801976
863,0.00030253599,2.2468426E-05,2.4838895E-05,1.5311104E-07,6.2536109E-06,6.8292915E-06,4.9503841E-06,0.70796754,0.6157483
864,0.00030535087,1.6486585E-05,2.1508134E-05,9.3166867E-08,5.1214196E-06,6.3127827E-06,6.9607209E-06,0.70023647,0.70344488
865,0.000308537,1.5504916E-05,2.0187409E-05,1.1442436E-07,4.4396936E-06,9.1561582E-06,8.779297E-06,0.69714121,0.78926944
866,0.00030159299,1.4511176E-05,1.8850479E-05,1.3591872E-07,3.7499296E-06,1.204603E-05,1.0618192E-05,0.69397258,0.87603246
867,0.00029086525,1.6038621E-05,2.0882996E-05,1.207907E-06,5.5503072E-06,1.1227408E-05,1.1014684E-05,0.68495691,0.92644283
868,0.00028161993,1.7559753E-05,2.2907121E-05,2.2679412E-06,7.3276205E-06,1.0397447E-05,1.1395065E-05,0.6759667,0.97663886
869,0.00027081554,1.6345046E-05,2.2184554E-05,1.7575058E-06,6.1091375E-06,8.5296875E-06,1.1408897E-05,0.66728603,0.98191541
870,0.00026149747,1.5167746E-05,2.1442375E-05,1.2583277E-06,4.8967699E-06,6.6569727E-06,1.1422409E-05,0.65863537,0.98714358
871,0.00025888939,1.5871248E-05,2.1860139E-05,1.4413678E-06,5.1669233E-06,7.6253157E-06,9.7999343E-06,0.65652607,0.99004103
872,0.00025622742,1.6614839E-05,2.2258669E-05,1.6267257E-06,5.4402707E-06,8.6204574E-06,8.1407437E-06,0.65433981,0.99290296
873,0.00025098074,1.7957805E-05,2.4901713E-05,1.6946515E-06,6.1843931E-06,7.1707102E-06,7.1596336E-06,0.6452213,0.99045175
874,0.00024576192,1.9322478E-05,2.7571354E-05,1.7637892E-06,6.9230951E-06,5.7308476E-06,6.1851318E-06,0.63614388,0.98798286
875,0.00024226621,1.8275452E-05,2.6975743E-05,9.8310269E-07,6.0092652E-06,4.1429061E-06,4.719967E-06,0.63247065,0.9933626
876,0.0002547547,1.7220778E-05,2.6375468E-05,1.9695265E-07,5.0729954E-06,2.5292752E-06,3.2444942E-06,0.62875987,0.9987611
877,0.00026799871,1.6590601E-05,3.2176653E-05,1.8826011E-07,4.948001E-06,3.7232101E-06,3.9128526E-06,0.62286138,0.9993812
878,0.00028125627,1.5991705E-05,3.7983933E-05,1.7779761E-07,4.838834E-06,4.918405E-06,4.5964125E-06,0.61695541,1
879,0.00029339457,1.617809E-05,3.6654246E-05,5.9421768E-06,3.375139E-06,6.7483826E-06,7.508642E-06,0.61304562,0.99835055
880,0.00030703349,1.633293E-05,3.5087675E-05,1.1709535E-05,1.922653E-06,8.5989306E-06,1.041584E-05,0.60912042,0.99669148
881,0.00030122673,2.0796065E-05,3.3000903E-05,1.0439349E-05,3.0926929E-06,7.5196255E-06,9.5443195E-06,0.60460279,0.99096196
882,0.00029688016,2.5260371E-05,3.0913484E-05,9.1511262E-06,4.247019E-06,6.440008E-06,8.6870896E-06,0.60008253,0.9852286
883,0.00029313331,1.7016519E-05,3.0748242E-05,9.8085451E-06,3.5977948E-06,6.000421E-06,8.2102883E-06,0.5979007,0.98142598
884,0.00028789906,8.7686543E-06,3.0348604E-05,1.0451031E-05,2.929603E-06,5.5441972E-06,7.7313386E-06,0.595705,0.97759964
885,0.00028370306,1.680832E-05,2.9670278E-05,1.1240097E-05,3.608344E-06,7.2362959E-06,7.6054496E-06,0.59091369,0.97085575
886,0.0002750871,2.485989E-05,2.8990886E-05,1.2030313E-05,4.2880857E-06,8.9308931E-06,7.464722E-06,0.5861141,0.96409993
887,0.00026604396,1.7097419E-05,2.8266458E-05,1.0102916E-05,3.3664667E-06,7.0743177E-06,7.4440186E-06,0.5727696,0.95627089
888,0.00025701407,9.3475265E-06,2.7776466E-05,8.1786086E-06,2.4463333E-06,5.2060686E-06,7.4233066E-06,0.55944363,0.94844917
889,0.00024796987,9.6286026E-06,2.4718907E-05,8.5963404E-06,2.862104E-06,4.5418898E-06,8.1609151E-06,0.53325507,0.9407302
890,0.00023747516,9.9090897E-06,2.1503842E-05,9.0309411E-06,3.2770763E-06,3.8789282E-06,8.9116727E-06,0.50711225,0.93301969
891,0.00024236118,9.8323837E-06,2.2340981E-05,9.0491742E-06,3.0422446E-06,4.9134508E-06,9.9527036E-06,0.46745757,0.92867725
892,0.00024579364,9.7230052E-06,2.3157973E-05,9.0852046E-06,2.8064455E-06,5.9374261E-06,1.1012523E-05,0.42763983,0.92431156
893,0.00025086696,9.4246971E-06,2.0990789E-05,7.8969235E-06,3.1857668E-06,5.0099819E-06,1.2495077E-05,0.37795755,0.92043982
894,0.00025596437,9.124721E-06,1.8788468E-05,6.7023072E-06,3.5508369E-06,4.0628313E-06,1.3985302E-05,0.3280099,0.9165381
895,0.00025899682,9.2247496E-06,1.92407E-05,7.6874887E-06,3.1139441E-06,4.8028877E-06,1.5314561E-05,0.27517437,0.91092194
896,0.00026351086,9.3248159E-06,1.9693148E-05,8.6553278E-06,2.6605753E-06,5.5581344E-06,1.6791836E-05,0.22230846,0.90530077
897,0.00026840058,1.376655E-05,1.8264919E-05,7.3800914E-06,3.9975433E-06,5.1972628E-06,1.8295378E-05,0.17926259,0.9016168
898,0.00027182016,1.81905E-05,1.6831828E-05,6.1184948E-06,5.3226942E-06,4.8351601E-06,1.9803876E-05,0.13607176,0.89791656
899,0.0002771381,1.8574258E-05,1.7665799E-05,6.8935306E-06,4.6208611E-06,5.2668292E-06,1.8531396E-05,0.10503591,0.89503012
900,0.00028248509,1.8927332E-05,1.8480959E-05,7.6733023E-06,3.9145769E-06,5.7160391E-06,1.7399406E-05,0.073804716,0.89211226
901,0.00027354797,1.9224714E-05,1.7841589E-05,6.9880021E-06,4.1115856E-06,5.4330848E-06,1.6955168E-05,0.055686113,0.88661161
902,0.00026610322,1.9489309E-05,1.7178277E-05,6.3025342E-06,4.3086288E-06,5.1649832E-06,1.6510794E-05,0.03756336,0.88110776
903,0.00025720403,1.9461839E-05,1.7563252E-05,7.6048573E-06,4.2770372E-06,5.0320148E-06,1.7705619E-05,0.028010548,0.87602215
904,0.00024979523,1.9434315E-05,1.7948403E-05,8.9259464E-06,4.2618114E-06,4.9138994E-06,1.8752236E-05,0.018452453,0.870932
905,0.00024081866,1.6807924E-05,1.8090897E-05,6.0168355E-06,3.8683829E-06,4.2417521E-06,1.830561E-05,0.013814732,0.86464526
906,0.00024380767,1.4181539E-05,1.8233343E-05,3.0896944E-06,3.4913434E-06,3.5696066E-06,1.7710122E-05,0.009177063,0.85835652
907,0.00024697513,1.4914373E-05,1.8555603E-05,4.683049E-06,3.7234741E-06,4.1550549E-06,1.8318472E-05,0.0066541154,0.85313837
908,0.00025014665,1.5648223E-05,1.8878287E-05,6.2605713E-06,3.9395141E-06,4.7413298E-06,1.907669E-05,0.0041275583,0.84791119
909,0.0002540718,1.5078767E-05,1.8350258E-05,6.1927535E-06,3.6080046E-06,4.3534188E-06,1.8548393E-05,0.0033788795,0.84462541
910,0.0002580204,1.4504806E-05,1.7841939E-05,6.1243058E-06,3.2739823E-06,3.9776316E-06,1.801582E-05,0.0026246272,0.84129754
911,0.00026474244,1.2915612E-05,1.8297062E-05,6.7067363E-06,3.0669765E-06,3.8520187E-06,1.8815266E-05,0.0022781207,0.83642555
912,0.00027149675,1.1351306E-05,1.8754366E-05,7.2738067E-06,2.842241E-06,3.7408581E-06,1.961868E-05,0.0019297899,0.83151967
913,0.00027558474,1.1066438E-05,1.8554503E-05,6.6214331E-06,2.8374818E-06,3.2205205E-06,1.8380547E-05,0.0016874721,0.82299467
914,0.00028116744,1.0782397E-05,1.8355094E-05,5.9711706E-06,2.8161397E-06,2.7018908E-06,1.7146353E-05,0.001445946,0.81448863
915,0.0002875763,9.5004766E-06,1.835419E-05,6.2163873E-06,2.4713768E-06,3.4911955E-06,1.5662016E-05,0.0013063323,0.80818005
916,0.00028490773,8.1820354E-06,1.8377317E-05,6.4622052E-06,2.1257371E-06,4.2824816E-06,1.4294519E-05,0.0011663611,0.80185327
917,0.00028400161,7.6663191E-06,1.7572023E-05,6.5678295E-06,2.0970218E-06,4.094545E-06,1.4431032E-05,0.0010774551,0.79663027
918,0.00028156763,7.1483307E-06,1.6763142E-05,6.6738628E-06,2.0681683E-06,3.9057713E-06,1.4568033E-05,0.00098815897,0.79137928
919,0.0002781303,6.6378916E-06,1.6256366E-05,6.6277187E-06,2.0485923E-06,3.2932116E-06,1.362501E-05,0.00095262304,0.78287004
920,0.00027621775,6.1621432E-06,1.575087E-05,6.5999759E-06,2.0290522E-06,2.6823543E-06,1.2669428E-05,0.00091717701,0.77437747
921,0.00027519818,5.3724541E-06,1.481285E-05,6.1344142E-06,1.7828054E-06,2.8694025E-06,1.1648568E-05,0.00091555827,0.76847536
922,0.00027569672,4.6133028E-06,1.3895561E-05,5.648733E-06,1.5306488E-06,3.0571149E-06,1.0608791E-05,0.00091393075,0.76254799
923,0.00027491448,4.7263305E-06,1.456423E-05,5.8853927E-06,1.8410729E-06,3.095878E-06,9.8776425E-06,0.00086839245,0.75801567
924,0.00027412497,4.839917E-06,1.5260694E-05,6.1417665E-06,2.148121E-06,3.1348164E-06,9.1424302E-06,0.00082259824,0.75345043
925,0.0002731311,4.0412178E-06,1.4827431E-05,6.0426634E-06,1.7824207E-06,3.2022861E-06,8.1375411E-06,0.00079834384,0.74690555
926,0.00026751931,3.2562149E-06,1.4392372E-05,5.9617062E-06,1.4001034E-06,3.2700032E-06,7.1286393E-06,0.00077399075,0.74033046
927,0.00026085371,3.7381002E-06,1.3803071E-05,5.5977654E-06,1.6983323E-06,2.696643E-06,6.5191476E-06,0.00075513531,0.73066613
928,0.00025267932,4.2012219E-06,1.32159E-05,5.2166837E-06,1.9802542E-06,2.1408018E-06,5.9119712E-06,0.00073634352,0.72102947
929,0.00024745287,3.6093605E-06,1.3093103E-05,5.309973E-06,1.514187E-06,2.5936778E-06,5.2300708E-06,0.00073178439,0.71502744
930,0.00024218309,3.0232599E-06,1.2993651E-05,5.4038316E-06,1.0463766E-06,3.0652078E-06,4.5430834E-06,0.00072717829,0.70896658
931,0.00024122019,3.2816736E-06,1.3221554E-05,5.2300607E-06,1.2590155E-06,2.9799505E-06,4.2617077E-06,0.00076635852,0.70196558
932,0.00024025054,3.5379026E-06,1.345044E-05,5.0554066E-06,1.474367E-06,2.9097335E-06,3.9635162E-06,0.00080571924,0.6949247
933,0.00023812327,3.0813911E-06,1.2778964E-05,4.7816824E-06,1.286104E-06,2.5321396E-06,3.8616212E-06,0.00076082592,0.68344371
934,0.00023600172,2.6270317E-06,1.2110494E-05,4.4905592E-06,1.0987282E-06,2.1409238E-06,3.7601455E-06,0.00071613712,0.67200519
935,0.00023425229,2.530007E-06,1.178139E-05,4.0211814E-06,1.3173102E-06,2.1390343E-06,3.1588014E-06,0.00070105809,0.66171989
936,0.00022942508,2.4331394E-06,1.1428328E-05,3.5340109E-06,1.5354979E-06,2.1371358E-06,2.558503E-06,0.00068600171,0.65144899
937,0.00022538603,2.8121086E-06,1.1114336E-05,3.5990766E-06,1.3888984E-06,1.8497714E-06,2.5343869E-06,0.00066557833,0.64425067
938,0.00022132383,3.1964037E-06,1.0774012E-05,3.645746E-06,1.2415277E-06,1.5609041E-06,2.5101206E-06,0.00064504444,0.63700868
939,0.00021743211,3.1052308E-06,1.0712641E-05,3.5833454E-06,9.4799063E-07,1.6438576E-06,2.2715789E-06,0.00062399037,0.6290025
940,0.00021350927,3.0133664E-06,1.0625874E-05,3.5204439E-06,6.5239817E-07,1.7273559E-06,2.0158321E-06,0.00060278009,0.62092887
941,0.00021342782,3.176333E-06,1.0349465E-05,3.575557E-06,6.7092844E-07,1.6644736E-06,1.8445577E-06,0.0006248261,0.61087036
942,0.00021490297,3.3391641E-06,1.0073234E-05,3.6118043E-06,6.8944226E-07,1.6016339E-06,1.6734083E-06,0.00064685483,0.60081751
943,0.00021655728,3.3885313E-06,9.7558563E-06,3.3687647E-06,8.6731109E-07,1.5525701E-06,1.5811497E-06,0.00046889498,0.59209733
944,0.00021665404,3.4208329E-06,9.4381778E-06,3.1066733E-06,1.0470458E-06,1.5050161E-06,1.4981109E-06,0.000290775,0.58336833
945,0.00021860221,3.5640165E-06,8.8097998E-06,2.9235993E-06,9.257143E-07,1.3190448E-06,1.4790345E-06,0.00028118637,0.57468499
946,0.00021273513,3.6733638E-06,8.1791351E-06,2.7398574E-06,8.0565918E-07,1.1339649E-06,1.4598828E-06,0.00027156214,0.56596787
947,0.00020799566,4.0157655E-06,8.0033107E-06,2.6258933E-06,8.4660878E-07,1.1165325E-06,1.216814E-06,0.00027334215,0.55656914
948,0.00020169422,4.358001E-06,7.8026939E-06,2.5119734E-06,8.8753748E-07,1.0991048E-06,9.7385189E-07,0.00027512059,0.5471731
949,0.00019563537,4.2249575E-06,7.4125019E-06,2.4010475E-06,8.5412201E-07,1.1533375E-06,1.0044121E-06,0.00013985902,0.53904788
950,0.00019113066,4.1260228E-06,7.0215147E-06,2.2898949E-06,8.223548E-07,1.2061119E-06,1.0350312E-06,4.3749555E-06,0.53090528
951,0.00018654361,4.4381604E-06,6.5274852E-06,1.9883021E-06,7.6616354E-07,1.0127457E-06,1.046576E-06,3.8797594E-06,0.52300826
952,0.00018195071,4.7506682E-06,6.0079178E-06,1.6711829E-06,7.0990299E-07,8.1914377E-07,1.0581331E-06,3.3839576E-06,0.5151008
953,0.00017781793,5.2840681E-06,6.277432E-06,2.5281824E-06,8.7429556E-07,1.1014831E-06,9.3786165E-07,3.0674681E-06,0.50815906
