Wavelength,1 blue,2 green,3 red,4 NIR,5 SWIR,7 SWIR,8 PAN
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,0.016,,,,,,
436,0.027,,,,,,
437,0.048,,,,,,
438,0.094,,,,,,
439,0.167,,,,,,
440,0.287,,,,,,
441,0.459,,,,,,
442,0.605,,,,,,
443,0.728,,,,,,
444,0.769,,,,,,
445,0.792,,,,,,
446,0.821,,,,,,
447,0.857,,,,,,
448,0.857,,,,,,
449,0.862,,,,,,
450,0.839,,,,,,
451,0.845,,,,,,
452,0.81,,,,,,
453,0.802,,,,,,
454,0.804,,,,,,
455,0.779,,,,,,
456,0.798,,,,,,
457,0.816,,,,,,
458,0.876,,,,,,
459,0.888,,,,,,
460,0.901,,,,,,
461,0.918,,,,,,
462,0.896,,,,,,
463,0.903,,,,,,
464,0.888,,,,,,
465,0.89,,,,,,
466,0.863,,,,,,
467,0.86,,,,,,
468,0.842,,,,,,
469,0.866,,,,,,
470,0.875,,,,,,
471,0.881,,,,,,
472,0.888,,,,,,
473,0.898,,,,,,
474,0.879,,,,,,
475,0.884,,,,,,
476,0.907,,,,,,
477,0.928,,,,,,
478,0.932,,,,,,
479,0.955,,,,,,
480,0.958,,,,,,
481,0.948,,,,,,
482,0.952,,,,,,
483,0.956,,,,,,
484,0.98,,,,,,
485,0.98,,,,,,
486,0.975,,,,,,
487,0.973,,,,,,
488,0.977,,,,,,
489,0.958,,,,,,
490,0.965,,,,,,
491,0.957,,,,,,
492,0.952,,,,,,
493,0.973,,,,,,
494,0.974,,,,,,
495,0.995,,,,,,
496,0.986,,,,,,
497,0.986,,,,,,
498,0.994,,,,,,
499,1,,,,,,
500,0.99,0.0006,,,,,
501,0.99,0.0009,,,,,
502,0.976,0.001,,,,,0.001
503,0.983,0.002,,,,,0.0045
504,0.976,0.002,,,,,0.008
505,0.983,0.003,,,,,0.0175
506,0.96,0.005,,,,,0.027
507,0.973,0.009,,,,,0.0465
508,0.964,0.0145,,,,,0.066
509,0.975,0.0236,,,,,0.108
510,0.96,0.026,,,,,0.15
511,0.932,0.041,,,,,0.2195
512,0.853,0.06,,,,,0.289
513,0.684,0.088,,,,,0.368
514,0.486,0.126,,,,,0.447
515,0.293,0.174,,,,,0.5015
516,0.15,0.236,,,,,0.556
517,0.073,0.308,,,,,0.575
518,0.036,0.388,,,,,0.594
519,0.019,0.472,,,,,0.5965
520,0.009,0.552,,,,,0.599
521,,0.621,,,,,0.5995
522,,0.676,,,,,0.6
523,,0.716,,,,,0.6035
524,,0.743,,,,,0.607
525,,0.759,,,,,0.6095
526,,0.769,,,,,0.612
527,,0.779,,,,,0.6135
528,,0.79,,,,,0.615
529,,0.805,,,,,0.6125
530,,0.822,,,,,0.61
531,,0.842,,,,,0.607
532,,0.861,,,,,0.604
533,,0.878,,,,,0.603
534,,0.893,,,,,0.602
535,,0.905,,,,,0.6035
536,,0.916,,,,,0.605
537,,0.924,,,,,0.6095
538,,0.933,,,,,0.614
539,,0.942,,,,,0.6205
540,,0.947,,,,,0.627
541,,0.951,,,,,0.632
542,,0.953,,,,,0.637
543,,0.952,,,,,0.64
544,,0.951,,,,,0.643
545,,0.952,,,,,0.6445
546,,0.951,,,,,0.646
547,,0.951,,,,,0.6445
548,,0.952,,,,,0.643
549,,0.952,,,,,0.6375
550,,0.953,,,,,0.632
551,,0.951,,,,,0.6295
552,,0.95,,,,,0.627
553,,0.95,,,,,0.625
554,,0.951,,,,,0.623
555,,0.954,,,,,0.6245
556,,0.96,,,,,0.626
557,,0.966,,,,,0.63
558,,0.968,,,,,0.634
559,,0.965,,,,,0.638
560,,0.959,,,,,0.642
561,,0.951,,,,,0.6485
562,,0.944,,,,,0.655
563,,0.937,,,,,0.6635
564,,0.932,,,,,0.672
565,,0.933,,,,,0.6775
566,,0.935,,,,,0.683
567,,0.937,,,,,0.6875
568,,0.94,,,,,0.692
569,,0.945,,,,,0.6945
570,,0.951,,,,,0.697
571,,0.955,,,,,0.6985
572,,0.957,,,,,0.7
573,,0.956,,,,,0.701
574,,0.957,,,,,0.702
575,,0.955,,,,,0.705
576,,0.952,,,,,0.708
577,,0.954,,,,,0.71
578,,0.958,,,,,0.712
579,,0.963,,,,,0.7125
580,,0.973,,,,,0.713
581,,0.981,,,,,0.7145
582,,0.988,,,,,0.716
583,,0.995,,,,,0.717
584,,1,,,,,0.718
585,,1,,,,,0.718
586,,0.994,,,,,0.718
587,,0.983,,,,,0.714
588,,0.969,,,,,0.71
589,,0.954,,,,,0.7085
590,,0.942,,,,,0.707
591,,0.936,,,,,0.706
592,,0.932,,,,,0.705
593,,0.928,,,,,0.703
594,,0.924,,,,,0.701
595,,0.912,,,,,0.703
596,,0.883,,,,,0.705
597,,0.834,,,,,0.7115
598,,0.763,,,,,0.718
599,,0.674,,,,,0.724
600,,0.574,,,,,0.73
601,,0.473,,,,,0.736
602,,0.38,,,,,0.742
603,,0.3,,,,,0.746
604,,0.235,,,,,0.75
605,,0.185,,,,,0.7535
606,,0.146,,,,,0.757
607,,0.117,,,,,0.76
608,,0.094,,,,,0.763
609,,0.077,,,,,0.7635
610,,0.062,,,,,0.764
611,,0.052,,,,,0.7595
612,,0.042,,,,,0.755
613,,0.033,,,,,0.7515
614,,0.026,0.0005,,,,0.748
615,,0.021,0.0001,,,,0.745
616,,0.0158,0,,,,0.742
617,,0.01235,0.0005,,,,0.7375
618,,0.0094,0.0006,,,,0.733
619,,0.00717,0.0014,,,,0.731
620,,0.0048,0.002,,,,0.729
621,,0.0037,0.003,,,,0.7285
622,,0.0026,0.006,,,,0.728
623,,0.0017,0.013,,,,0.729
624,,0.0014,0.025,,,,0.73
625,,,0.047,,,,0.731
626,,,0.083,,,,0.732
627,,,0.137,,,,0.7325
628,,,0.211,,,,0.733
629,,,0.306,,,,0.7335
630,,,0.419,,,,0.734
631,,,0.545,,,,0.738
632,,,0.674,,,,0.742
633,,,0.788,,,,0.745
634,,,0.873,,,,0.748
635,,,0.921,,,,0.7495
636,,,0.941,,,,0.751
637,,,0.943,,,,0.753
638,,,0.942,,,,0.755
639,,,0.939,,,,0.7565
640,,,0.937,,,,0.758
641,,,0.935,,,,0.759
642,,,0.935,,,,0.76
643,,,0.938,,,,0.7635
644,,,0.943,,,,0.767
645,,,0.949,,,,0.768
646,,,0.953,,,,0.769
647,,,0.961,,,,0.771
648,,,0.968,,,,0.773
649,,,0.971,,,,0.776
650,,,0.973,,,,0.779
651,,,0.974,,,,0.78
652,,,0.972,,,,0.781
653,,,0.969,,,,0.782
654,,,0.963,,,,0.783
655,,,0.958,,,,0.785
656,,,0.956,,,,0.787
657,,,0.955,,,,0.789
658,,,0.955,,,,0.791
659,,,0.956,,,,0.792
660,,,0.962,,,,0.793
661,,,0.969,,,,0.7925
662,,,0.977,,,,0.792
663,,,0.983,,,,0.7915
664,,,0.988,,,,0.791
665,,,0.993,,,,0.7915
666,,,0.996,,,,0.792
667,,,0.997,,,,0.794
668,,,0.999,,,,0.796
669,,,1,,,,0.797
670,,,1,,,,0.798
671,,,0.998,,,,0.7995
672,,,0.996,,,,0.801
673,,,0.995,,,,0.8025
674,,,0.993,,,,0.804
675,,,0.992,,,,0.806
676,,,0.991,,,,0.808
677,,,0.989,,,,0.8115
678,,,0.988,,,,0.815
679,,,0.984,,,,0.8175
680,,,0.977,,,,0.82
681,,,0.97,,,,0.8235
682,,,0.96,,,,0.827
683,,,0.949,,,,0.828
684,,,0.94,,,,0.829
685,,,0.932,,,,0.8315
686,,,0.919,,,,0.834
687,,,0.898,,,,0.836
688,,,0.863,,,,0.838
689,,,0.809,,,,0.84
690,,,0.729,,,,0.842
691,,,0.625,,,,0.8445
692,,,0.506,,,,0.847
693,,,0.382,,,,0.85
694,,,0.272,,,,0.853
695,,,0.183,,,,0.8545
696,,,0.12,,,,0.856
697,,,0.079,,,,0.859
698,,,0.053,,,,0.862
699,,,0.036,,,,0.865
700,,,0.025,,,,0.868
701,,,0.0196,,,,0.8695
702,,,0.0142,,,,0.871
703,,,0.0101,,,,0.8735
704,,,0.0075,,,,0.876
705,,,,,,,0.8795
706,,,,,,,0.883
707,,,,,,,0.8845
708,,,,,,,0.886
709,,,,,,,0.889
710,,,,,,,0.892
711,,,,,,,0.893
712,,,,,,,0.894
713,,,,,,,0.895
714,,,,,,,0.896
715,,,,,,,0.896
716,,,,,,,0.896
717,,,,,,,0.895
718,,,,,,,0.894
719,,,,,,,0.894
720,,,,,,,0.894
721,,,,,,,0.894
722,,,,,,,0.894
723,,,,,,,0.8945
724,,,,,,,0.895
725,,,,,,,0.8955
726,,,,,,,0.896
727,,,,,,,0.897
728,,,,,,,0.898
729,,,,,,,0.899
730,,,,,,,0.9
731,,,,,,,0.9015
732,,,,,,,0.903
733,,,,,,,0.9035
734,,,,,,,0.904
735,,,,,,,0.9035
736,,,,,,,0.903
737,,,,,,,0.9025
738,,,,,,,0.902
739,,,,,,,0.901
740,,,,,,,0.9
741,,,,,,,0.8985
742,,,,,,,0.897
743,,,,,,,0.8965
744,,,,,,,0.896
745,,,,,,,0.8935
746,,,,,,,0.891
747,,,,,,,0.8855
748,,,,,,,0.88
749,,,,,,,0.8795
750,,,,0.001,,,0.879
751,,,,0.0144,,,0.8795
752,,,,0.0182,,,0.88
753,,,,0.0216,,,0.8765
754,,,,0.0269,,,0.873
755,,,,0.0315,,,0.873
756,,,,0.0377,,,0.873
757,,,,0.0474,,,0.875
758,,,,0.0562,,,0.877
759,,,,0.0688,,,0.8785
760,,,,0.069,,,0.88
761,,,,0.083,,,0.88
762,,,,0.099,,,0.88
763,,,,0.121,,,0.8825
764,,,,0.146,,,0.885
765,,,,0.175,,,0.8865
766,,,,0.209,,,0.888
767,,,,0.248,,,0.89
768,,,,0.294,,,0.892
769,,,,0.346,,,0.8925
770,,,,0.402,,,0.893
771,,,,0.463,,,0.8975
772,,,,0.523,,,0.902
773,,,,0.588,,,0.905
774,,,,0.649,,,0.908
775,,,,0.705,,,0.9105
776,,,,0.757,,,0.913
777,,,,0.797,,,0.9165
778,,,,0.827,,,0.92
779,,,,0.853,,,0.92
780,,,,0.871,,,0.92
781,,,,0.884,,,0.919
782,,,,0.892,,,0.918
783,,,,0.899,,,0.917
784,,,,0.903,,,0.916
785,,,,0.908,,,0.916
786,,,,0.911,,,0.916
787,,,,0.916,,,0.9175
788,,,,0.92,,,0.919
789,,,,0.925,,,0.9185
790,,,,0.926,,,0.918
791,,,,0.927,,,0.9175
792,,,,0.927,,,0.917
793,,,,0.929,,,0.9165
794,,,,0.932,,,0.916
795,,,,0.93,,,0.9155
796,,,,0.926,,,0.915
797,,,,0.926,,,0.9165
798,,,,0.925,,,0.918
799,,,,0.928,,,0.9225
800,,,,0.925,,,0.927
801,,,,0.926,,,0.9275
802,,,,0.928,,,0.928
803,,,,0.928,,,0.93
804,,,,0.928,,,0.932
805,,,,0.923,,,0.9375
806,,,,0.92,,,0.943
807,,,,0.919,,,0.9475
808,,,,0.914,,,0.952
809,,,,0.91,,,0.9545
810,,,,0.908,,,0.957
811,,,,0.905,,,0.9595
812,,,,0.903,,,0.962
813,,,,0.904,,,0.9655
814,,,,0.902,,,0.969
815,,,,0.909,,,0.9695
816,,,,0.917,,,0.97
817,,,,0.92,,,0.971
818,,,,0.928,,,0.972
819,,,,0.938,,,0.9745
820,,,,0.946,,,0.977
821,,,,0.953,,,0.978
822,,,,0.962,,,0.979
823,,,,0.969,,,0.98
824,,,,0.971,,,0.981
825,,,,0.971,,,0.984
826,,,,0.97,,,0.987
827,,,,0.969,,,0.9895
828,,,,0.969,,,0.992
829,,,,0.97,,,0.9945
830,,,,0.967,,,0.997
831,,,,0.969,,,0.9975
832,,,,0.968,,,0.998
833,,,,0.963,,,0.999
834,,,,0.965,,,1
835,,,,0.967,,,0.998
836,,,,0.965,,,0.996
837,,,,0.963,,,0.9955
838,,,,0.958,,,0.995
839,,,,0.95,,,0.9945
840,,,,0.949,,,0.994
841,,,,0.943,,,0.993
842,,,,0.933,,,0.992
843,,,,0.929,,,0.992
844,,,,0.928,,,0.992
845,,,,0.925,,,0.993
846,,,,0.924,,,0.994
847,,,,0.927,,,0.993
848,,,,0.932,,,0.992
849,,,,0.934,,,0.9895
850,,,,0.943,,,0.987
851,,,,0.952,,,0.9825
852,,,,0.956,,,0.978
853,,,,0.966,,,0.973
854,,,,0.977,,,0.968
855,,,,0.985,,,0.965
856,,,,0.99,,,0.962
857,,,,0.992,,,0.9595
858,,,,0.993,,,0.957
859,,,,0.994,,,0.953
860,,,,0.998,,,0.949
861,,,,0.996,,,0.943
862,,,,0.992,,,0.937
863,,,,0.991,,,0.9325
864,,,,0.992,,,0.928
865,,,,0.994,,,0.924
866,,,,0.993,,,0.92
867,,,,0.997,,,0.9155
868,,,,0.997,,,0.911
869,,,,0.996,,,0.909
870,,,,0.998,,,0.907
871,,,,0.999,,,0.906
872,,,,1,,,0.905
873,,,,0.999,,,0.9055
874,,,,0.996,,,0.906
875,,,,0.991,,,0.9085
876,,,,0.99,,,0.911
877,,,,0.991,,,0.9165
878,,,,0.985,,,0.922
879,,,,0.978,,,0.931
880,,,,0.969,,,0.94
881,,,,0.955,,,0.951
882,,,,0.937,,,0.962
883,,,,0.916,,,0.9695
884,,,,0.892,,,0.977
885,,,,0.868,,,0.978
886,,,,0.845,,,0.979
887,,,,0.824,,,0.968
888,,,,0.811,,,0.957
889,,,,0.807,,,0.926
890,,,,0.819,,,0.895
891,,,,0.841,,,0.841
892,,,,0.868,,,0.787
893,,,,0.892,,,0.717
894,,,,0.892,,,0.647
895,,,,0.854,,,0.5715
896,,,,0.77,,,0.496
897,,,,0.644,,,0.4295
898,,,,0.501,,,0.363
899,,,,0.365,,,0.3105
900,,,,0.256,,,0.258
901,,,,0.177,,,0.2195
902,,,,0.122,,,0.181
903,,,,0.085,,,0.154
904,,,,0.061,,,0.127
905,,,,0.044,,,0.108
906,,,,0.032,,,0.089
907,,,,0.025,,,0.0755
908,,,,0.019,,,0.062
909,,,,0.014,,,0.053
910,,,,0.011,,,0.044
911,,,,0.0107,,,0.038
912,,,,0.008,,,0.032
913,,,,0.0061,,,0.0275
914,,,,0.0052,,,0.023
915,,,,,,,0.0195
916,,,,,,,0.016
917,,,,,,,0.014
918,,,,,,,0.012
919,,,,,,,0.01
920,,,,,,,0.008
921,,,,,,,0.007
922,,,,,,,0.006
923,,,,,,,0.005
924,,,,,,,0.004
925,,,,,,,0.0035
926,,,,,,,0.003
927,,,,,,,0.0025
928,,,,,,,0.002
929,,,,,,,0.002
930,,,,,,,0.002
931,,,,,,,0.0015
932,,,,,,,0.001
1514,,,,,0.006,,
1515,,,,,0.012,,
1517,,,,,0.003,,
1519,,,,,0.015,,
1521,,,,,0.012,,
1523,,,,,0.024,,
1525,,,,,0.04,,
1526,,,,,0.041,,
1528,,,,,0.057,,
1530,,,,,0.076,,
1532,,,,,0.097,,
1534,,,,,0.12,,
1536,,,,,0.176,,
1538,,,,,0.215,,
1540,,,,,0.274,,
1542,,,,,0.339,,
1543,,,,,0.393,,
1545,,,,,0.462,,
1547,,,,,0.499,,
1549,,,,,0.558,,
1551,,,,,0.598,,
1553,,,,,0.634,,
1555,,,,,0.667,,
1557,,,,,0.704,,
1559,,,,,0.724,,
1561,,,,,0.75,,
1563,,,,,0.778,,
1565,,,,,0.808,,
1567,,,,,0.825,,
1569,,,,,0.851,,
1571,,,,,0.867,,
1572,,,,,0.872,,
1574,,,,,0.884,,
1576,,,,,0.902,,
1578,,,,,0.901,,
1580,,,,,0.896,,
1582,,,,,0.897,,
1584,,,,,0.89,,
1586,,,,,0.899,,
1588,,,,,0.884,,
1590,,,,,0.876,,
1592,,,,,0.867,,
1594,,,,,0.873,,
1596,,,,,0.872,,
1598,,,,,0.879,,
1600,,,,,0.874,,
1602,,,,,0.861,,
1604,,,,,0.859,,
1606,,,,,0.877,,
1608,,,,,0.879,,
1610,,,,,0.899,,
1613,,,,,0.893,,
1615,,,,,0.9,,
1617,,,,,0.897,,
1619,,,,,0.917,,
1621,,,,,0.921,,
1623,,,,,0.926,,
1625,,,,,0.929,,
1627,,,,,0.945,,
1629,,,,,0.947,,
1631,,,,,0.948,,
1633,,,,,0.955,,
1635,,,,,0.952,,
1637,,,,,0.969,,
1639,,,,,0.96,,
1641,,,,,0.962,,
1643,,,,,0.959,,
1645,,,,,0.978,,
1647,,,,,0.96,,
1649,,,,,0.955,,
1651,,,,,0.952,,
1653,,,,,0.951,,
1656,,,,,0.952,,
1658,,,,,0.956,,
1660,,,,,0.944,,
1662,,,,,0.935,,
1664,,,,,0.933,,
1666,,,,,0.928,,
1668,,,,,0.942,,
1670,,,,,0.948,,
1672,,,,,0.942,,
1674,,,,,0.933,,
1676,,,,,0.944,,
1678,,,,,0.948,,
1680,,,,,0.945,,
1682,,,,,0.943,,
1684,,,,,0.951,,
1687,,,,,0.964,,
1689,,,,,0.967,,
1691,,,,,0.971,,
1693,,,,,0.974,,
1695,,,,,0.991,,
1697,,,,,0.995,,
1699,,,,,0.999,,
1701,,,,,0.996,,
1703,,,,,0.994,,
1705,,,,,1,,
1707,,,,,0.994,,
1709,,,,,0.983,,
1711,,,,,0.99,,
1714,,,,,0.987,,
1716,,,,,0.992,,
1718,,,,,0.986,,
1720,,,,,0.981,,
1722,,,,,0.983,,
1724,,,,,0.976,,
1725,,,,,0.978,,
1726,,,,,0.97,,
1728,,,,,0.968,,
1730,,,,,0.96,,
1732,,,,,0.944,,
1734,,,,,0.921,,
1736,,,,,0.883,,
1738,,,,,0.845,,
1740,,,,,0.791,,
1742,,,,,0.711,,
1744,,,,,0.638,,
1747,,,,,0.547,,
1749,,,,,0.462,,
1751,,,,,0.393,,
1753,,,,,0.325,,
1755,,,,,0.267,,
1757,,,,,0.212,,
1759,,,,,0.175,,
1761,,,,,0.142,,
1763,,,,,0.111,,
1765,,,,,0.084,,
1767,,,,,0.077,,
1769,,,,,0.058,,
1771,,,,,0.049,,
1773,,,,,0.042,,
1775,,,,,0.039,,
1777,,,,,0.034,,
1779,,,,,0.02,,
1781,,,,,0.021,,
1783,,,,,0.022,,
1785,,,,,0.011,,
1787,,,,,0.012,,
1789,,,,,0.004,,
1791,,,,,0.008,,
2001,,,,,,0.003,
2003,,,,,,0.002,
2005,,,,,,0.003,
2007,,,,,,0.001,
2009,,,,,,0,
2011,,,,,,0.004,
2013,,,,,,0.004,
2015,,,,,,0.002,
2017,,,,,,0.002,
2018,,,,,,0.002,
2020,,,,,,0.012,
2022,,,,,,0.009,
2024,,,,,,0.007,
2026,,,,,,0.011,
2028,,,,,,0.02,
2030,,,,,,0.017,
2032,,,,,,0.03,
2034,,,,,,0.035,
2035,,,,,,0.037,
2037,,,,,,0.044,
2039,,,,,,0.051,
2041,,,,,,0.065,
2043,,,,,,0.08,
2045,,,,,,0.088,
2047,,,,,,0.102,
2049,,,,,,0.133,
2051,,,,,,0.165,
2052,,,,,,0.188,
2054,,,,,,0.22,
2056,,,,,,0.264,
2058,,,,,,0.316,
2060,,,,,,0.367,
2062,,,,,,0.421,
2064,,,,,,0.484,
2066,,,,,,0.554,
2067,,,,,,0.59,
2069,,,,,,0.67,
2071,,,,,,0.683,
2073,,,,,,0.73,
2075,,,,,,0.756,
2077,,,,,,0.767,
2079,,,,,,0.794,
2081,,,,,,0.774,
2083,,,,,,0.776,
2085,,,,,,0.789,
2086,,,,,,0.775,
2088,,,,,,0.784,
2090,,,,,,0.778,
2092,,,,,,0.768,
2094,,,,,,0.762,
2096,,,,,,0.761,
2099,,,,,,0.775,
2100,,,,,,0.775,
2102,,,,,,0.764,
2104,,,,,,0.784,
2106,,,,,,0.792,
2108,,,,,,0.814,
2110,,,,,,0.794,
2112,,,,,,0.825,
2114,,,,,,0.817,
2116,,,,,,0.806,
2117,,,,,,0.819,
2119,,,,,,0.821,
2121,,,,,,0.852,
2123,,,,,,0.832,
2125,,,,,,0.836,
2127,,,,,,0.85,
2129,,,,,,0.855,
2131,,,,,,0.862,
2133,,,,,,0.853,
2135,,,,,,0.871,
2136,,,,,,0.848,
2138,,,,,,0.882,
2140,,,,,,0.875,
2142,,,,,,0.86,
2144,,,,,,0.856,
2146,,,,,,0.887,
2148,,,,,,0.85,
2150,,,,,,0.872,
2151,,,,,,0.879,
2153,,,,,,0.857,
2155,,,,,,0.865,
2157,,,,,,0.867,
2159,,,,,,0.871,
2161,,,,,,0.882,
2163,,,,,,0.87,
2165,,,,,,0.869,
2166,,,,,,0.873,
2168,,,,,,0.877,
2170,,,,,,0.868,
2172,,,,,,0.88,
2174,,,,,,0.877,
2176,,,,,,0.87,
2178,,,,,,0.878,
2180,,,,,,0.88,
2182,,,,,,0.868,
2183,,,,,,0.881,
2185,,,,,,0.87,
2187,,,,,,0.856,
2189,,,,,,0.863,
2191,,,,,,0.863,
2193,,,,,,0.857,
2195,,,,,,0.844,
2197,,,,,,0.859,
2199,,,,,,0.857,
2201,,,,,,0.852,
2203,,,,,,0.866,
2205,,,,,,0.868,
2207,,,,,,0.856,
2209,,,,,,0.856,
2210,,,,,,0.847,
2212,,,,,,0.861,
2214,,,,,,0.862,
2216,,,,,,0.84,
2218,,,,,,0.856,
2220,,,,,,0.838,
2222,,,,,,0.856,
2223,,,,,,0.837,
2226,,,,,,0.842,
2227,,,,,,0.826,
2229,,,,,,0.844,
2231,,,,,,0.827,
2233,,,,,,0.842,
2235,,,,,,0.822,
2237,,,,,,0.843,
2239,,,,,,0.823,
2241,,,,,,0.854,
2242,,,,,,0.839,
2244,,,,,,0.853,
2246,,,,,,0.854,
2248,,,,,,0.865,
2250,,,,,,0.873,
2252,,,,,,0.869,
2254,,,,,,0.865,
2256,,,,,,0.893,
2258,,,,,,0.89,
2259,,,,,,0.89,
2261,,,,,,0.906,
2263,,,,,,0.924,
2265,,,,,,0.92,
2267,,,,,,0.922,
2269,,,,,,0.939,
2271,,,,,,0.916,
2273,,,,,,0.94,
2274,,,,,,0.93,
2276,,,,,,0.942,
2278,,,,,,0.957,
2280,,,,,,0.954,
2282,,,,,,0.951,
2284,,,,,,0.954,
2286,,,,,,0.966,
2288,,,,,,0.975,
2290,,,,,,0.985,
2292,,,,,,0.971,
2293,,,,,,0.973,
2295,,,,,,0.97,
2297,,,,,,0.993,
2299,,,,,,0.996,
2301,,,,,,0.983,
2303,,,,,,0.972,
2305,,,,,,1,
2307,,,,,,0.998,
2309,,,,,,0.971,
2310,,,,,,0.968,
2312,,,,,,0.967,
2314,,,,,,0.962,
2316,,,,,,0.949,
2318,,,,,,0.923,
2320,,,,,,0.929,
2322,,,,,,0.917,
2323,,,,,,0.934,
2325,,,,,,0.903,
2327,,,,,,0.926,
2329,,,,,,0.916,
2331,,,,,,0.942,
2333,,,,,,0.924,
2335,,,,,,0.92,
2337,,,,,,0.863,
2339,,,,,,0.824,
2340,,,,,,0.775,
2342,,,,,,0.684,
2344,,,,,,0.583,
2346,,,,,,0.48,
2348,,,,,,0.378,
2350,,,,,,0.275,
2352,,,,,,0.233,
2354,,,,,,0.171,
2355,,,,,,0.131,
2357,,,,,,0.111,
2359,,,,,,0.081,
2361,,,,,,0.069,
2363,,,,,,0.046,
2365,,,,,,0.029,
2367,,,,,,0.038,
2369,,,,,,0.002,
2371,,,,,,0.029,
2373,,,,,,0.016,
2374,,,,,,0.009,
2376,,,,,,0.017,
2378,,,,,,0.003,
2380,,,,,,0.015,
2382,,,,,,0,
2384,,,,,,0.009,
2386,,,,,,0.007,
