nm,Coastal Aerosol,Blue,Green,Red,Pan,Nir,Cirrus,SWIR1,SWIR2
987,,,,,,,,,
988,,,,,,,,,
989,,,,,,,,,
990,,,,,,,,,
991,,,,,,,,,
992,,,,,,,,,
993,,,,,,,,,
994,,,,,,,,,
995,,,,,,,,,
996,,,,,,,,,
997,,,,,,,,,
998,,,,,,,,,
999,,,,,,,,,
1000,,,,,,,,,
1001,,,,,,,,,
1002,,,,,,,,,
1003,,,,,,,,,
1004,,,,,,,,,
1005,,,,,,,,,
1006,,,,,,,,,
1007,,,,,,,,,
1008,,,,,,,,,
1009,,,,,,,,,
1010,,,,,,,,,
1011,,,,,,,,,
1012,,,,,,,,,
1013,,,,,,,,,
1014,,,,,,,,,
1015,,,,,,,,,
1016,,,,,,,,,
1017,,,,,,,,,
1018,,,,,,,,,
1019,,,,,,,,,
1020,,,,,,,,,
1021,,,,,,,,,
1022,,,,,,,,,
1023,,,,,,,,,
1024,,,,,,,,,
1025,,,,,,,,,
1026,,,,,,,,,
1027,,,,,,,,,
1028,,,,,,,,,
1029,,,,,,,,,
1030,,,,,,,,,
1031,,,,,,,,,
1032,,,,,,,,,
1033,,,,,,,,,
1034,,,,,,,,,
1035,,,,,,,,,
1036,,,,,,,,,
1037,,,,,,,,,
1038,,,,,,,,,
1039,,,,,,,,,
1040,,,,,,,,,
1041,,,,,,,,,
1042,,,,,,,,,
1043,,,,,,,,,
1044,,,,,,,,,
1045,,,,,,,,,
1046,,,,,,,,,
1047,,,,,,,,,
1048,,,,,,,,,
1049,,,,,,,,,
1050,,,,,,,,,
1051,,,,,,,,,
1052,,,,,,,,,
1053,,,,,,,,,
1054,,,,,,,,,
1055,,,,,,,,,
1056,,,,,,,,,
1057,,,,,,,,,
1058,,,,,,,,,
1059,,,,,,,,,
1060,,,,,,,,,
1061,,,,,,,,,
1062,,,,,,,,,
1063,,,,,,,,,
1064,,,,,,,,,
1065,,,,,,,,,
1066,,,,,,,,,
1067,,,,,,,,,
1068,,,,,,,,,
1069,,,,,,,,,
1070,,,,,,,,,
1071,,,,,,,,,
1072,,,,,,,,,
1073,,,,,,,,,
1074,,,,,,,,,
1075,,,,,,,,,
1076,,,,,,,,,
1077,,,,,,,,,
1078,,,,,,,,,
1079,,,,,,,,,
1080,,,,,,,,,
1081,,,,,,,,,
1082,,,,,,,,,
1083,,,,,,,,,
1084,,,,,,,,,
1085,,,,,,,,,
1086,,,,,,,,,
1087,,,,,,,,,
1088,,,,,,,,,
1089,,,,,,,,,
1090,,,,,,,,,
1091,,,,,,,,,
1092,,,,,,,,,
1093,,,,,,,,,
1094,,,,,,,,,
1095,,,,,,,,,
1096,,,,,,,,,
1097,,,,,,,,,
1098,,,,,,,,,
1099,,,,,,,,,
1100,,,,,,,,,
1101,,,,,,,,,
1102,,,,,,,,,
1103,,,,,,,,,
1104,,,,,,,,,
1105,,,,,,,,,
1106,,,,,,,,,
1107,,,,,,,,,
1108,,,,,,,,,
1109,,,,,,,,,
1110,,,,,,,,,
1111,,,,,,,,,
1112,,,,,,,,,
1113,,,,,,,,,
1114,,,,,,,,,
1115,,,,,,,,,
1116,,,,,,,,,
1117,,,,,,,,,
1118,,,,,,,,,
1119,,,,,,,,,
1120,,,,,,,,,
1121,,,,,,,,,
1122,,,,,,,,,
1123,,,,,,,,,
1124,,,,,,,,,
1125,,,,,,,,,
1126,,,,,,,,,
1127,,,,,,,,,
1128,,,,,,,,,
1129,,,,,,,,,
1130,,,,,,,,,
1131,,,,,,,,,
1132,,,,,,,,,
1133,,,,,,,,,
1134,,,,,,,,,
1135,,,,,,,,,
1136,,,,,,,,,
1137,,,,,,,,,
1138,,,,,,,,,
1139,,,,,,,,,
1140,,,,,,,,,
1141,,,,,,,,,
1142,,,,,,,,,
1143,,,,,,,,,
1144,,,,,,,,,
1145,,,,,,,,,
1146,,,,,,,,,
1147,,,,,,,,,
1148,,,,,,,,,
1149,,,,,,,,,
1150,,,,,,,,,
1151,,,,,,,,,
1152,,,,,,,,,
1153,,,,,,,,,
1154,,,,,,,,,
1155,,,,,,,,,
1156,,,,,,,,,
1157,,,,,,,,,
1158,,,,,,,,,
1159,,,,,,,,,
1160,,,,,,,,,
1161,,,,,,,,,
1162,,,,,,,,,
1163,,,,,,,,,
1164,,,,,,,,,
1165,,,,,,,,,
1166,,,,,,,,,
1167,,,,,,,,,
1168,,,,,,,,,
1169,,,,,,,,,
1170,,,,,,,,,
1171,,,,,,,,,
1172,,,,,,,,,
1173,,,,,,,,,
1174,,,,,,,,,
1175,,,,,,,,,
1176,,,,,,,,,
1177,,,,,,,,,
1178,,,,,,,,,
1179,,,,,,,,,
1180,,,,,,,,,
1181,,,,,,,,,
1182,,,,,,,,,
1183,,,,,,,,,
1184,,,,,,,,,
1185,,,,,,,,,
1186,,,,,,,,,
1187,,,,,,,,,
1188,,,,,,,,,
1189,,,,,,,,,
1190,,,,,,,,,
1191,,,,,,,,,
1192,,,,,,,,,
1193,,,,,,,,,
1194,,,,,,,,,
1195,,,,,,,,,
1196,,,,,,,,,
1197,,,,,,,,,
1198,,,,,,,,,
1199,,,,,,,,,
1200,,,,,,,,,
1201,,,,,,,,,
1202,,,,,,,,,
1203,,,,,,,,,
1204,,,,,,,,,
1205,,,,,,,,,
1206,,,,,,,,,
1207,,,,,,,,,
1208,,,,,,,,,
1209,,,,,,,,,
1210,,,,,,,,,
1211,,,,,,,,,
1212,,,,,,,,,
1213,,,,,,,,,
1214,,,,,,,,,
1215,,,,,,,,,
1216,,,,,,,,,
1217,,,,,,,,,
1218,,,,,,,,,
1219,,,,,,,,,
1220,,,,,,,,,
1221,,,,,,,,,
1222,,,,,,,,,
1223,,,,,,,,,
1224,,,,,,,,,
1225,,,,,,,,,
1226,,,,,,,,,
1227,,,,,,,,,
1228,,,,,,,,,
1229,,,,,,,,,
1230,,,,,,,,,
1231,,,,,,,,,
1232,,,,,,,,,
1233,,,,,,,,,
1234,,,,,,,,,
1235,,,,,,,,,
1236,,,,,,,,,
1237,,,,,,,,,
1238,,,,,,,,,
1239,,,,,,,,,
1240,,,,,,,,,
1241,,,,,,,,,
1242,,,,,,,,,
1243,,,,,,,,,
1244,,,,,,,,,
1245,,,,,,,,,
1246,,,,,,,,,
1247,,,,,,,,,
1248,,,,,,,,,
1249,,,,,,,,,
1250,,,,,,,,,
1251,,,,,,,,,
1252,,,,,,,,,
1253,,,,,,,,,
1254,,,,,,,,,
1255,,,,,,,,,
1256,,,,,,,,,
1257,,,,,,,,,
1258,,,,,,,,,
1259,,,,,,,,,
1260,,,,,,,,,
1261,,,,,,,,,
1262,,,,,,,,,
1263,,,,,,,,,
1264,,,,,,,,,
1265,,,,,,,,,
1266,,,,,,,,,
1267,,,,,,,,,
1268,,,,,,,,,
1269,,,,,,,,,
1270,,,,,,,,,
1271,,,,,,,,,
1272,,,,,,,,,
1273,,,,,,,,,
1274,,,,,,,,,
1275,,,,,,,,,
1276,,,,,,,,,
1277,,,,,,,,,
1278,,,,,,,,,
1279,,,,,,,,,
1280,,,,,,,,,
1281,,,,,,,,,
1282,,,,,,,,,
1283,,,,,,,,,
1284,,,,,,,,,
1285,,,,,,,,,
1286,,,,,,,,,
1287,,,,,,,,,
1288,,,,,,,,,
1289,,,,,,,,,
1290,,,,,,,,,
1291,,,,,,,,,
1292,,,,,,,,,
1293,,,,,,,,,
1294,,,,,,,,,
1295,,,,,,,,,
1296,,,,,,,,,
1297,,,,,,,,,
1298,,,,,,,,,
1299,,,,,,,,,
1300,,,,,,,,,
1301,,,,,,,,,
1302,,,,,,,,,
1303,,,,,,,,,
1304,,,,,,,,,
1305,,,,,,,,,
1306,,,,,,,,,
1307,,,,,,,,,
1308,,,,,,,,,
1309,,,,,,,,,
1310,,,,,,,,,
1311,,,,,,,,,
1312,,,,,,,,,
1313,,,,,,,,,
1314,,,,,,,,,
1315,,,,,,,,,
1316,,,,,,,,,
1317,,,,,,,,,
1318,,,,,,,,,
1319,,,,,,,,,
1320,,,,,,,,,
1321,,,,,,,,,
1322,,,,,,,,,
1323,,,,,,,,,
1324,,,,,,,,,
1325,,,,,,,,,
1326,,,,,,,,,
1327,,,,,,,,,
1328,,,,,,,,,
1329,,,,,,,,,
1330,,,,,,,,,
1331,,,,,,,,,
1332,,,,,,,,,
1333,,,,,,,,,
1334,,,,,,,,,
1335,,,,,,,,,
1336,,,,,,,,,
1337,,,,,,,,,
1338,,,,,,,,,
1339,,,,,,,,,
1340,,,,,,,-0.000003,,
1341,,,,,,,0.000086,,
1342,,,,,,,0.000194,,
1343,,,,,,,0.000321,,
1344,,,,,,,0.000469,,
1345,,,,,,,0.000647,,
1346,,,,,,,0.000856,,
1347,,,,,,,0.001119,,
1348,,,,,,,0.001429,,
1349,,,,,,,0.001828,,
1350,,,,,,,0.002318,,
1351,,,,,,,0.00303,,
1352,,,,,,,0.004011,,
1353,,,,,,,0.005398,,
1354,,,,,,,0.007194,,
1355,,,,,,,0.011124,,
1356,,,,,,,0.016985,,
1357,,,,,,,0.026321,,
1358,,,,,,,0.042756,,
1359,,,,,,,0.06922,,
1360,,,,,,,0.115351,,
1361,,,,,,,0.182833,,
1362,,,,,,,0.316333,,
1363,,,,,,,0.45703,,
1364,,,,,,,0.596852,,
1365,,,,,,,0.772118,,
1366,,,,,,,0.862394,,
1367,,,,,,,0.871575,,
1368,,,,,,,0.930308,,
1369,,,,,,,0.962664,,
1370,,,,,,,0.931247,,
1371,,,,,,,0.938676,,
1372,,,,,,,0.983748,,
1373,,,,,,,0.999626,,
1374,,,,,,,0.986968,,
1375,,,,,,,1,,
1376,,,,,,,0.983239,,
1377,,,,,,,0.990577,,
1378,,,,,,,0.963584,,
1379,,,,,,,0.964054,,
1380,,,,,,,0.871343,,
1381,,,,,,,0.872689,,
1382,,,,,,,0.703198,,
1383,,,,,,,0.606578,,
1384,,,,,,,0.452434,,
1385,,,,,,,0.29792,,
1386,,,,,,,0.190978,,
1387,,,,,,,0.113055,,
1388,,,,,,,0.066174,,
1389,,,,,,,0.041513,,
1390,,,,,,,0.026084,,
1391,,,,,,,0.016218,,
1392,,,,,,,0.009774,,
1393,,,,,,,0.006839,,
1394,,,,,,,0.004358,,
1395,,,,,,,0.00278,,
1396,,,,,,,0.001809,,
1397,,,,,,,0.001351,,
1398,,,,,,,0.000887,,
1399,,,,,,,0.000481,,
1400,,,,,,,0.00022,,
1401,,,,,,,0.000114,,
1402,,,,,,,0.000029,,
1403,,,,,,,-0.00007,,
1404,,,,,,,-0.000178,,
1405,,,,,,,-0.000182,,
1406,,,,,,,-0.000238,,
1407,,,,,,,-0.000272,,
1408,,,,,,,-0.000296,,
1409,,,,,,,-0.000308,,
1410,,,,,,,,,
1411,,,,,,,,,
1412,,,,,,,,,
1413,,,,,,,,,
1414,,,,,,,,,
1415,,,,,,,,,
1416,,,,,,,,,
1417,,,,,,,,,
1418,,,,,,,,,
1419,,,,,,,,,
1420,,,,,,,,,
1421,,,,,,,,,
1422,,,,,,,,,
1423,,,,,,,,,
1424,,,,,,,,,
1425,,,,,,,,,
1426,,,,,,,,,
1427,,,,,,,,,
1428,,,,,,,,,
1429,,,,,,,,,
1430,,,,,,,,,
1431,,,,,,,,,
1432,,,,,,,,,
1433,,,,,,,,,
1434,,,,,,,,,
1435,,,,,,,,,
1436,,,,,,,,,
1437,,,,,,,,,
1438,,,,,,,,,
1439,,,,,,,,,
1440,,,,,,,,,
1441,,,,,,,,,
1442,,,,,,,,,
1443,,,,,,,,,
1444,,,,,,,,,
1445,,,,,,,,,
1446,,,,,,,,,
1447,,,,,,,,,
1448,,,,,,,,,
1449,,,,,,,,,
1450,,,,,,,,,
1451,,,,,,,,,
1452,,,,,,,,,
1453,,,,,,,,,
1454,,,,,,,,,
1455,,,,,,,,,
1456,,,,,,,,,
1457,,,,,,,,,
1458,,,,,,,,,
1459,,,,,,,,,
1460,,,,,,,,,
1461,,,,,,,,,
1462,,,,,,,,,
1463,,,,,,,,,
1464,,,,,,,,,
1465,,,,,,,,,
1466,,,,,,,,,
1467,,,,,,,,,
1468,,,,,,,,,
1469,,,,,,,,,
1470,,,,,,,,,
1471,,,,,,,,,
1472,,,,,,,,,
1473,,,,,,,,,
1474,,,,,,,,,
1475,,,,,,,,,
1476,,,,,,,,,
1477,,,,,,,,,
1478,,,,,,,,,
1479,,,,,,,,,
1480,,,,,,,,,
1481,,,,,,,,,
1482,,,,,,,,,
1483,,,,,,,,,
1484,,,,,,,,,
1485,,,,,,,,,
1486,,,,,,,,,
1487,,,,,,,,,
1488,,,,,,,,,
1489,,,,,,,,,
1490,,,,,,,,,
1491,,,,,,,,,
1492,,,,,,,,,
1493,,,,,,,,,
1494,,,,,,,,,
1495,,,,,,,,,
1496,,,,,,,,,
1497,,,,,,,,,
1498,,,,,,,,,
1499,,,,,,,,,
1500,,,,,,,,,
1501,,,,,,,,,
1502,,,,,,,,,
1503,,,,,,,,,
1504,,,,,,,,,
1505,,,,,,,,,
1506,,,,,,,,,
1507,,,,,,,,,
1508,,,,,,,,,
1509,,,,,,,,,
1510,,,,,,,,,
1511,,,,,,,,,
1512,,,,,,,,,
1513,,,,,,,,,
1514,,,,,,,,,
1515,,,,,,,,-0.000016,
1516,,,,,,,,0.000067,
1517,,,,,,,,0.000151,
1518,,,,,,,,0.000249,
1519,,,,,,,,0.000348,
1520,,,,,,,,0.000466,
1521,,,,,,,,0.000585,
1522,,,,,,,,0.000758,
1523,,,,,,,,0.000932,
1524,,,,,,,,0.00115,
1525,,,,,,,,0.001369,
1526,,,,,,,,0.001613,
1527,,,,,,,,0.001859,
1528,,,,,,,,0.002172,
1529,,,,,,,,0.002488,
1530,,,,,,,,0.002881,
1531,,,,,,,,0.003277,
1532,,,,,,,,0.003772,
1533,,,,,,,,0.004271,
1534,,,,,,,,0.004898,
1535,,,,,,,,0.005528,
1536,,,,,,,,0.006421,
1537,,,,,,,,0.007319,
1538,,,,,,,,0.008459,
1539,,,,,,,,0.009606,
1540,,,,,,,,0.010989,
1541,,,,,,,,0.012372,
1542,,,,,,,,0.014303,
1543,,,,,,,,0.016248,
1544,,,,,,,,0.019029,
1545,,,,,,,,0.021831,
1546,,,,,,,,0.02589,
1547,,,,,,,,0.029952,
1548,,,,,,,,0.035171,
1549,,,,,,,,0.040434,
1550,,,,,,,,0.047864,
1551,,,,,,,,0.055352,
1552,,,,,,,,0.065732,
1553,,,,,,,,0.076166,
1554,,,,,,,,0.089024,
1555,,,,,,,,0.101893,
1556,,,,,,,,0.12015,
1557,,,,,,,,0.138642,
1558,,,,,,,,0.163127,
1559,,,,,,,,0.187803,
1560,,,,,,,,0.220261,
1561,,,,,,,,0.252894,
1562,,,,,,,,0.291359,
1563,,,,,,,,0.329939,
1564,,,,,,,,0.375648,
1565,,,,,,,,0.42147,
1566,,,,,,,,0.47356,
1567,,,,,,,,0.525681,
1568,,,,,,,,0.578787,
1569,,,,,,,,0.631645,
1570,,,,,,,,0.676683,
1571,,,,,,,,0.721282,
1572,,,,,,,,0.75477,
1573,,,,,,,,0.788248,
1574,,,,,,,,0.821155,
1575,,,,,,,,0.854065,
1576,,,,,,,,0.87337,
1577,,,,,,,,0.89183,
1578,,,,,,,,0.899817,
1579,,,,,,,,0.907252,
1580,,,,,,,,0.913009,
1581,,,,,,,,0.918685,
1582,,,,,,,,0.922953,
1583,,,,,,,,0.927163,
1584,,,,,,,,0.92686,
1585,,,,,,,,0.926413,
1586,,,,,,,,0.925059,
1587,,,,,,,,0.923683,
1588,,,,,,,,0.923953,
1589,,,,,,,,0.924259,
1590,,,,,,,,0.922828,
1591,,,,,,,,0.921383,
1592,,,,,,,,0.922061,
1593,,,,,,,,0.922756,
1594,,,,,,,,0.924648,
1595,,,,,,,,0.926605,
1596,,,,,,,,0.934552,
1597,,,,,,,,0.942525,
1598,,,,,,,,0.944351,
1599,,,,,,,,0.945872,
1600,,,,,,,,0.946175,
1601,,,,,,,,0.946432,
1602,,,,,,,,0.947006,
1603,,,,,,,,0.947589,
1604,,,,,,,,0.950194,
1605,,,,,,,,0.952859,
1606,,,,,,,,0.951303,
1607,,,,,,,,0.94967,
1608,,,,,,,,0.953047,
1609,,,,,,,,0.956494,
1610,,,,,,,,0.959047,
1611,,,,,,,,0.961545,
1612,,,,,,,,0.960048,
1613,,,,,,,,0.958335,
1614,,,,,,,,0.959835,
1615,,,,,,,,0.96147,
1616,,,,,,,,0.960857,
1617,,,,,,,,0.960175,
1618,,,,,,,,0.960813,
1619,,,,,,,,0.961486,
1620,,,,,,,,0.964703,
1621,,,,,,,,0.967943,
1622,,,,,,,,0.969314,
1623,,,,,,,,0.970589,
1624,,,,,,,,0.973713,
1625,,,,,,,,0.976906,
1626,,,,,,,,0.9791,
1627,,,,,,,,0.981258,
1628,,,,,,,,0.981285,
1629,,,,,,,,0.981372,
1630,,,,,,,,0.988609,
1631,,,,,,,,0.995869,
1632,,,,,,,,0.998021,
1633,,,,,,,,1,
1634,,,,,,,,0.999848,
1635,,,,,,,,0.999642,
1636,,,,,,,,0.99659,
1637,,,,,,,,0.993439,
1638,,,,,,,,0.986217,
1639,,,,,,,,0.978989,
1640,,,,,,,,0.967125,
1641,,,,,,,,0.95512,
1642,,,,,,,,0.936199,
1643,,,,,,,,0.917239,
1644,,,,,,,,0.879424,
1645,,,,,,,,0.840967,
1646,,,,,,,,0.796545,
1647,,,,,,,,0.751893,
1648,,,,,,,,0.694313,
1649,,,,,,,,0.636542,
1650,,,,,,,,0.573232,
1651,,,,,,,,0.509946,
1652,,,,,,,,0.451966,
1653,,,,,,,,0.39403,
1654,,,,,,,,0.34275,
1655,,,,,,,,0.291752,
1656,,,,,,,,0.251309,
1657,,,,,,,,0.211153,
1658,,,,,,,,0.180823,
1659,,,,,,,,0.15054,
1660,,,,,,,,0.128463,
1661,,,,,,,,0.106664,
1662,,,,,,,,0.090735,
1663,,,,,,,,0.074941,
1664,,,,,,,,0.06379,
1665,,,,,,,,0.052752,
1666,,,,,,,,0.045028,
1667,,,,,,,,0.03731,
1668,,,,,,,,0.031821,
1669,,,,,,,,0.02635,
1670,,,,,,,,0.022504,
1671,,,,,,,,0.018724,
1672,,,,,,,,0.016045,
1673,,,,,,,,0.013394,
1674,,,,,,,,0.011483,
1675,,,,,,,,0.009587,
1676,,,,,,,,0.008227,
1677,,,,,,,,0.006882,
1678,,,,,,,,0.00591,
1679,,,,,,,,0.00494,
1680,,,,,,,,0.004257,
1681,,,,,,,,0.003576,
1682,,,,,,,,0.003055,
1683,,,,,,,,0.002541,
1684,,,,,,,,0.00216,
1685,,,,,,,,0.001781,
1686,,,,,,,,0.001512,
1687,,,,,,,,0.001244,
1688,,,,,,,,0.00104,
1689,,,,,,,,0.000837,
1690,,,,,,,,0.000677,
1691,,,,,,,,0.000517,
1692,,,,,,,,0.000409,
