WL(nm),Spot6 Blue,Spot6 Green,Spot6 Red,Spot6 NIR,Spot6 Pan
700,0.00014561,0.00004525,0.23513938,0.00008485,0.85224705
701,0.00013613,0.00004562,0.19289082,0.00009055,0.84852762
702,0.00013172,0.00004612,0.15584587,0.00010008,0.84517422
703,0.00013242,0.00004747,0.12438828,0.00010713,0.84157685
704,0.00012141,0.00004854,0.09857760,0.00011933,0.83807810
705,0.00012300,0.00004734,0.07759031,0.00012975,0.83443274
706,0.00011836,0.00004932,0.06074302,0.00014324,0.83120263
707,0.00010821,0.00004894,0.04708451,0.00015785,0.82819085
708,0.00010974,0.00005047,0.03618668,0.00017539,0.82520041
709,0.00010309,0.00004972,0.02749464,0.00019507,0.82259510
710,0.00010302,0.00005030,0.02064713,0.00021689,0.82050631
711,0.00010127,0.00005129,0.01533676,0.00024318,0.81863236
712,0.00009629,0.00004999,0.01131374,0.00027135,0.81673157
713,0.00009854,0.00005048,0.00832392,0.00030518,0.81518962
714,0.00009280,0.00004864,0.00613477,0.00034281,0.81376687
715,0.00009475,0.00004901,0.00454626,0.00039712,0.81276571
716,0.00009054,0.00004923,0.00340798,0.00044651,0.81111987
717,0.00009196,0.00004719,0.00258536,0.00050188,0.81039972
718,0.00008822,0.00004950,0.00199356,0.00056707,0.80884166
719,0.00008866,0.00004776,0.00156305,0.00063984,0.80742716
720,0.00008744,0.00005348,0.00125005,0.00072378,0.80605476
721,0.00008550,0.00005702,0.00101327,0.00081879,0.80328088
722,0.00008673,0.00005214,0.00085049,0.00092782,0.80094601
723,0.00008483,0.00006320,0.00071368,0.00105511,0.79797843
724,0.00008628,0.00005556,0.00062520,0.00120160,0.79448406
725,0.00008449,0.00007144,0.00054959,0.00137088,0.79079478
726,0.00009254,0.00005903,0.00049985,0.00156792,0.78664955
727,0.00008532,0.00005649,0.00047162,0.00180276,0.78403080
728,0.00009594,0.00007807,0.00043891,0.00207920,0.77837404
729,0.00008917,0.00004800,0.00042848,0.00240799,0.77671056
730,0.00009084,0.00004042,0.00040347,0.00280298,0.77071265
731,0.00010183,0.00005618,0.00038227,0.00327494,0.76860809
732,0.00009128,0.00002571,0.00035692,0.00384821,0.76568459
733,0.00010000,0.00003251,0.00033769,0.00454832,0.76096821
734,0.00008800,0.00002175,0.00030789,0.00540493,0.75943556
735,0.00009430,0.00000592,0.00029814,0.00645469,0.75440145
736,0.00008055,0.00001077,0.00024879,0.00774941,0.74853854
737,0.00008475,0.00000286,0.00021170,0.00936399,0.73756232
738,0.00007796,0.00000380,0.00018471,0.01137832,0.72050194
739,0.00007850,0.00000323,0.00013393,0.01388118,0.69619742
740,0.00007713,0.00000149,0.00012509,0.01700597,0.66466129
741,0.00007770,0.00000247,0.00007240,0.02092752,0.62570237
742,0.00007623,0.00000112,0.00006419,0.02586928,0.58042003
743,0.00007664,0.00000145,0.00003891,0.03206911,0.52946690
744,0.00007474,0.00000111,0.00003294,0.03985523,0.47429123
745,0.00007405,0.00000139,0.00002353,0.04956652,0.41572304
746,0.00007519,0.00000105,0.00002711,0.06173849,0.35577781
747,0.00007318,0.00000141,0.00001690,0.07680296,0.29694274
748,0.00007349,0.00000097,0.00001474,0.09550239,0.24182875
749,0.00007204,0.00000085,0.00001598,0.11837088,0.19245049
750,0.00007375,0.00000123,0.00001292,0.14615821,0.15026362
751,0.00007369,0.00000158,0.00001366,0.19110224,0.11482153
752,0.00007149,0.00000089,0.00001329,0.23178705,0.08854978
753,0.00007148,0.00000137,0.00001411,0.27801636,0.06698482
754,0.00007312,0.00000086,0.00002354,0.33031673,0.05109390
755,0.00007167,0.00000158,0.00009563,0.38771033,0.03916000
756,0.00007255,0.00000202,0.00012882,0.44914649,0.03018623
757,0.00007120,0.00000091,0.00011528,0.51370254,0.02342899
758,0.00007186,0.00000174,0.00001687,0.57939644,0.01832614
759,0.00007087,0.00000102,0.00015343,0.64484781,0.01444326
760,0.00007145,0.00000200,0.00012777,0.70835304,0.01147024
761,0.00007024,0.00000128,0.00015354,0.76788190,0.00918513
762,0.00007096,0.00000479,0.00024298,0.82252523,0.00740254
763,0.00007041,0.00000149,0.00015520,0.87063314,0.00609562
764,0.00007088,0.00000719,0.00024274,0.91086251,0.00491959
765,0.00006995,0.00000417,0.00012696,0.94360264,0.00435297
766,0.00007149,0.00000502,0.00014910,0.96734308,0.00335678
767,0.00006924,0.00000963,0.00000979,0.98447500,0.00291823
768,0.00007103,0.00000561,0.00000629,0.99402844,0.00234224
769,0.00006949,0.00000984,0.00000738,0.99904759,0.00205113
770,0.00007093,0.00000949,0.00000483,1.00000000,0.00167084
771,0.00006951,0.00000318,0.00000489,0.99829749,0.00145104
772,0.00007194,0.00000643,0.00000536,0.99534944,0.00124552
773,0.00007193,0.00000153,0.00000458,0.99113813,0.00104170
774,0.00006859,0.00000184,0.00000528,0.98712837,0.00108470
775,0.00006781,0.00000116,0.00000438,0.98344438,0.00077931
776,0.00007056,0.00000173,0.00000475,0.97955733,0.00084497
777,0.00006741,0.00000086,0.00000446,0.97683333,0.00059188
778,0.00006870,0.00000185,0.00000488,0.97381307,0.00063835
779,0.00006628,0.00000089,0.00000456,0.97171326,0.00045747
780,0.00006687,0.00000193,0.00000547,0.96937935,0.00040248
781,0.00006601,0.00000096,0.00000448,0.96682308,0.00043271
782,0.00006595,0.00000196,0.00000478,0.96494693,0.00031792
783,0.00006670,0.00000116,0.00000435,0.96155704,0.00033871
784,0.00006450,0.00000200,0.00000470,0.95914861,0.00025452
785,0.00006595,0.00000115,0.00000425,0.95524656,0.00026931
786,0.00006433,0.00000195,0.00000458,0.95141098,0.00020572
787,0.00006569,0.00000131,0.00000435,0.94725240,0.00018559
788,0.00006431,0.00000197,0.00000380,0.94238136,0.00019577
789,0.00006573,0.00000125,0.00000373,0.93805030,0.00015320
790,0.00006406,0.00000187,0.00000298,0.93299243,0.00016086
791,0.00006507,0.00000099,0.00000390,0.92787669,0.00012704
792,0.00006298,0.00000070,0.00000278,0.92261726,0.00011590
793,0.00006428,0.00000049,0.00000290,0.91765026,0.00012165
794,0.00006201,0.00000119,0.00000277,0.91344782,0.00009829
795,0.00006357,0.00000051,0.00000307,0.90866986,0.00010178
796,0.00006101,0.00000135,0.00000247,0.90481152,0.00008372
797,0.00006096,0.00000086,0.00000231,0.90031693,0.00007722
798,0.00006309,0.00000153,0.00000301,0.89720732,0.00008098
799,0.00006103,0.00000104,0.00000293,0.89342505,0.00007448
800,0.00006314,0.00000186,0.00000319,0.89040645,0.00006262
801,0.00006382,0.00000156,0.00000351,0.88745245,0.00006513
802,0.00006164,0.00000205,0.00000323,0.88446834,0.00005514
803,0.00006245,0.00000293,0.00000339,0.88140255,0.00005663
804,0.00006061,0.00000170,0.00000318,0.87825555,0.00004857
805,0.00005973,0.00000296,0.00000318,0.87487903,0.00004996
806,0.00006261,0.00000182,0.00000396,0.87077850,0.00004369
807,0.00005982,0.00000266,0.00000313,0.86665463,0.00004402
808,0.00006197,0.00000171,0.00000364,0.86193864,0.00003879
809,0.00005956,0.00000236,0.00000310,0.85704385,0.00003626
810,0.00006099,0.00000240,0.00000419,0.85203260,0.00003796
811,0.00005881,0.00000093,0.00000349,0.84608531,0.00003303
812,0.00005972,0.00000174,0.00000396,0.84067874,0.00003435
813,0.00006005,0.00000183,0.00000341,0.83464870,0.00003053
814,0.00005691,0.00000096,0.00000365,0.82847182,0.00003118
815,0.00005647,0.00000144,0.00000362,0.82237664,0.00002826
816,0.00005823,0.00000177,0.00000290,0.81646034,0.00002628
817,0.00005603,0.00000076,0.00000345,0.81067178,0.00002754
818,0.00005759,0.00000198,0.00000289,0.80547624,0.00002484
819,0.00005605,0.00000079,0.00000288,0.79996761,0.00002559
820,0.00005558,0.00000160,0.00000429,0.79538371,0.00002406
821,0.00005646,0.00000058,0.00000323,0.79048464,0.00002348
822,0.00005480,0.00000154,0.00000329,0.78593335,0.00002237
823,0.00005543,0.00000070,0.00000329,0.78246221,0.00002233
824,0.00005551,0.00000161,0.00000455,0.77854086,0.00002269
825,0.00005357,0.00000076,0.00000497,0.77505353,0.00002170
826,0.00005295,0.00000068,0.00000353,0.77183963,0.00001996
827,0.00005549,0.00000245,0.00000556,0.76834628,0.00002062
828,0.00005286,0.00000079,0.00000383,0.76559075,0.00001880
829,0.00005495,0.00000299,0.00000507,0.76238953,0.00002003
830,0.00005278,0.00000128,0.00000482,0.75915219,0.00001893
831,0.00005414,0.00000285,0.00000484,0.75631414,0.00001935
832,0.00005475,0.00000154,0.00000546,0.75288758,0.00001823
833,0.00005169,0.00000296,0.00000374,0.74984835,0.00001794
834,0.00005307,0.00000178,0.00000601,0.74648701,0.00001879
835,0.00005117,0.00000333,0.00000422,0.74311251,0.00001726
836,0.00005068,0.00000130,0.00000512,0.73936992,0.00001797
837,0.00005036,0.00000347,0.00000509,0.73559705,0.00001774
838,0.00005270,0.00000220,0.00000286,0.73163277,0.00001520
839,0.00004991,0.00000159,0.00000637,0.72765295,0.00001784
840,0.00005177,0.00000449,0.00000539,0.72334537,0.00001500
841,0.00005900,0.00000188,0.00000579,0.71892768,0.00001790
842,0.00004889,0.00000635,0.00000462,0.71424776,0.00001464
843,0.00006116,0.00000903,0.00000647,0.70932732,0.00001317
844,0.00005285,0.00000344,0.00000604,0.70417024,0.00001633
845,0.00006427,0.00001051,0.00000432,0.69865547,0.00001127
846,0.00005589,0.00000601,0.00000662,0.69314542,0.00001471
847,0.00006943,0.00000991,0.00000521,0.68706957,0.00001314
848,0.00006195,0.00001299,0.00000680,0.68120878,0.00001114
849,0.00007219,0.00000632,0.00001180,0.67553032,0.00000968
850,0.00007275,0.00001514,0.00000638,0.66989091,0.00001262
851,0.00006694,0.00000941,0.00000805,0.66440763,0.00001126
852,0.00007232,0.00001426,0.00000389,0.65922988,0.00002112
853,0.00006712,0.00000749,0.00001200,0.65415969,0.00001135
854,0.00007044,0.00001524,0.00001134,0.64965635,0.00001674
855,0.00006607,0.00000887,0.00000562,0.64537477,0.00001146
856,0.00007040,0.00000743,0.00001181,0.64153052,0.00001572
857,0.00007120,0.00001404,0.00000868,0.63820324,0.00002157
858,0.00006047,0.00000558,0.00001541,0.63506916,0.00001166
859,0.00006863,0.00001092,0.00001086,0.63264959,0.00002111
860,0.00006547,0.00001135,0.00001222,0.62992135,0.00001206
861,0.00005919,0.00000460,0.00000823,0.62726732,0.00002362
862,0.00006852,0.00001024,0.00000960,0.62445640,0.00002815
863,0.00005996,0.00000547,0.00000871,0.62156999,0.00001740
864,0.00006589,0.00001036,0.00001051,0.61847181,0.00001816
865,0.00006938,0.00000503,0.00001235,0.61501909,0.00002519
866,0.00006013,0.00001140,0.00000864,0.61133939,0.00001627
867,0.00007365,0.00000557,0.00001357,0.60744762,0.00002405
868,0.00006702,0.00001124,0.00001158,0.60314205,0.00002027
869,0.00007595,0.00000612,0.00001522,0.59883705,0.00002469
870,0.00008089,0.00001120,0.00001091,0.59425662,0.00002124
871,0.00006987,0.00000642,0.00001237,0.58928886,0.00001758
872,0.00008784,0.00001093,0.00000928,0.58381508,0.00002971
873,0.00007751,0.00000638,0.00000973,0.57719033,0.00002051
874,0.00009504,0.00001191,0.00000865,0.56857851,0.00002437
875,0.00010978,0.00000531,0.00001333,0.55699311,0.00002119
876,0.00008984,0.00000907,0.00000847,0.54163099,0.00001926
877,0.00012777,0.00000487,0.00001329,0.52202898,0.00001850
878,0.00010534,0.00000794,0.00000740,0.49847084,0.00001774
879,0.00014784,0.00000998,0.00000974,0.47191641,0.00002056
880,0.00012341,0.00000316,0.00001229,0.44270534,0.00002202
881,0.00017455,0.00000322,0.00001128,0.41155122,0.00001602
882,0.00018601,0.00001260,0.00000704,0.37843868,0.00001436
883,0.00015342,0.00000365,0.00001244,0.34304355,0.00001710
884,0.00020484,0.00000446,0.00000915,0.30590964,0.00001369
885,0.00017984,0.00001209,0.00001448,0.26730226,0.00001827
886,0.00018931,0.00000567,0.00001164,0.22805403,0.00001218
887,0.00022557,0.00001173,0.00000861,0.18974714,0.00001567
888,0.00022780,0.00000705,0.00001441,0.15369596,0.00001596
889,0.00021393,0.00001006,0.00000700,0.12145605,0.00001348
890,0.00022939,0.00000466,0.00001461,0.09413162,0.00001857
891,0.00023016,0.00000325,0.00001401,0.07189929,0.00001662
892,0.00021920,0.00000921,0.00001007,0.05457376,0.00001805
893,0.00021508,0.00000755,0.00001695,0.04144546,0.00002361
894,0.00022046,0.00000493,0.00002042,0.03158417,0.00001927
895,0.00020159,0.00000922,0.00002108,0.02425525,0.00003019
896,0.00021016,0.00000673,0.00003064,0.01879617,0.00003036
897,0.00018988,0.00001643,0.00003171,0.01470317,0.00003602
898,0.00019842,0.00001135,0.00004339,0.01163795,0.00003469
899,0.00017117,0.00001160,0.00004171,0.00930858,0.00004530
900,0.00018205,0.00002335,0.00005692,0.00744330,0.00004918
901,0.00015240,0.00001573,0.00007019,0.00607348,0.00005892
902,0.00014443,0.00002364,0.00007121,0.00501379,0.00005708
903,0.00015946,0.00001931,0.00007122,0.00413379,0.00006488
904,0.00014629,0.00002613,0.00008504,0.00347084,0.00006319
905,0.00012207,0.00002318,0.00007450,0.00293573,0.00007284
906,0.00013127,0.00001698,0.00008010,0.00250919,0.00006971
907,0.00010545,0.00001954,0.00008936,0.00215786,0.00007822
908,0.00011422,0.00001127,0.00008826,0.00186591,0.00007143
909,0.00009446,0.00001395,0.00008831,0.00163284,0.00007223
910,0.00009843,0.00001618,0.00009721,0.00142997,0.00007024
911,0.00008316,0.00000862,0.00009019,0.00127599,0.00007097
912,0.00008914,0.00001383,0.00008741,0.00112918,0.00007120
913,0.00008435,0.00000962,0.00008467,0.00102171,0.00006619
914,0.00006511,0.00000696,0.00007373,0.00091069,0.00006294
915,0.00007269,0.00000696,0.00006748,0.00083541,0.00005778
916,0.00006160,0.00000561,0.00006984,0.00075489,0.00005333
917,0.00006279,0.00000807,0.00005307,0.00069931,0.00005405
918,0.00005814,0.00000905,0.00004844,0.00063879,0.00004915
919,0.00005882,0.00000632,0.00005417,0.00059080,0.00004779
920,0.00005406,0.00000850,0.00004482,0.00055023,0.00004379
921,0.00005351,0.00000820,0.00004483,0.00050660,0.00004087
922,0.00005183,0.00001222,0.00003814,0.00047777,0.00003311
923,0.00005084,0.00000921,0.00003524,0.00044789,0.00003608
924,0.00004786,0.00001027,0.00002726,0.00041317,0.00003592
925,0.00004877,0.00001204,0.00002455,0.00039493,0.00002213
926,0.00004859,0.00001323,0.00002566,0.00035947,0.00002159
927,0.00004583,0.00001373,0.00002043,0.00033744,0.00002350
928,0.00004279,0.00001579,0.00001759,0.00031989,0.00001705
929,0.00004263,0.00001521,0.00001473,0.00028719,0.00002055
930,0.00004130,0.00002156,0.00001512,0.00027707,0.00001764
931,0.00004093,0.00001894,0.00001132,0.00025430,0.00001453
932,0.00004059,0.00002375,0.00000862,0.00023132,0.00001636
933,0.00004012,0.00002243,0.00001262,0.00022543,0.00001197
934,0.00004037,0.00002409,0.00000857,0.00019537,0.00001123
935,0.00004396,0.00002019,0.00000918,0.00018380,0.00001127
936,0.00004304,0.00002182,0.00000689,0.00016713,0.00001042
937,0.00004054,0.00001452,0.00000671,0.00014542,0.00001021
938,0.00004200,0.00001755,0.00000434,0.00013876,0.00001099
939,0.00004073,0.00001475,0.00000648,0.00011616,0.00001171
940,0.00004199,0.00000805,0.00000513,0.00011019,0.00001030
941,0.00004077,0.00001071,0.00000748,0.00009086,0.00001236
942,0.00004125,0.00000537,0.00000691,0.00009183,0.00001192
943,0.00003820,0.00000682,0.00000789,0.00006774,0.00000823
944,0.00003723,0.00000663,0.00000754,0.00006181,0.00000820
945,0.00003610,0.00000526,0.00000715,0.00006360,0.00000893
946,0.00003503,0.00000418,0.00000806,0.00004633,0.00001115
947,0.00003232,0.00000477,0.00000701,0.00005224,0.00001001
948,0.00003214,0.00000426,0.00000449,0.00003735,0.00000802
949,0.00003263,0.00000405,0.00000640,0.00003902,0.00000976
950,0.00003065,0.00000367,0.00000595,0.00002393,0.00000966
951,0.00003127,0.00000399,0.00000877,0.00003180,0.00000957
952,0.00002955,0.00000340,0.00000724,0.00001716,0.00000726
953,0.00002956,0.00000339,0.00000837,0.00001762,0.00000967
954,0.00002840,0.00000169,0.00000733,0.00002033,0.00001001
955,0.00002896,0.00000178,0.00000815,0.00001262,0.00000803
956,0.00002780,0.00000242,0.00000621,0.00001259,0.00000726
957,0.00002805,0.00000171,0.00000755,0.00001118,0.00000739
958,0.00002680,0.00000172,0.00000444,0.00001421,0.00000845
959,0.00002585,0.00000233,0.00000580,0.00000830,0.00000698
960,0.00002704,0.00000182,0.00000524,0.00001294,0.00000568
961,0.00002540,0.00000230,0.00000343,0.00000699,0.00000472
962,0.00002576,0.00000204,0.00000356,0.00000782,0.00000650
963,0.00002438,0.00000245,0.00000340,0.00000718,0.00000706
964,0.00002409,0.00000243,0.00000361,0.00000642,0.00000546
965,0.00002110,0.00000136,0.00000245,0.00000548,0.00000433
966,0.00002288,0.00000259,0.00000146,0.00000427,0.00000607
967,0.00001930,0.00000105,0.00000232,0.00000417,0.00000408
968,0.00002147,0.00000239,0.00000165,0.00000440,0.00000788
969,0.00001830,0.00000090,0.00000168,0.00000377,0.00000464
970,0.00001907,0.00000213,0.00000491,0.00000253,0.00000958
971,0.00001917,0.00000104,0.00000168,0.00000456,0.00000689
972,0.00001634,0.00000226,0.00000411,0.00000202,0.00000976
973,0.00001778,0.00000088,0.00000122,0.00000373,0.00000672
974,0.00001705,0.00000229,0.00000367,0.00000325,0.00000574
975,0.00001506,0.00000065,0.00000244,0.00000341,0.00000980
976,0.00001555,0.00000246,0.00000179,0.00000232,0.00000503
977,0.00001544,0.00000063,0.00000395,0.00000301,0.00000796
978,0.00001376,0.00000238,0.00000177,0.00000117,0.00000325
979,0.00001432,0.00000072,0.00000108,0.00000319,0.00000636
980,0.00001256,0.00000210,0.00000330,0.00000169,0.00000334
981,0.00001321,0.00000091,0.00000166,0.00000286,0.00000562
982,0.00001143,0.00000122,0.00000258,0.00000184,0.00000413
983,0.00001207,0.00000184,0.00000204,0.00000260,0.00000400
984,0.00001040,0.00000177,0.00000054,0.00000212,0.00000610
985,0.00001079,0.00000066,0.00000259,0.00000293,0.00000240
986,0.00001077,0.00000153,0.00000133,0.00000175,0.00000486
987,0.00000938,0.00000065,0.00000205,0.00000229,0.00000262
988,0.00000992,0.00000147,0.00000101,0.00000126,0.00000333
989,0.00000926,0.00000054,0.00000210,0.00000232,0.00000152
990,0.00000875,0.00000145,0.00000084,0.00000099,0.00000236
991,0.00000915,0.00000023,0.00000090,0.00000250,0.00000152
992,0.00000791,0.00000134,0.00000176,0.00000135,0.00000228
993,0.00000858,0.00000029,0.00000079,0.00000090,0.00000070
994,0.00000757,0.00000141,0.00000165,0.00000289,0.00000185
995,0.00000885,0.00000045,0.00000071,0.00000070,0.00000162
996,0.00000740,0.00000127,0.00000173,0.00000210,0.00000093
997,0.00000859,0.00000146,0.00000070,0.00000118,0.00000188
998,0.00000871,0.00000040,0.00000043,0.00000072,0.00000116
999,0.00000732,0.00000142,0.00000056,0.00000182,0.00000041
1000,0.00000711,0.00000038,0.00000159,0.00000111,0.00000126
